作者q1a1 (一問一答)看板Stock標題[情報] 0210八大公股銀行買賣超排行時間Fri Feb 10 18:54:12 2023
1. 標題：八大公股銀行買賣超排行

2. 來源：玩股網

3. 網址：https://www.wantgoo.com/stock/public-bank/buy-sell

4. 內文：

手機介面圖片好讀版：
https://imgur.com/mIaiRMu

以下資訊依張數排列
買超                            賣超
排名　    股票            張數  排名　    股票             張數
1 　　國泰永續高股息　　 12996　1 　　　　　聯電　　　　  -2221
2 　　元大台灣５０反１　  8064　2 　　　　國泰金　　　　  -2023
3 　　　　　華航　　　　  2720　3 　　　　台積電　　　　  -1868
4 　　　　　友達　　　　  2409　4 　　中信中國高股息　　  -1559
5 　　中信高評級公司債　  2397　5 　　　　　雷虎　　　　  -1383
6 　　　　　華新　　　　  2107　6 　　　　　鴻海　　　　  -1247
7 　　　　　彩晶　　　　  1954　7 　　　　　欣銓　　　　  -1223
8 　　元大投資級公司債　  1778　8 　　　　中信金　　　　  -1090
9 　　　　　陽明　　　　  1742　9 　　　元大台灣５０　　   -912
10　　富邦恒生國企正２　  1692　10　　　　南亞科　　　　   -888
11　元大滬深３００正２　  1586　11　　國泰智能電動車　　   -884
12　　　　　普安　　　　  1566　12　　　　　台泥　　　　   -827
13　　　元大高股息　　　  1533　13　　國泰美國道瓊反１　   -752
14　　　　　漢翔　　　　  1485　14　　　　第一金　　　　   -665
15　　　　長榮航　　　　  1449　15　　　　　世界　　　　   -633
16　　ＦＨ富時不動產　　  1432　16　　　　　華孚　　　　   -592
17　　　　　精剛　　　　  1426　17　　期元大Ｓ＆Ｐ石油　   -558
18　　　　　康舒　　　　  1420　18　　國泰費城半導體　　   -537
19　　　　　彰銀　　　　  1395　19　　　　　新唐　　　　   -512
20　　　　華邦電　　　　  1382　20　　　　八方雲集　　　   -458
21　　　　　精確　　　　  1377　21　　　　元大金　　　　   -451
22　　　　　元晶　　　　  1049　22　　　　　永昕　　　　   -445
23　　　　　致伸　　　　  1029　23　　　　　上銀　　　　   -442
24　　　　　凌群　　　　   981　24　期元大Ｓ＆Ｐ黃金反１   -414
25　　　　玉山金　　　　   970　25　　　　上海商銀　　　   -407
26　　元大美債２０年　　   968　26　　　　　可成　　　　   -396
27　　　　　寶一　　　　   916　27　　群益臺灣加權反１　   -396
28　　　　　群創　　　　   914　28　　　　　廣明　　　　   -375
29　　　　　長榮　　　　   856　29　　　　合庫金　　　　   -361
30　　　　中石化　　　　   852　30　　　ＦＨ中國５Ｇ　　   -359
31　　　　富邦越南　　　   810　31　　　　　中化　　　　   -359
32　　元大美債２０正２　   798　32　　　　　和成　　　　   -353
33　　　　　欣興　　　　   793　33　　　　　奇鋐　　　　   -346
34　　　　　光頡　　　　   755　34　　　　　敦泰　　　　   -346
35　元大ＡＡＡ至Ａ公司債   715　35　　　　　金雨　　　　   -337
36　　　　　華通　　　　   708　36　　　　　廣宇　　　　   -332
37　　　　　振曜　　　　   699　37　　　　　智邦　　　　   -314
38　　　　宏達電　　　　   698　38　　　　遠東銀　　　　   -307
39　　　　台中銀　　　　   694　39　　　　　北基　　　　   -303
40　　　　　健亞　　　　   640　40　　　　台光電　　　　   -300
41　　　　　聯陽　　　　   573　41　　　　　矽創　　　　   -298
42　　　中信中國５０　　   544　42　　　　遠雄港　　　　   -297
43　　　　金像電　　　　   542　43　　　　　光罩　　　　   -296
44　　　　　合晶　　　　   532　44　　　日月光投控　　　   -295
45　　國泰中國Ａ５０　　   531　45　　　　　元太　　　　   -285
46　　　　世紀鋼　　　　   523　46　　　　　瑞昱　　　　   -278
47　　　　　大亞　　　　   517　47　　　　　智擎　　　　   -278
48　　　　華南金　　　　   511　48　　　　　帝寶　　　　   -277
49　　　　　台燿　　　　   495　49　　　　京元電子　　　   -270
50　　　　　榮剛　　　　   486　50　　　　　合一　　　　   -250

推 kevin31a2   : 倒的好開心 02/10 18:55

推 fakelie     : https://i.imgur.com/afPNF5k.gif 02/10 18:56

推 O928        : 又賣GG 02/10 19:00

推 Subzero0000 : 賣GG 賣0050 02/10 19:00

推 AndyMAX     : 睪割離席 02/10 19:12

推 lieking99   : 長老到底怎麼輸蒿吐露死 02/10 19:20

推 s90154aa    : 這操作 02/10 19:48

推 eric02      : 水手的最後浮木QQ 02/10 20:33

推 weiike      : 救不完 02/10 22:19

推 empirica    : 都給他賺就好啦 02/11 02:29

推 CoryLuebke  : 長老連鍋貼都有！太強了吧 02/11 07:48
