作者tailop (寧夏)看板Stock標題[標的] 美債務達上限 00679B下市？時間Tue Jan 17 08:45:48 2023
美銀：2023下半年美國歷史性一幕 股債
將崩跌
大摩示警：美債上升31兆 美財政部8月
耗盡現金

想請教最近很多關於美債達上限會崩盤的新聞
對於債券etf會如何？
因崩跌而下市是可能的？

噓 stationary  : 美債演那麼多次了還會有人以為會倒喔？ 01/17 08:48

→ proudsword  : 怎麼感覺好幾次了 01/17 08:48

推 easygo      : 再拉高上限就好了 01/17 08:48

→ appleye     : 每年演一次 01/17 08:48

推 xephon      : Zzzz 01/17 08:48

→ YLTYY       : 沒差，政府上限無限提高 01/17 08:50

推 unwisdom    : 再提高就好了 哪次不提高 01/17 08:51

推 mitic1029   : 眾議院換人，才在演的，前兩年可是無條件過關 01/17 08:52

推 carbooming  : 又要拉高了 01/17 08:52

推 JOKO58802218: 降息sop? 01/17 08:53

→ laechan     : 不會，最後都是FED放大絕 01/17 08:53

→ lolic       : 每年一樣新聞 哪時候倒過 01/17 08:53

推 kducky      : 聯邦政府每年關門一次，美國也沒倒 01/17 08:54

→ kducky      : 上次我記得是川普當選前幾年 01/17 08:55

推 liangyueh   : 買反一發大財 01/17 08:55

推 kkchen      : 美國政府部門不是關門好幾次，也不影響美國啊。 01/17 08:55

→ laechan     : https://www.youtube.com/watch?v=hblTnJM6uho 01/17 08:55

噓 how870927   : 0 01/17 08:56

推 BIGETC      : 十兆就喊危險了 結果不就是一個數字 01/17 08:56

→ piliwu      : 這戲演超過10次你知道嗎 01/17 08:56

→ kkchen      : 希望美國再一次無限QE,將美國利率重新降為零，美國 01/17 08:57

→ kkchen      : 政府負擔就變低了。 01/17 08:57

推 Homeparty   : 去年還是前年演過 01/17 08:58

推 yoshilin    : 想看美國政府倒債會怎樣 01/17 08:58

→ kkchen      : 這樣美國漲到十萬，美國政府與人民雙贏。 01/17 08:59

→ a48692      : 每年都要搞一次 無聊 01/17 09:00

→ wind2k      : 那麼多小弟國可以強迫推銷武器, 不可能沒錢的 01/17 09:08

推 linkmusic   : 看新聞是說財政部會贖回現存債券(應該就是儘量不再 01/17 09:10

→ linkmusic   : 發新債的意思？)所以我自己都推測是債券供給變少價 01/17 09:10

→ linkmusic   : 格會上漲？ 01/17 09:10

推 visadanny   : 除非美國人想不開 不然債務上限一定提高 01/17 09:11

→ linkmusic   : 一定會被迫提高上限的阿，美國倒債，全世界握有美債 01/17 09:13

→ linkmusic   : 的央行都要倒大楣了 01/17 09:13

→ hahahalalala: 美債倒鐵定全球金融危機 01/17 09:17

→ necrophagist: 美國倒債可能不只這個會下市喔 01/17 09:19

推 ajoe0909    : 美國政府還沒倒 應該不可能 01/17 09:19

→ forever215  : 金龍持有不少美債 01/17 09:21

→ aisitelu    : 錢花完印就有哪次不印 01/17 09:21

→ wave1et     : 外匯存底買一堆美債 01/17 09:26

→ aloness     : 每年都會來一次，嚇誰？ 01/17 09:27

推 ptta        : 增發美債產生流動性不足，崩。不增發美債現金用盡， 01/17 09:27

→ ptta        : 崩。 01/17 09:27

→ aloness     : 不想揹這堆就加速QE而已… 01/17 09:28

→ aloness     : 打錯，加速QT 01/17 09:29

→ aloness     : 每個月砍900億還不夠的話，有沒有試著加到2000億 01/17 09:30

推 shielding   : 再QT 還是崩 01/17 09:31

→ qaz12453    : QE就通膨回來 不QE就美債繼續開上限 這樣? 01/17 09:32

推 LOGIC5566   : 美國怎麼還不破產 01/17 09:32

→ tnarthur    : 你知道美債倒有多恐怖嗎 01/17 09:34

推 Shinn826    : 美債倒了 美元也沒用了 真的大到不能倒 01/17 09:41

推 Bencc142    : 日債都沒倒美債倒啥 01/17 09:43

→ wr          : 美債倒債不是金融危機這麼簡單 是改寫金融秩序 01/17 09:46

→ wr          : 因為他不能倒所以不會倒 畢竟債務也就只是個數字 01/17 09:47

→ ck326       : 每次都提高上限阿，哪次沒提高的 01/17 09:49

推 Riesz       : 政府上限無限提高。。。  導致美元對物價貶值呀~~ 01/17 09:50

推 k0611812    : 暴跌就抄底 債券就這麼簡單 01/17 09:52

→ layer0930   : 這次不一樣 對吧？ 01/17 09:52

推 truthzero   : 想太多 01/17 09:54

推 tompi       : 這可以忽視啦 01/17 09:57

噓 f9r7777     : 快逃，要崩啦!! 01/17 10:11

推 ab4daa      : 什麼上限要到了  再提高就好啦 01/17 10:11

→ samm3320    : 就算美國不能舉債etf為啥要下市 01/17 10:16

→ samm3320    : FED怎麼樣也不會讓美債違約 01/17 10:16

噓 alex5566    : 這啥標題? 不懂債上限 etf要下市...有啥關係嗎=.= 01/17 10:17

推 iamten      : 中國去美元 美債誰買單 還以為真能一直印下去喔 01/17 10:17

→ iamten      : 現在剩日本幫忙抗美元 抗不住就... 01/17 10:18

→ iamten      : 不過看美元指數 大概又是要QE惹 01/17 10:19

→ samm3320    : 聯邦政府可是有沒錢直接關門過 01/17 10:20

→ samm3320    : 但美債沒有違約過 01/17 10:21

噓 air0909     : 那美國政府先完蛋 01/17 10:23

→ air0909     : 好好念書很難嗎 01/17 10:23

推 fbiciamib123: 騙人下車 嘻嘻 01/17 10:25

推 gialon12    : 快逃啊 01/17 10:37

推 pwseki206   : 說日債的要確定耶，最近日媒都在報日銀現在頭在燒 01/17 10:40

推 tinoooii    : 赤字迷思《--這本看一下，能有不同想法可以參考 01/17 10:41

推 fourkg      : 哪次沒提高上限過 01/17 10:41

推 jorden      : 美債流動性越來越差 真的很危險 01/17 10:43

噓 envogue     : 菜 01/17 10:51

推 DerekLo     : 騙人下車 都演幾次了 根本沒差 01/17 11:01

→ linkmusic   : 日銀本周可能又會調高10年債的目標殖利率了，不知美 01/17 11:08

→ linkmusic   : 債會不會跟上次一樣崩一波 01/17 11:08

推 DSB520      :  會不會有天現金流無法支付利息 01/17 11:17

→ tn601374    : 就脫離金本位啊 無限脫鉤 01/17 11:35

→ sagarain    : 安啦 每年過年都演一次賀歲 01/17 11:48

推 Herojojo    : 美：沒關係窩悶將發行面額1萬元的鈔票來印錢。 01/17 12:01

推 ray0428kk   : 對，風險很大，美債會倒，然後銀行倒光光，你存在 01/17 12:08

→ ray0428kk   : 銀行的錢都不見了，趕快趁現在領出來花光光 01/17 12:08

推 j32072      : 騙你賣呀 自己籌碼自己抱 01/17 12:10

推 horb        : 每年都要演一次 01/17 12:10

→ horb        : 不過每次股票都會跌也是真的 01/17 12:11

推 nowitzki0207: 不用倒啊，被降評就夠兇了 01/17 12:17

推 cyr1216     : 美國很神奇 債務這麼高也敢升息 QT執行速度又很龜 01/17 12:27

推 rahim       : 債務上限都演戲演了那麼多次，還有人會被騙？ 01/17 13:03

推 great80268  : 美國就是最大金融操作國，怎麼會倒? 01/17 13:27

推 William74613: 要用錢無規範自己印，米果爸爸有差?? 01/17 14:17

噓 Earlcs      : 那次不提高，從2011歐債風暴一段時間就演一次 01/17 17:28

噓 gk1329      : 美債崩盤 台灣銀行壽險先倒光 01/17 17:35

→ jimhall     : 美債的上限是核彈數跟航母數 只要美國是世界霸主 01/18 00:44

→ jimhall     : 就是無上限 01/18 00:44

推 frontseat   : 沒錢再QE就有錢了！ 01/18 00:56

推 Voony       : 美債倒了大概也是ww3的情況了 02/17 11:54
