作者Takadanobaba ()看板Stock標題Re: [新聞] 又有小確幸 房貸補貼來了時間Mon Jan 16 11:33:45 2023 
美國升息17碼
台灣好像只有2碼半
而且也才剛升息第一年
 
疫情期間
還看到貸款繳不出來
可以跟銀行申請暫緩繳之類的新聞
 
重點是
這幾年房價大暴漲
持有增值遠遠超過升息負擔
每個持有房屋的都大賺
 
這樣有急著需要房貸補貼？
 
→ rosefan1    : EE 看到未來，先補貼經濟火車頭01/16 11:38

推 raja98643667: 問就是火車頭01/16 11:39

推 dispptt     : 問就是需要 錢不嫌多01/16 11:40

→ knives      : 2024要怎麼輸01/16 11:40

推 tist        : 2024換黨執政還補助嗎？01/16 11:47

推 k798976869  : 怕很多繳不出來 多很多法拍屋不就會跌惹qq01/16 11:49

推 MeloHOT     : 去年買的自住有賺？01/16 11:54

噓 bigyo       : 還沒買房的人急了01/16 11:56

→ piece1      : 說個笑話..自助的有差?01/16 11:59

→ li04        : 政府欽定未來經濟發展的重點欸，怎麼能讓房地產跌呢01/16 11:59

推 cmh1017     : 笑死，房市永動機01/16 12:04

推 okderla     : 不補貼你要怎麼買？01/16 12:05

→ sa13961387  : 繳不起不會賣掉，不是都這樣說01/16 12:07

→ luche       : 我之前就提過 政府直接平分現金還是比較好 大家都01/16 12:15

→ luche       : 吃的到01/16 12:15

推 w9103       : 因為這是最快能實施的政策 剩一年了01/16 12:17
