作者steveisaman (who is the man)看板Stock標題[情報] 1228 上市櫃外資投信同買排行時間Thu Dec 28 23:39:21 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2344華邦電  30.75   +1     10834     3306
2      2891中信金  28.4    +0.3    5273     17760
3      1216統一    74.2    +0.3    1871     22
4      4915致伸    67.1    +0.7    1163     501
5      2317鴻海    104     +0.5    1156     10635
6      2201裕隆    74.6    +1.3    1090     791
7      6719力智    319     +16.5    674     573
8      2382廣達    217     +1.5     638     10
9      1722台肥    66.9    +0.3     630     129
10     2809京城銀  39.85   +0.35    593     136
11     2501國建    17.7    0        573     52
12     3653健策    782     +41      564     37
13     2377微星    201.5   +1.5     555     493
14     3260威剛    105.5   +1       517     281
15     4958臻鼎-KY 109.5   +1       350     2334

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

噓 kensmile    : 外資最近兩個月的操作不行，個股追高殺低 12/29 07:17

→ kensmile    : 有錢的散戶而已 12/29 07:17

→ kensmile    : 昨天大買華城，今天要被倒貨 12/29 07:18

→ kensmile    : 外資慌了，都在亂做，前天大買奇鋐，昨天就被倒貨 12/29 07:55

→ mongduo     : 外資是空奇鋐的，在胡言亂語啥 12/29 08:34

→ mongduo     : 前天漲超過他們空的均價，回補避險 12/29 08:35

→ kensmile    : 你才在鬼扯 12/29 08:56

→ kensmile    : 外資空單在哪 12/29 08:56

→ kensmile    : 外資持有奇鋐33%，你說外資做空 12/29 08:57

→ kensmile    : 沒根據，不要胡說八道 12/29 08:57

→ kensmile    : 你第一天進股市啊，連基本資料都不查 12/29 09:04

→ kensmile    : 早上講華城要倒貨，開盤358空，不是很好嗎 12/29 09:20

→ mongduo     : 笑死 你看整體外資當然是持有啊 誰不查資料 12/29 09:45

→ mongduo     : 看一下前天買入的外資券商有誰好嗎 12/29 09:47

→ kensmile    : 下次記得做好功課，懂嗎 12/29 09:49

→ mongduo     : 嗯？開始跳針了喔？ 12/29 09:55

→ kensmile    : https://imgur.com/a/LKMmRqW 12/29 10:01

→ kensmile    : 華城358出清 12/29 10:01

→ kensmile    : 外資做空奇鋐的證據，在哪 12/29 10:03

→ kensmile    : 數據？ 12/29 10:04

→ mongduo     : 自己查啊 不是很厲害 呵呵 12/29 10:04
