作者TT991 (星星與野狗)看板Stock標題[新聞] 營邦8月EPS 4.1元再創紀錄，7、8兩月獲利時間Fri Sep 22 23:09:05 2023
原文標題：營邦8月EPS 4.1元再創紀錄，7、8兩月獲利勝Q2，前8月EPS 16.79元

原文連結：https://reurl.cc/NyA9rk

發布時間：2023/09/22 16:27

記者署名：記者王宜弘報導

原文內容：

伺服器機殼暨準系統廠營邦(3693)在高階伺服器與AI模擬器大單出貨下，業績獲利狂飆！
除了8月營收首度突破10億元，刷新紀錄之外，該公司週五(22日)公告8月自結損益，單月
EPS高達4.1元，獲利逾倍成長，同寫新高紀錄。

近期AI伺服器概念股連續回檔，營邦股價也從最高642元下跌，本週一度失守500元整數大
關，最低在週四(21日)來到486元價位，但週五伴隨AI伺服器族群反攻，今年以來基本面
表現連連超乎市場預期的營邦，股價拉出長紅並率先亮燈漲停，來到550元。

因股價已達公告注意資訊標準，營邦週五應主管機關要求揭露8月份的自結損益，因8月份
合併營收一舉攻破10億大關，達10.19億元，續創歷史新高紀錄，帶動單月稅後盈餘衝上1
.58億元，較去年同期跳增114%，EPS則突破4元，來到4.1元，同步刷新歷史紀錄。

日前該公司也曾公告7月自結損益，單月稅後盈餘為1.35億元，年增率255%，亦創新高，E
PS 3.5元，因此，累計兩個月的稅後盈餘高達2.93億元，已超過第二季單季稅後盈餘2.09
億元有40%，EPS達7.6元，加計上半年EPS 9.19元，前8月EPS高達16.79元。



心得/評論：

前幾天營邦直接跌到懷疑人生
這檔也洗太兇，前波也是這樣洗
結果八月自結直接賺贏Q1…

噓 YesNoter    : 全廉愛股 09/22 23:11

推 Kostolany   : 傳爛 09/22 23:19

噓 Noobungas   : 全廉每月來一次 09/22 23:22

推 gn7722      : 怪 09/22 23:24

→ gn7722      : 感覺是故意洗價格逼出紅字 09/22 23:24

→ gn7722      : 要故意公布業績 09/22 23:25

→ gn7722      : 因為單月很猛，但之後….嗯？ 09/22 23:25

→ gn7722      : 不過下週AI應該會繼續反彈 09/22 23:27

推 max995511   : 可是快十月了耶  這篇應該是 09/22 23:34

推 XDXD666     : 月線必反彈 09/22 23:42

推 xander1525  : 老蘇ㄧ買就漲停 大獲全勝 09/22 23:45

推 AUTIS       : 他H2會是月月高 是不是有人不懂？ 09/22 23:46

推 gn7722      : 如果真的這麼猛，早被買破千了 09/22 23:49

→ william7713 : 股票流通數量少... 09/22 23:50

→ gn7722      : 現在急著洗價格逼紅字，水很深啊 09/22 23:50

→ gn7722      : 4*12*20大家都會算，還不是算30 09/22 23:51

→ gn7722      : 最後的煙火？掛辜採？ 09/22 23:52

→ gn7722      : 不要忘記他從3月漲了5倍了 09/22 23:53

→ gn7722      : 比輝達還屌 09/22 23:54

→ ferb        : 業績好猛但股價漲得更猛，還需要提醒？ 09/23 00:04

推 imlucky     : 下一位千金小姐 09/23 00:12

推 gn7722      : 要講航運即視感，這隻更像 09/23 00:12

推 zxcv91039   : 全廉團隊有能力拉破千嗎 09/23 00:23

推 KSUGOD      : Ai 反彈=漲回去而已 再創新高 難... 09/23 00:39

→ seishin     : 老蘇大獲全勝 09/23 00:50

推 PitzMan     : 推gn大~ 09/23 01:36

推 xdbx        : 再強還是會被AI族群豬隊友干擾 09/23 02:37

推 NEX4036     : 沒用 大盤太爛了 下禮拜一吃一根 09/23 04:29

推 w08445566   : 大戶尬你融券 09/23 07:24

推 bear31223   : 8月營收創新高自結好誰不知道 故意吃貨逼出自結看 09/23 08:20

→ bear31223   : 有沒有人傻傻去追 09/23 08:20

推 IKnowWhy    : 老蘇買超多 09/23 09:25

推 vatog       : 航運和國巨的感覺 09/23 11:51

推 sai82320    : 2千停利 09/23 20:36

推 awdzs       : 周一必跌全力放空不要不信 09/23 22:29

推 INNBUG      : 材料真猛 10/05 12:15
