作者DDDDRR (QQ到線鐵定一大堆)看板Stock標題[新聞] 中國嗆中止ECFA 行政院經貿辦籲：勿政治時間Sun Aug 20 13:18:46 2023

原文標題：中國嗆中止ECFA 行政院經貿辦籲：勿政治操作貿易爭端

※請勿刪減原文標題

原文連結：

https://news.ltn.com.tw/news/politics/breakingnews/4401498
※網址超過一行過長請用縮網址工具

發布時間：2023/08/19 19:19

※請以原文網頁/報紙之發布時間為準

記者署名：記者鍾麗華／台北報導

※原文無記載者得留空

原文內容：

中國4月啟動對台灣貿易壁壘調查，商務部前天宣布對台貿易壁壘調查最新進展，並稱將依
據有關規定研究中止或部分中止ECFA項下給予台灣產品的關稅優惠。對此，行政院經貿辦今
天對中方所作違反事實的指控，予以嚴正駁斥，呼籲中方勿政治操作貿易爭端，應儘速依循
WTO機制，和我方進行諮商，才是真正處理兩岸貿易問題的正途。

關於中方指控我方限制其產品進口，經貿辦指出，兩岸分別於2001年12月及2002年1月加入W
TO，當時雙方未就彼此貿易體制與措施進行協商，儘管中國農工產品對台灣有重大影響，但
我方展現善意，從未使用排除條款，以保留諮商空間，同時還逐步自主開放3952項產品，迄
今已准許9840項農工產品進口。

經貿辦強調，我方並未違反WTO規範，中方多年亦從未要求協商，在此時啟動貿易壁壘調查
，完全欠缺正當性，且中國商務部為進行調查而向我方發放問卷調查的對象及內容，違背WT
O相關規範，若想據此對我方進行貿易報復，是全然違背中方一再宣稱的WTO原則及相關規範
。

經貿辦指出，ECFA目標是遵循WTO的基本精神，透過兩岸諮商逐步減少雙方貨品貿易的關稅
和非關稅障礙，但自2016年蔡政府上任之後，中國當局罔顧兩岸皆是WTO會員的事實，以政
治理由片面停止與我方進行諮商，其違反WTO精神及ECFA規範，「是鐵一般的事實」。

經貿辦表示，依據WTO明文規定，中國方面若根據自行調查結果所採行片面措施，若未經WTO
爭端解決機制充分辯論及合法裁判，均違背WTO規範，我方絕不會坐視，將採取必要的防衛
或反制措施。

經貿辦強調，迄今為止，我方從未關閉協商大門，只要透過WTO諮商程序啟動協商，我方願
與中方依循WTO規範充分協商，以處理雙方關切的各項貿易問題。

經貿辦呼籲，兩岸同屬WTO會員，相關貿易問題均可依循WTO機制與相關規範有效處理，北京
當局應立即停止政治操作貿易爭端，而須回歸到WTO機制與我方展開諮商，才是解決兩岸貿
易問題的正確之道。


心得/評論：
看來目前我方是不想停止
希望對岸透過wto與我們諮商
台灣的中概股是不是還可以抄底賭賭看阿？

※必需填寫滿30正體中文字，無意義者板規處分

→ asdzxc001   : 林北北：mute 08/20 13:20

→ mamorui     : 空中概股嗎？ 08/20 13:20

推 ivan1116    : 有差嗎xd 08/20 13:20

→ buttery     : 看要不要農業換傳產，這次中國的本意，根本不是要停 08/20 13:21

推 panda816    : 之前不是都在擔心以商逼政？ 08/20 13:21

→ buttery     : 而是要敲開台灣的市場，有人獲利就有人受損。 08/20 13:21

推 aocboy      : 好期待對岸停掉ECFA，看看台股的反應 08/20 13:22

→ Superxixai  : 版主再一篇禁回文喔 08/20 13:23

推 BikiniBottom: 工具機業者今晚睡得著嗎 嘻嘻 08/20 13:25

推 kinki999    : 幫人勒戒 08/20 13:25

推 godog       : 疑? 10年前好像不是這樣說的 08/20 13:25

推 fourkg      : 有便宜的車 就支持 08/20 13:25

推 z520314     :  https://i.imgur.com/pABqo67.jpg 08/20 13:25

→ z520314     : 跟你家主子先討論要不要反 08/20 13:26

推 RSQP        : ecfa是糖衣毒藥呢 靠怎麼不要停辦 三小啊 08/20 13:27

推 TokyoHard   : ECFA有概念股嗎?多空都行 08/20 13:28

推 ganninian   : 快開戰吧 我等很久了 08/20 13:30

推 joeshiu     : 院長跪安吧 08/20 13:31

→ WindSpread  : 糖衣舔完了沒 到毒藥了沒 08/20 13:32

推 Kobe5210    : 10年前風向不是這樣XD 08/20 13:32

推 kinki999    : 中國車車可以逼台灣開關稅，讓車車進嗎？ 08/20 13:33

→ rainf       : 嘻嘻 08/20 13:33

→ MintSu      : 沒有優惠關稅，台灣產品就賣不過去中國了？ 08/20 13:35

→ eyesfire    : 超好帶風向的啦，2010簽訂前反對，後來就通過了， 08/20 13:37

→ eyesfire    : 簽訂後可以當歷史文件不算喔，真棒棒 08/20 13:37

→ eyesfire    : 最好大陸直接停啦，不然一堆企業叫喊要自己政府下 08/20 13:39

→ eyesfire    : 跪讓自己賺錢 08/20 13:39

推 kimula01    : 如果真的斷了 不知道台股那些算重災區? 金融應該慘 08/20 13:40

→ DAEVA       : 台化15收 qq 08/20 13:42

→ JoJo2330    : 真的停的話，國民黨怎麼辦？現在是3分裝7分舔，停了 08/20 13:43

→ JoJo2330    : 之後不就要全舔了，不然怎麼會有票。 08/20 13:43

推 fourkg      : 先開貨貿就好 會有便宜的車車嗎 08/20 13:44

推 stlinman    : 上次說要去WTO告狀的官員人在哪裡? 08/20 13:46

推 tomdavis    : https://i.imgur.com/4vdOsfS.jpg 08/20 13:46

→ JoJo2330    : 但舔不就是對外說明了「國民黨投降了」。 08/20 13:47

