作者bankingpaul (Brave New World)看板Stock標題[新聞] 中油今年吸收將逾3000億元 明年虧損有望時間Sat Dec 31 10:20:42 2022
中油今年吸收將逾3000億元 明年虧損有望收斂
https://udn.com/news/story/7238/6877153

聯合報 記者黃有容／台北即時報導

中油今（30）日舉行年度記者會，中油董事長李順欽表示，加上12月預期虧170億元，全年
虧損約為2173億元，為了穩定民生物價，全年吸收漲幅金額恐逾3000億元；不過因為國際油
價、氣價已經開始有下修趨勢，明年全年虧損有機會收斂至700億元。

李順欽表示，立法院經委會通過的中油明年預算，是盈餘100萬，但以實際狀況來看，由於
今年油價、氣價飆漲，即使現在已經開始鬆動、明年原油平均約84.5美元左右，也只能縮小
虧損，李順欽指出，預估明年稅前虧損700億元。

李順欽表示，中油營運情況除了國際能源價格之外，也要看國內油價是否能恢復正常油價公
式計算。2022年至11月底為止，天然氣吸收了2304億元、汽油吸收242億元、柴油吸收205億
元、LPG吸收114億元，合計已經吸收2865億元。

2050淨零路徑近日公布，李順欽指出，中油去年就著手進行碳足跡盤查，今年年底已經完成
3個事業部、21項產品的碳足跡盤查，未來2年內第二階段，預計完成中油全品項、共400多
項產品的碳足跡盤查，接著做內部碳定價。



備註：明年真的會虧更少嗎? 能源短缺造成費用飆漲是很難短期解決的。如果台灣明年或後
年讓油、電價回歸正常市價後，惡性通膨發生的機率恐怕也不小! 畢竟中油丶台電還是撐多
久? 明年再虧3千億的話，中油會變成怎麼樣?

能源危機、糧食危機、惡性通膨以及戰爭風險為未來提供了一個「完美風暴」(The perfect
 storm) ，就看何時爆發?

推 anachronism : 通膨才開始 12/31 10:21

噓 august628   : 政府又幫大家虧3000億 12/31 10:22

→ piece1      : 有望收斂？不是要轉盈嗎 12/31 10:23

推 oftheday    : 哈 12/31 10:23

噓 aoksc       : 會不會再虧損政府順勢賣給財團… 12/31 10:24

→ simo520     : CPI壓在中油和台電。NG真實價格至少少一倍 12/31 10:24

→ swat11239   : 下週汽油漲0.4 柴油降0.1 12/31 10:25

推 andykingex  : 拿超徵的錢來補還有剩，繼續撐 12/31 10:25

推 kkchen      : 立法院都要中油明年賺100萬，如果還虧的話，應該要 12/31 10:25

→ kkchen      : 換董事長以示負責。 12/31 10:25

推 rayisgreat  : 收斂還是虧，慘 12/31 10:27

推 nash1314    : 虧損不用 用有望這辭吧？ 虧損是肯定的XD 12/31 10:28

→ VashTS      : 又有低端初來靠么政府補貼中油,政府稅收主要是來自 12/31 10:29

推 ab2u04fu4ab : 注意  是收斂 12/31 10:29

推 numlocka    : 中油台電的虧損有辦法拿去換算cpi的指數嗎？ 12/31 10:30

推 koyo017     : 只會債留子孫 製造假像 12/31 10:30

→ VashTS      : 企業和有錢人,補貼中油最大受益就是"價格敏感消費者 12/31 10:30

→ VashTS      : 偏偏就是最會出來靠么的人 12/31 10:31

推 ironwill566 : 這樣還要普發現金，真是敗家子 12/31 10:32

推 poeoe       : 有夠慘 12/31 10:32

→ VashTS      : 政府雖然常常幹蠢事,但至少這件事上還好沒被低端 12/31 10:33

→ VashTS      : 風向帶著走 12/31 10:33

→ yipi1357    : 嘴巴上說吸收 獎金還是照樣發爽爽 年終4.4個月 12/31 10:35

推 poeoe       : 再繼續搞天然氣發電啊 看要花多少錢 12/31 10:35

