作者yakimochi (設備達人)看板Stock標題[新聞] Google新超級電腦 帶旺廣達時間Sat Aug 26 12:34:54 2023

原文標題：Google新超級電腦 帶旺廣達

※請勿刪減原文標題

原文連結：

https://money.udn.com/money/story/11162/7395381?from=ednappsharing
※網址超過一行過長請用縮網址工具

發布時間：2023/08/26 00:20:19

※請以原文網頁/報紙之發布時間為準

記者署名：記者吳康瑋

※原文無記載者得留空

原文內容：

生成式AI（Gen AI）技術席捲全球，Google Cloud Next '23將在29日登場，
有望公布更多Google在AI領域的布局，Google今年稍早在開發者大會發表訓練AI、
提高機器學習工作性能的A3超級電腦虛擬機器，搭配自行設計的TPU處理器以及輝達（NVI
DIA）H100晶片，法人也看好Google在軟硬體積極追上對手，有望帶動主要代
工廠廣達營收。

AI概念股昨（25）日全面重挫，指標股緯創（3231）幾乎觸及跌停，廣達則暴跌超過7%、
失守月線，是外資單日賣超前的二名。外界關切廣達、緯創對AI伺服器前景的看法，二大
台廠向來都不評論單一客戶訂單、產品動態，但供應鏈人士透露，雙方內部都調高有關AI
伺服器產品的業務與出貨目標。

廣達近年已轉型為雲端伺服器供應商，內部看好今年下半年至明年AI伺服器市場
，將呈現飛速成長，預估明年營收貢獻將獲雙位數成長。廣達副董事長梁次震
日前也看好AI伺服器產品受到客戶持續增加訂單的挹注，產品動能有望延續至2024年。*[
m

據了解，廣達掌握Google伺服器逾五成訂單，以及Meta約五成伺服器組裝訂單。
近期Google加入生成式AI戰局，在資料學習和後端大型語言模型運算上需要龐大算力，積
極建立超級電腦等級的超大型資料中心。輝達執行長黃仁勳先前也指出，輝達和微軟及Go
ogle母公司Alphabet合作，加強服務雲端供應商。

緯創旗下伺服器營收占比調升至三成以上，外界看好其AI伺服器的出貨可望跟著放大；不
過在廣達、緯創等主要代工廠，將傳統伺服器出貨占比調降、轉至AI產品上，恐造成傳統
伺服器的產能遭到明顯排擠，間接影響全球伺服器出貨陷入頹勢。







心得/評論：google產超級電腦，代工為廣達。另外Google Cloud Next '23將在29日登場
，滿滿的題材，加上未來營收大好，又是四大美國雲端服務供應商，廣達滿滿的未來性

※必需填寫滿30正體中文字，無意義者板規處分

推 z520314     : 一樣下去，AI成長但籌碼要崩了 08/26 12:37

→ qoo10067    : 未來趨勢，炒作歸炒作，營收有跟上就還好 08/26 12:38

推 aegis43210  : TPU的需求很普通吧，AI演算法一直推陳出新，這類ASI 08/26 12:41

→ aegis43210  : C很快就過時了 08/26 12:41

推 jacid       : 那買GOOGLE不就好了 08/26 12:41

噓 Kingjames66 : 營收年增月減還可以吹這麼久 XD 08/26 12:41

噓 kensmile    : 現在還有人會上當嗎 08/26 12:43

→ Leo4891     : 利多一直來 股價一直崩 恐怖喔 08/26 12:44

→ piercingX   : 月減？ 08/26 12:44

噓 elvissheng  : 利多猛發 下周想倒多少貨? 08/26 12:45

推 DDDDRR      : 282廣達得主已經成功反應10年了 08/26 12:46

噓 O10lOl01O   : 旺你老木 我現在看到廣達看一次噓一次 08/26 12:52

→ acolam      : 我覺得買ggl就好 代工利潤能有多高？ 就跟買ai直接 08/26 12:52

→ acolam      : 買nv就好 08/26 12:52

噓 kech9111    : 推文一堆沒上車的 從80酸到200 08/26 12:53

推 snowmag     : 當初炒航運至少還看得到營收暴漲 股息題材 08/26 12:53

推 Leavebehind : 緯創先止跌再說 08/26 12:54

→ snowmag     : 過幾個月沒看到營收跟上應該就… 08/26 12:55

噓 kensmile    : 要上什麼車，等高空就好了 08/26 12:56

→ z7956234    : 直接買nv就對了 08/26 12:56

→ kensmile    : 代工廠，是要漲多少 08/26 12:56

噓 ProJ        : 笑死現在不高嗎空單還沒看到 08/26 12:57

推 Feting      : 最近有人在關心飛宏嗎 08/26 12:57

→ kensmile    : 輝達第二季營收大爆增，台灣Ai股營收靜悄悄 08/26 12:57

→ aixiiae2005 : 又要崩了慘 08/26 12:57

→ kech9111    : 沒賺到只能酸 真可悲 08/26 12:58

→ kensmile    : 到底有沒有接單 08/26 12:58

→ kensmile    : 下周Ai股殺爆 08/26 12:58

→ kensmile    : 融資這麼多，先殺爆再說 08/26 12:59

推 Lebrono     : 做白工 08/26 12:59

噓 kensmile    : 台灣Ai股營收，都是嘴砲 08/26 13:01

推 a2080259    : 早預期這週末廣告出貨文一定不少 廣達 緯創...玩不 08/26 13:01

→ a2080259    : 膩嗎 08/26 13:01

