作者xephon (′・ω・`)看板Stock標題[新聞] 高盛:需求依然強勁 上調波音(BA.US)目標時間Fri Apr 14 20:48:13 2023


原文標題：高盛：需求依然強勁 上調波音(BA.US)目標價至270美元

原文連結：https://hk.investing.com/news/stock-market-news/article-319326

發布時間：2023年4月13日 15:15

記者署名：智通財經

原文內容：

智通財經APP獲悉，高盛將波音公司(BA.US)目標價從261美元上調至270美元，並維持“強
力買入”評級。此前波音公布了第一季度的總交付量，該分析師在一份研究報告中告訴投
資者，官方報告顯示3月份訂單強勁，需求依然強勁，空中交通的持續複蘇和對更省油飛
機的需求推動了新訂單需求的持續強勁增長。


心得/評論：

昨天的高盛舊聞

波音今天盤前暴跌中 (數據公佈前)
https://i.imgur.com/9Wpj1UQ.png

太神啦! 高盛簡直是明燈


我就一張圖，不說太多
https://i.imgur.com/8GpYxPz.png

推 c928        : 精神分裂券商 04/14 20:48

推 sheng76314  : 狗盛上調誰 誰就下跌 今天-5%對嗎 04/14 20:49

推 ganninian   : 高盛除了黑道小弟有工作過外 不知道有啥能說嘴的 04/14 20:53

推 carbooming  : 準備崩 04/14 20:55

→ idernest    : https://i.imgur.com/Nog0vd3.png 04/14 20:55

→ addy7533967 : 好，我懂ㄌ 04/14 20:55

→ idernest    : https://i.imgur.com/JmvbPgx.jpg 04/14 20:57

→ tony15899   : 高盛反買 04/14 20:57

推 Hitimothy   : 漢翔快跌我要加碼吃貨 嘻嘻 04/14 20:59

推 k22015987   : 上次上調SVB之後就倒了 懂得就懂 04/14 21:00

→ Hecc        : 都幫你幫到這了 XD 04/14 21:01

推 ixeasawm    : 高盛又在搞 希望那天看它自己被攘 04/14 21:03

→ xephon      : 你知道高盛背景就知道他不會倒 04/14 21:03

→ xephon      : 台灣沉入太平洋海都還輪不到高盛 04/14 21:04

推 aegis43210  : 波音在研發新飛機，像VS1和VS2，以及新引擎，2027才 04/14 21:11

→ aegis43210  : 會商業化的樣子 04/14 21:11

推 ZXSC        : 被高盛上調 波音會不會倒阿？ 04/14 21:22

推 cage820518  : 高盛這樣都不用被懲處的嗎 04/14 21:26

→ gobo        : 高盛反買 別墅靠海 04/14 21:27

推 Transposon  : 翻譯：緊急出貨 04/14 21:31

→ baka1412    : sor?_? 04/14 21:40

→ baka1412    : spr== 04/14 21:41

→ baka1412    : https://i.imgur.com/BvMxdGN.png 04/14 21:47

推 Messi100    : 對做高盛 04/14 21:57

推 ltflame     : 勝率八成 04/14 21:57

→ wuntony     : Xddd 04/14 22:11

→ Severine    : 高盛在鋁價2600時喊上看3400 當時AA漲到55,現在... 04/14 22:12

推 aegis43210  : 比較特別的是白銀一個月內漲了25%，是又在炒? 04/14 22:16

推 tpkgo       : 高盛你他媽雜碎 04/14 22:20

推 Marginal    : 然後就一根下去！？ 04/14 22:27

→ sam455205   : 實在啊今天撿 04/14 22:36

推 pgimjjkk    : 駐龍 04/14 22:45

推 davidaustin : Jim是美股折折嗎 04/14 23:25

→ alex00089   : 大家都知道 04/14 23:37

推 hfhf        : 只有新手不知道高盛跟FED與股神關係…… 04/15 00:47

推 a8017700    : 中國歐洲都吃空巴的單，軍用市場F-18又要停產了， 04/15 09:11

→ a8017700    : 波音抖抖 04/15 09:11
