作者DrowningPool (My broken dreams)看板Stock標題[情報] 6691洋基工程股利分派 19.25+3.03時間Wed Mar 15 17:20:28 2023
https://mops.twse.com.tw/mops/web/t146sb05
https://i.imgur.com/zoYxZIy.png

1. 現金股利經董事會決議、增資配股經董事會擬議日期：112/03/15
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：19.25000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：1,290,235,660
　(5)盈餘轉增資配股(元/股)：3.03980000
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：20,372,142
5. 其他應敘明事項：
無。
6. 普通股每股面額欄位：新台幣10.0000元


好像還滿香的
請開始棒次文 (X

→ npc776      : 第一棒 03/15 17:20

推 Parsons25   : 早餐店 03/15 17:21

推 yamaha0428  : 第二棒 卡諾 03/15 17:21

推 GhostIsland : 金融最後一棒 03/15 17:21

推 MyloveZoey  : Jeter 03/15 17:22

推 oklaaccc    : 鑽石打線 開始 03/15 17:22

→ f204137     : 超會配 可惜被洗掉了XD 03/15 17:22

推 xxlaws      : JETER也太久以前了吧XD 03/15 17:23

推 haircc      : 好猛 03/15 17:23

推 kmshy       : 成本166路過 有fu糗又配的大方 放著配都舒服 03/15 17:24

推 kmshy       : 指定打擊：松井秀喜 03/15 17:27

→ k798976869  : 李維拉 03/15 17:27

推 sky121      : 張伯倫拿下籃板王以後來報到了！ 03/15 17:28

推 hbk4ever    : 哀之前貪圖小利就賣了結果噴到爸媽不認得 03/15 17:28

推 mynumber55  : 派帥都在美國隊當教練了 03/15 17:32

推 fujioqq     : 明天要全壘打了 03/15 17:33

推 s155260     : 中繼張伯倫 03/15 17:34

推 sidneys     : yankees 03/15 17:35

→ fdkevin     : 1xx買過不會動就賣了... 03/15 17:36

推 okah        : 洋基猛男 03/15 17:37

→ yu7038      : 邪惡帝國 03/15 17:40

→ azhu        : 李維拉本人 03/15 17:41

→ pisu        : AROD在熱身上場打擊 03/15 17:41

推 chanel1259  : 厚黑破殺打 03/15 17:45

推 ivan1994    : 明天王建民先發 03/15 17:50

推 seaice      : 運鈔車開出來 03/15 17:51

推 yakan       : 中繼：放肆火 03/15 17:53

推 SMeng       : 明天要噴惹嗎xd 03/15 17:53

推 opkl13006   : 推文飄出一堆老人味笑死 D 03/15 17:57

推 pwseki206   : 簽大約，拚冠軍，稱霸MLB(握拳 03/15 17:58

→ hihi29      : 洋基明年拿冠軍 03/15 17:58

推 m1109135    : 囧拉迪 03/15 18:02

推 Pinohsin    : 齁黑波沙達 03/15 18:03

推 if2         : 齁黑 波沙打 03/15 18:03

推 nicoro      : 建民王要先發了 03/15 18:06

推 Cowyau      : 明天開盤第一局再見滿貫砲鎖死 03/15 18:08

推 seemoon2000 : 有法官罩 穩到不行吧 球員兼裁判了(? 03/15 18:10

推 u9912114    : 牛奶小子，波沙達，戴蒙，吉特，吉昂比 03/15 18:11

→ woer        : 先一根了 03/15 18:13

推 Merkle      : 推文老人臭太濃了吧 嘔嘔嘔嘔 03/15 18:16

推 snsdakb48   : 什麼時候簽大谷 03/15 18:23

推 chunyee     : 雙殺打 三殺打 剖殺打 03/15 18:27

→ wateryc     : 張伯倫超爛... 03/15 18:36

推 jc761128    : 樓下支援擊掌圖 03/15 18:40

推 ben192726   : 沒有羅賓森卡諾？ 03/15 19:01

推 magickanjay : 開路先鋒第一棒 夾你戴萌 03/15 19:07

推 torce       : 推文笑死 03/15 19:11

推 ken9999     : 拋歐妮歐，提諾馬蹄諾，啵你威廉絲 03/15 19:13

推 nisi0773    : 樓下支援王建民定杆讓朗神揮空三振 03/15 19:15

推 pttfang23   : 法官MVP 沒問題吧！！ 03/15 19:31

推 ProSider    : 李維拉都來台灣開股東會了 03/15 19:33

推 tkuewaiting : 感謝法官，洋基賺大錢 03/15 19:42

推 BaGaJohn5566: 守護神 里維拉 03/15 19:52

→ dbdudsorj   : 民視 烏魚子！ 03/15 19:56

推 benson502   : 鑽石打線 03/15 20:00

推 med5566     : 牛奶小弟卡布雷拉 03/15 21:29

推 Kelite      : 一棒Damon 二棒Jeter 三棒Abreu 四棒A-Rod 五棒松 03/15 21:47

→ Kelite      : 井 六棒Giambi 七棒Posada 八棒Melky 九棒Cano 03/15 21:47

→ feignaz     : 股東會紀念品：MLB世界大賽門票一張 03/15 22:00

推 yeng1217    : 早餐店打線 03/15 22:14

推 dragonjj    : 還不錯 可惜我賣了 不過有賺錢就好 我覺得今年 03/15 22:24

→ dragonjj    : 設備廠應該沒這麼好行情! 03/15 22:24

推 bearest     : 裡面人資很正 03/16 06:17

推 a25270672   : 57樓打線太豪華了吧！保底一冠！ 03/16 09:56
