作者qwe22992168 (蛋疼)看板Stock標題[新聞] 鴻海：輝達進場救援？股價破底翻時間Tue Oct 31 13:15:57 2023
原文標題：鴻海：輝達進場救援？股價破底翻

原文連結：https://today.line.me/tw/v2/article/wJGeYYY

發布時間：更新於 3小時前 ‧ 發布於 3小時前

記者署名：〔財經頻道／綜合報導〕

原文內容：

鴻海(2317)在外資瘋狂砍出，昨股價破底回測94元大關，不過，在傳出輝達敲定美地區的
輝達最高階H100 AI伺服器模組訂單，全數交給鴻海，今股價開盤漲0.6元，以95.1元開出
，在買盤追價，股價開高走高，早盤觸及96.9元，漲2.53%，截至9點14分，股價暫報96.5
元，漲2.12%，成交量1萬7905張。

在富士康遭中國查稅後，外資天天砍出，8個交易日已賣出15萬2085張，在外資殺紅眼下
，鴻海股價一路下探，波段跌幅達12.55%。

不過，在傳出輝達敲定美地區的輝達最高階H100 AI伺服器模組訂單，全數交給鴻海，今
股價展開反彈，股價開高走高，早盤觸及96.9元，漲2.53%，截至9點14分，股價暫報96.5
元，漲2.12%，成交量1萬7905張。



心得/評論：

真AI終於出現了 而且是黃勳仁親自站台認證的真AI

全部最高階H100 AI伺服器模組訂單 吞下大補丸
AI四君子「廣達、緯創、英業達、光寶科」殺到阿嬤不認識阿雄
只有真AI出現破底翻 台股崩盤150點 就它毅力不搖 
法人預估明年賺一股本 本益比不到10倍
本益比低 股價便宜 殖利率高
喜歡講「價值投資」的散戶 千萬不要再錯過了
機會是不等人的 沒有天天在過年的

噓 JessVeron   : 大戶發新聞破底翻  韭菜快幫忙接啊 10/31 13:17

→ fatb        : 樓下說說100元以下的鴻海是甚麼 10/31 13:17

噓 learnbao    : 翻在哪裡？？ 10/31 13:18

推 qwert1122   : 廣達緯創 訂單被搶？ 10/31 13:19

噓 Elonjohn    : 還再翻 笑死 10/31 13:19

噓 godog       : 股版F4又來發文了 10/31 13:20

推 yellone741  : 死貓跳吧 10/31 13:24

推 xboxandone  : 放心明天隔日沖就賣光了 10/31 13:25

噓 bdbddbdb    : 一堆接盤的，越抄越低 10/31 13:27

推 astrokid    : 佔比這麼低，賺來還不是給習大大 10/31 13:28

→ stkoso      : NV大訂單有比人民的法槌還大嗎 10/31 13:28

推 SShirakawa  : 習大還沒批示前先觀望 10/31 13:32

推 CarlCrypto  : 破底翻？ 10/31 13:35

推 swbthj      : 接大訂單賺的錢是誰的還不知道呢 10/31 13:37

→ jokem       : 底？ 10/31 13:39

推 good10740   : 位階跑在最前面，其它會跟上 10/31 13:42

→ ulamong     : 是由工業富聯的海外廠生產吧 中國政府要針對中國公 10/31 13:44

→ ulamong     : 司FII是很容易的... 10/31 13:44

噓 elenyan177  : －１５０叫崩？ 10/31 13:46

推 accoh       : 破底翻不是這樣用的吧...... 10/31 13:55

→ Mayfair0597 : 黃勳仁who 10/31 14:07

→ hsu0612     : 笑死 10/31 14:25

推 yan1979     : 大概就是接下來跌3天 10/31 14:32

噓 nantai25    : 傳 10/31 14:40

→ waylank1234 : 這樣的幅度叫做破底翻，翻車的意思嗎 10/31 15:09

噓 losehope    : 昨天看跌說跌，今天看漲說漲，厲害！ 10/31 15:23

→ melonQ      : 什麼鬼破底翻…技術線型是這樣看喔… 10/31 15:57

推 gidoband    : 不管翻不翻，買買買 10/31 16:35

→ xylinum     : 阿嬤不認識阿雄？ 10/31 16:47

→ xylinum     : 屹立不搖.. 10/31 16:48

推 Archier     : 明天向？ 10/31 17:11

推 Cbibby      : 反壓能過再說 10/31 18:46

推 andrew0916  : 投信今天賣完前三天買的 10/31 19:43
