作者TT991 (星星與野狗)看板Stock標題[新聞] 營邦業績火熱 自結7月每股賺3.5元時間Tue Aug 29 21:41:09 2023
原文標題：營邦業績火熱 自結7月每股賺3.5元

原文連結：https://fourm.page.link/6v16

發布時間：2023/08/29 16:53:35

記者署名：記者陳昱翔

原文內容：

伺服器機殼廠營邦（3693）因股價波動劇烈列警示股，今（29）日公告自結數，今年7月
稅後純益1.35億元，年增255%，每股純益3.5元，年增254%，獲利表現亮眼。

營邦受惠AI伺服器市場需求強勁，帶動基本面轉強，股價也隨之向上噴出，自今年7月以
來，股價從326元開始一路狂飆，最高更一度來到635元，今日股價下跌8元，收502元，近
2個月以來，股價波段漲幅逾五成，成為盤面焦點。

營邦7月營收9.21億元，月增12.6%、年增92.1%，單月營收創歷史新高，累計今年前七月
營收43.27億元，年增69.2%。營邦業績成長主因伺服器機殼需求走升，帶動公司產品出貨
暢旺，今年伺服器新平台即將上市，加上AI應用推波，均有助於機殼需求持續增溫。

營邦的伺服器機殼產品大多出貨給歐美的SI系統整合商，並開始耕耘東南亞市場，現階段
AI伺服器機殼接單量大幅提升，公司內部預期全年營運表現有望呈現逐季成長，明年業績
目標雙位數成長，前景樂觀。

據悉，營邦目前伺服器業務占營收比重三成，其中，AI伺服器占比約5至10%，明年則上探
雙位數占比。產能規劃方面，營邦正積極評估赴東南亞設廠的計畫，預估下半年將定案，
現段最可能在泰國或越南落腳。據悉，營邦除了機殼外，也提供氣冷、水冷、浸沒式等散
熱解決方案，具有垂直整合優勢。




心得/評論：

7月3.5 幾乎快贏過第一季
法人估今年19說不定還會繼續往上

但是股價從635高點也足足修正130元上下
而且基本面這麼好但是蠻多人都還是看空！？

→ stocktonty  : 賺爛了賺爛了 08/29 21:44

推 YU1225      : 舒服..在小恩那推薦過 08/29 21:46

推 testutw     : 已反應 明天一根 08/29 21:46

→ allenJr     : 這隻要玩絕對不能只有一隻的本錢，投信外資基本上 08/29 21:46

→ allenJr     : 不買，就隔日沖整天在洗刷刷的，一定要有能攤平的 08/29 21:46

→ allenJr     : 資本再進場會比較好，不然有夠難抱的 08/29 21:46

噓 conilai     : 營收新高 這EPS很意外嗎 已反應 08/29 21:47

噓 afra        : 19..本益比.20倍..也太貴了吧. 08/29 21:47

推 mumuwei     : 謝謝金庸阿爸 08/29 21:47

推 KSUGOD      : 出貨囉 08/29 21:49

推 yellow5     : 追高快400的時候被套，解套賺一點，沒想到可以噴這 08/29 21:53

→ yellow5     : 麼高 08/29 21:53

→ bonaqabo    : 3.5*12*25 08/29 22:16

→ BaGaJohn5566: 宇宙邦 08/29 22:23

推 jvor0719    : 糕點到了 08/29 22:27

噓 genius721105: 不對哦 後面還有訂單嗎 08/29 22:28

推 hate56      : 有種快買 明天洗爆你 08/29 22:35

噓 NEX4036     : 出貨文，只能跟著出貨ㄌ -.- 08/29 22:35

→ gn7722      : 3.5*12*30是多少你告訴我 08/29 22:37

推 swbthj      : 明天開高走低教訓看新聞的散戶 後天拉一根黑K甩轎 08/29 22:41

→ swbthj      : 等散戶懷疑股價早已反應完了再開始主升段 08/29 22:41

推 Cheng2042   : 明天倒光光 08/29 22:51

推 sayforever69: 買122 賣138 然後就後悔了 08/29 23:06

推 gn7722      : 我南電50買55賣，最後漲到600怎麼說 08/29 23:19

推 kausan      : 開別吵我還在按計算機 08/29 23:36

推 etop        : 1000見 08/29 23:54

推 TomChu      : 重回600！ 08/30 00:16

推 Kostolany   : 88 08/30 00:18

推 ARRSNASA    : 明天開盤就是當沖空！！勝率都超高 08/30 00:21

推 wald5566    : 3.5*12*20 歐印啦 08/30 00:59

推 simo520     : 今天數錢日，8月happy ending 08/30 06:49

→ mirror487   : 要出貨了嗎 08/30 09:29

推 kenro       : 怎麼出 又亮燈了 08/30 10:16

推 ARRSNASA    : 哭哭怎麼沖？？一價鎖死 08/30 12:39

推 INNBUG      : 前面的有當沖空嗎 08/30 13:32

推 jhy35       : 愛放空的...嚐到苦果了 08/30 14:28

推 imlucky     : 唯一認證 真AI 不要買錯了 08/30 15:54

→ andy87115   : 營邦都表現單月3.5元的成績了 08/30 16:41

→ ARRSNASA    : 只能隔日沖了哭哭 08/31 02:23
