作者zackro (zac)看板Stock標題[情報] 1599宏佳騰8月營收 月增時間Mon Sep 11 15:24:31 2023

1. 標題：1599 宏佳騰 8月營收

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05st10_ifrs


4. 8月營收  327.22 百萬
    7月營收  303.52 百萬
    6月營收  117.21 百萬

月增7.81%  年增 -0.86%


營收曲線上揚了  沙灘車猛猛  沒想到今天還能跌
明天還不噴？

→ a0808996    : 已經大買1000股ㄌ!!!!! 09/11 15:26

推 lyenia      : 樓上炫富XD 09/11 15:27

推 king59840   : 沙灘車剛蹲而已 09/11 15:27

推 slayptter   : 猴猴騎起來！！ 09/11 15:28

→ slayptter   : 暑假結束了QwQ 09/11 15:28

→ piece1      : 這家機車真的.......不想說了！ 09/11 15:28

推 f204137     : 月營收3億 季營收9億 單季EPS1元水準以上 09/11 15:29

→ f204137     : 宏佳騰不是靠速克達賺錢... 幾乎可以忽略 09/11 15:29

→ zackro      : 營收近9成是沙灘車，不過一般消費者以為他主力是機 09/11 15:31

→ zackro      : 車就是 09/11 15:31

推 slayptter   : ok 09/11 15:34

推 kinki999    : 沙灘猴騎起來 09/11 15:42

→ zackro      : 下一個三陽？ 09/11 15:52

推 bigguy      : 我騎它的電動車 還不錯騎啦 外觀也不錯 09/11 15:54

推 YU1225      : 三輪電動車正夯 09/11 16:44

→ davidhsu    : 宏的電動車剛出的時候，曾經一度想買宏的股票，後來 09/11 17:13

→ davidhsu    : 噴到4X就沒追了 09/11 17:14

推 amigowei    : 因為上半年爛爆也沒什麼跌啊 09/11 17:49

推 PPLong889   : 八月機車銷量459輛，市占率0.5%，七月銷量505輛 09/11 18:09

推 ooooloooo   : Ai-1屌打gogoro 外觀 09/11 19:57

推 mathology   : 沙灘車會起飛嗎～ 09/11 20:43

推 smbtomas    : 還沒加碼就噴 09/12 00:37

推 DamnAlfie   : 騎電動車+1 現在導航更新後變超好用 09/12 10:22
