作者lpsa (2cm)看板Stock標題[新聞] 風電事業疑慮惡化 西門子能源股價重摔37%時間Mon Jun 26 17:19:26 2023

原文標題：風電事業疑慮惡化 西門子能源股價重摔37%

原文連結：https://reurl.cc/aVdv53

發布時間：2023/06/26 07:08

記者署名：黃智勤

原文內容：
西門子能源(Siemens Energy)示警，旗下風電事業西門子歌美颯(Siemens Gamesa)的品質
問題惡化，恐需耗時數年、斥資逾10億歐元處理技術問題。此消息引發投資人疑慮，使西
門子能源股價遭遇歷來最大拋售潮，公司市值一夕蒸發逾三分之一。

金融時報、路透等外媒報導，西門子能源6月22日發表聲明示警，西門子歌美颯的品質問
題比預期嚴重，對風機零件故障率進行檢視後，公司評估恐須耗費「遠比預期高昂的成本
」修復多項技術問題，可能超過10億歐元，西門子能源也因此取消發表2023年的獲利展望
。

西門子能源揭露，最新品質問題可能影響高達30%的已安裝離岸風機。此消息也使西門子
能源面臨投資人信心流失的問題，因公司5月才表示，西門子歌美颯的表現可望於下半年
好轉。

西門子歌美颯執行長Jochen Eickholt受訪時表示，技術問題主要發生在風力發電機的葉
片和軸承，需花費比預期更久的時間方能改善；西門子歌美颯是全球最大的離岸風力發電
機製造商。

西門子能源兩週前才取得西門子歌美颯的完全控制權，並致力於讓其業務在多次發布獲利
預警後出現起色。

風電產業已長期面臨成本高昂和供應鏈方面問題，西門子歌美颯的壞消息對整個產業而言
更猶如一記重擊。摩根大通分析師指出，市場原以為風電產業的最壞時刻已過。但他也說
，並非只有西門子歌美颯面臨技術問題。

Yahoo Finance的報價顯示，西門子能源在德國掛牌的股票(ENR.DE) 6月23日重挫37.34%
，收14.65歐元，單日市值蒸發近70億歐元（約76億美元）。

德國工業巨擘西門子(Siemens)對西門子能源的持股達31.9%，會於每季結束時按最新收盤
價重新評估價值。路透分析指出，隨著西門子能源股價暴跌，大股東西門子恐需於6月底
減記持股價值逾10億歐元。


心得/評論：故障率高 維修費也高 利潤也比預期的還低
台灣的風電業會步上西門子的後塵嗎? 還是說有政府補助 不至於到賠錢呢?

推 easygo      : 打著環保的垃圾 06/26 17:20

→ jerrylin    : 台灣的風機  哭啊 06/26 17:22

→ paracase    : 台灣最後都有台電來擦屁股,隨便做就可以了 06/26 17:24

推 cysfmc      : 台灣風電有政府靠 06/26 17:24

→ Mbappe10    : 有政府好安心 06/26 17:24

推 laogiby     : 當然是全民買單 好安心 06/26 17:25

→ xsoho       : 當初設計就知道了吧，內部有這麼黑心？ 06/26 17:26

→ xsoho       : 不過營運商應該沒差，應該都有合約保護？ 06/26 17:27

推 addy7533967 : 海。釣。場。 06/26 17:29

→ IBIZA       : 台灣第二階段之後的都只能靠綠能憑證，可能會很慘， 06/26 17:29

→ IBIZA       : 不過反正幾乎都是借錢蓋，到時候倒楣的是銀行 06/26 17:29

推 gibbs1286   : 公股大宗？ 06/26 17:30

→ guilty13    : 呵呵，台灣從來沒有認真想過這個問題 06/26 17:30

→ IBIZA       : 台灣離岸風電大多是沒有保證收購 06/26 17:31

推 iamsofa     : 反正大家清楚誰會來擦屁股就好，贖罪券不能停呵呵 06/26 17:33

→ dslite      : 台灣不都轉好幾年了？ 06/26 17:33

→ Skydier     : 嘻嘻 06/26 17:33

推 a0808996    : 台灣規模還不大吧 要不要先緩緩 06/26 17:34

推 s56565566123: 意外嗎 06/26 17:34

推 k22015987   : 台灣不會缺電 不用擔心 06/26 17:35

推 a0808996    : 已經有核4要全民攤提了 06/26 17:35

→ IBIZA       : 台灣離岸風電現在只有一處商轉，絕大多數都還沒開始 06/26 17:37

→ IBIZA       : 發電 06/26 17:37

→ IBIZA       : 哪來的轉好幾年 06/26 17:37

推 rahim       : 公股只喜歡借中鋼那個風場 06/26 17:37

推 kinki999    : 有台電，好安心～ 發大財 06/26 17:38

推 pideo       : 反觀....呵呵 06/26 17:38

推 fastevil    : 放心，我們的政府很有錢，反正不必去查 06/26 17:40

→ IBIZA       : 二期風電本來是預定這兩年商轉，遇到疫情都延後，三 06/26 17:40

→ IBIZA       : 期去年才標出去，預定要2027年以後商轉 06/26 17:40

