作者alwaysalone (封B)看板Stock標題[標的] 2066 世德 多時間Mon Sep 18 14:18:21 2023
1. 標的：2066 世德

2. 分類：多

3. 分析/正文：

汽車第一階零件供應商，特斯拉供應鏈，營收九成以上來自歐美市場，

2022的EPS = 8.05，8/24已除息4.4，營收成長已經趨緩但毛利持續上升，

2020 = 24.6%，2021 = 27.69%， 2022 = 30.4%，2023前兩季平均32.38%，

今年2023可以賺8~9塊，明年2024如果車市好一點挑戰9~10塊，這種公司

隨便給個13~15倍本益比應該算是合情合理，現在不到90真的委屈了，

還不趕快買幾張來壓壓驚??

4. 進退場機制：

進場 : 均價82.37，如果有回85就再加減買幾張

https://i.imgur.com/QYOJW1D.jpg

停損 : 80

停利 : 120

→ shorty5566  : 低調 09/18 14:19

→ sgeneral    : 你會贏 09/18 14:19

→ cuteSquirrel: 低調 09/18 14:26

推 loat        : 量好少 09/18 14:30

噓 ohsexygirl  : 刪文啦 09/18 14:30

推 bear31223   : 明天PTT法人進攻直接鎖漲停 09/18 14:30

推 slluu2      : 謝謝 09/18 14:32

推 sunday0913  : 明天開盤拚手速 09/18 14:33

推 pett        : 低調 09/18 14:34

推 z7956234    : 明天漲停 09/18 14:43

推 n946        : 推 09/18 14:45

→ f204137     : 原來是登入7400次的老屁股了... 09/18 14:48

推 cksai       : 明天買進 09/18 14:48

推 maile       : 單純數據來看是好股,但成交量低,無人抬轎會等的辛苦 09/18 14:53

推 ohsexygirl  : 成交量低才好等人抬啊 09/18 14:54

推 imlucky     : 拉回都是買點 84-85  月底等92.3站上更強 09/18 14:59

噓 nekochord   : 今年賺8元是高標吧 09/18 14:59

→ nekochord   : 車用領域少數營收沒有回升的公司 09/18 14:59

→ xxxluke     : 明天信貸二胎跟 幫低調 09/18 15:01

→ wingboys    : 這個量，很低調 09/18 15:04

推 ohsexygirl  : 8月哪有高標，產業正常H2>H1再來匯兌也會有幫助 09/18 15:07

推 ivan710110  : 有追蹤，覺得是好標地，祝福原Po 09/18 15:08

→ ohsexygirl  : 再來要考慮公司是OE或AM比例高 09/18 15:08

推 KSUGOD      : 不低調了 一堆人等著進去換手 09/18 15:09

→ ohsexygirl  : 這波車用回升的基本上都是AM比例高的公司 09/18 15:09

推 srps8907    : PTT法人進攻 09/18 15:15

推 gc1319      : 低調 09/18 15:20

→ kevin10449  : 世德 劍麟一起買 沒煩惱 09/18 15:21

推 kmshy       : 大單給推 不是零股在那震天響 祝賺爛 09/18 15:29

推 Jayptt0000  : 好，列入觀察清單，等待大戶回籠的時刻到來 09/18 15:36

推 truelove356 : 大單給推 不是零股在那震天響 祝賺爛 09/18 15:44

推 dante60229  : 明天批踢踢大戶進攻 09/18 15:51

噓 youbo0627   : 明天進攻 低調 我要買 09/18 15:52

推 Scorpio777  : 感謝分享 09/18 16:03

推 bear31223   : 明天開盤市價買進盤中賣出 感謝PTT法人賞便當吃 09/18 16:10

推 loveup      : CBCBCB 09/18 16:10

推 delhuang    : Nice56 09/18 16:11

推 jubihu      : 成交張數??明天會被我們買到漲停吧 09/18 16:15

→ andy87115   : 買這種完全不用看盤 09/18 16:15

噓 q09701023   : 低調 09/18 16:26

推 Nick0907    : 進攻！！ 09/18 16:34

推 nekochord   : 7、8月營收看不出有旺季效應 09/18 17:03

→ nekochord   : 既然AM廠表現比較好何必押這檔 09/18 17:03

推 zxcv91039   : 我印象青蛙以前就喊過這檔了 09/18 17:08

噓 UncleB      : 低調 09/18 17:15

噓 e17688      : 幫低調 09/18 17:26

噓 ghostland   : 低調 09/18 17:28

推 PitzMan     : 曾經賣在145...現在mo ptt都無法上傳圖片..@@" 09/18 17:49

噓 hectoryuchi : 幫低調 09/18 17:51

推 videoproblem: 不要害人哪 09/18 18:02

推 mars1985    : 48樓用mo ptt 09/18 18:30

推 renu186667  : 低調推6605 09/18 19:03

噓 Andyuki     : 低調好嗎？ 09/18 19:52

→ shevchen    : 會不會變出貨文 09/18 19:57

噓 honobono    : 低調，同學會有人轉文過去了，那裡有人摩拳擦掌要 09/18 21:25

→ honobono    : 來丟貨 09/18 21:25

→ Trybeer     : 曾經靠tesla概念炒過一波但超沒力的 09/18 21:33

噓 li88978     : 低調 09/19 09:20

噓 UncleB      : 再低調 09/19 10:36

推 a159ddd     : 這作者是真高手... 09/19 11:26

噓 youbo0627   : 今天小賺便當錢 09/19 13:17

推 soter321    : 窩草 09/21 13:42

→ alwaysalone : 補到9張均價82.66 10/11 09:36

推 ryan06080608: 上個月84.2小跟一張 快到停損點了 10/16 12:10

→ alwaysalone : 停損都馬講講而已，到時候我肯定是凹單的，因為我還 10/16 13:07

→ alwaysalone : 有錢!! 10/16 13:07

推 a159ddd     : 我肯定也是凹單 哥我相信你 10/17 03:03

推 Iver3on5566 : 992066 QAQ 10/18 12:20

推 mkcha       : 該停損還是要停 10/20 12:29

推 UncleB      : 停損了嗎 10/25 15:18

推 ak7788      : 晚了一點，但終於要發動了吧 11/27 09:42

→ kenji0729   : 恭喜賺爛 11/29 09:53

推 danny1011129: 版主持股應該還在吧 11/30 08:38

→ alwaysalone : 是還在，但是凹單也沒啥好說嘴的，ㄏㄏ 11/30 13:58
