作者fong0728 (pei8270)看板Stock標題6689伊雲谷 snowflake概念股時間Wed Jun 28 09:47:55 2023
1. 標的：6689伊雲谷
2. 分類：多
3. 分析/正文：
Snowflake攜手輝達 為企業客戶量身訂製AI模型(6/27)

https://i.imgur.com/rtbBihq.jpg
輝達（Nvidia）執行長黃仁勳告訴路透社：「以往要做小量數據運算時，你可以把數據搬
到電腦上。但當你擁有像是Snowflake在處理的龐大數據，以及一大堆專有數據…對一家
公司非常有價值的資料，你就得把運算搬到數據上。」

Snowflake昨晚盤中最多大漲5.39％ https://i.imgur.com/cuJ7zcg.png

台股跟snowflake同性質的公司而且具有全球領先地位的是-6689伊雲谷
 https://i.imgur.com/vc3hwHG.png

Top 20 of ChannelE2E’s MSP 250: Public Cloud Edition for 2022
2022年全球公有雲MSP 250強名單第18名

https://i.imgur.com/gszOxFP.png
少數具有四大公有雲(AWS.Azure.GOOGLE.Oracle)的業者

去年 3/31 Snowflake 和 eCloudvalley一起舉辦為期半天的免費早餐課程在雅加達 http
s://i.imgur.com/XB8n9Uj.png

伊雲谷雲端營收的成長速度高於整體市場 https://i.imgur.com/jGhAXAy.png
全球公有雲市場→一個夠大並快速成長的市場
預計2023達US$597B
年成長率達21.7%

https://i.imgur.com/aFHrCaL.png

4. 進退場機制：
進場:今日
停利:250-300(快速成長的市場，中長線挑戰翻倍實力)
停損:年線
 https://i.imgur.com/vLD7yFo.png

推 Scorpio777  : 91APP-KY也不錯，線型也比較漂亮 06/28 09:48

噓 Nodens      : 91app低調 06/28 09:51

→ laptic      : 分類請修正 06/28 10:06

推 fg008kimo   : 這支好像日本人名字 06/28 10:09

推 YJM1106     : snowflake跟databricks選哪一隻 06/28 10:16

推 wincv       : 雲谷師父，強化系 06/28 10:32

→ mirageX     : 只是個代理商吧 06/28 10:35

推 WADE0616    : snowflake 400腰斬到17x 大漲5% 06/28 10:41

噓 htang17     : 領先XDD 06/28 10:48

→ leo6315     : 有SHOPIFY SHOPLINE 不太懂91APP的優勢在哪 06/28 10:52

推 ataky       : 429山頂下來需要snowboard 嗎 06/28 10:57

推 Morning5566 : 冤魂一堆 06/28 11:13

→ ChampionYe  : 股價還能撐在這我都還覺得神奇了 06/28 11:15

→ ChampionYe  : 這間公司印象中連工程師薪資都沒給很高，感覺單純就 06/28 11:16

→ ChampionYe  : 是個代理商，沒有想做點什麼研發 06/28 11:16

推 minikai     : 就只是個代理商，但是服務算不錯了，同樣是代理商i 06/28 11:29

→ minikai     : kala的技術力應該還強一點 06/28 11:29

推 OnceAFreak  : 我前伊粉 不建議追 06/28 11:31

→ Scorpio777  : 你標題要改喔，不然會被刪文 06/28 11:46

推 lmc66       : 比較看好精誠 06/28 12:01

推 Kydland     : 應該先思考為什麼台灣有代理商吧 當然代理商沒多屌 06/28 12:14

→ Kydland     :  但這是因為台灣AWS Azure GCP的人不夠服務台灣客 06/28 12:14

→ Kydland     : 戶 所以需要代理商 06/28 12:14

→ mirageX     : 代理商要開發票所以需要謝謝 06/28 12:32

→ minikai     : 以前的單位用政府專案的錢不收電子發票，所以都需 06/28 13:04

→ minikai     : 要找這種代理商幫忙開帳號管理及開發票 06/28 13:04

推 m1999114    : 分類咧? 06/28 13:19

→ teve429     : 代理商概念股首推敦揚科 06/28 13:32

推 kofi8014    : 不如買低价富爾特，轉投資萬里雲的老闆是前伊雲谷 06/28 15:40

→ kofi8014    : 創辨人 06/28 15:40

推 gillie      : 300多抱到現在，心情複雜 07/04 06:25

推 jay9527     : 有夠爛的 08/10 04:47
