作者max220 (MaX)看板Stock標題[情報] 8936 國統 112年第二季時間Thu Aug 10 16:37:09 2023

1.提報董事會或經董事會決議日期:112/08/10
2.審計委員會通過日期:112/08/10
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):1,691,529
5.1月1日累計至本期止營業毛利(毛損) (仟元):631,669
6.1月1日累計至本期止營業利益(損失) (仟元):530,210
7.1月1日累計至本期止稅前淨利(淨損) (仟元):413,136
8.1月1日累計至本期止本期淨利(淨損) (仟元):283,713
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):257,641
10.1月1日累計至本期止基本每股盈餘(損失) (元):1.04
11.期末總資產(仟元):11,268,595
12.期末總負債(仟元):4,374,966
13.期末歸屬於母公司業主之權益(仟元):5,251,638
14.其他應敘明事項:無

Q2:0.35
Q1:0.69

https://mops.twse.com.tw/mops/web/t05sr01_1

推 sika3       : 穩了 08/10 16:38

推 david9066011: 張家兄弟股 08/10 16:38

推 lyenia      : 40沒出光 現在都快跌回成本價了 唉 08/10 16:39

推 jay0055846  : 太神啦 08/10 16:43

→ vanii40     : 慘 08/10 16:45

推 HstarChen   : 出在37 好險 08/10 16:50

推 zackro      : 是好是壞？ 08/10 16:51

推 CUTYB       : GG了 明天人踩人 08/10 16:51

推 beatles12   : 現在回頭看 GU賣點抓得hen剛好 08/10 17:03

推 frank0810   : 弱掉了 08/10 17:05

推 zackro      : 明天一根就要跌破成本價了 08/10 17:06

→ Supermanss  : 難怪弱爆 08/10 17:13

推 f1023f1023  : 毛利還不錯 不知道業外出啥問題 08/10 17:19

推 danielpowter: 營收兩年來新高 08/10 17:20

→ KEYS0374    : 營業益毛利都比Q1好啊 08/10 17:22

→ kmshy       : SAR連兩天破10日37多出掉 明天要一根了嗎 08/10 17:24

推 ohsexygirl  : 有認列打損 08/10 17:49

→ ohsexygirl  : 不過稅超重 08/10 17:50

推 ppeerrrryy  : 唯一支持亞桶 08/10 17:59

推 a0808996    : 營業利益 跟我想的差不多 但是業外沒算到 08/10 18:05

推 zackro      : a08要跑了嗎QAQ 08/10 18:52

推 Armin       : 看錯就修正滿正常的 08/10 18:59

推 wey1582153  : 有先認列福建損失 感覺毛利有拉 還行 08/10 19:01

→ guilty13    : 所以是我倒貨的關係嗎！ 08/10 19:12

推 frank0810   : 認真看了一下原來是被業外拖累 不然毛盈利其實還是 08/10 19:12

→ frank0810   : 很不錯 08/10 19:12

→ guilty13    : 這種基本面，倒下來才會有機會啊～不然一路往上大家 08/10 19:13

→ guilty13    : 都不用玩 08/10 19:13

推 a0808996    : 我也就3張 應該會留1~2張 我成本低~ 27而已 08/10 19:16

→ a0808996    : 7月營收 開很好~ 等財報出來 看業外是哪部分 08/10 19:16

→ a0808996    : 再來決定~ 08/10 19:16

→ a0808996    : gu大 高割離席 神! 08/10 19:18

推 zackro      : gu大賣了一定很多人跟著跑，只有我腳麻 08/10 19:21

推 a0808996    : 我原本就決定放到開獎ㄌ~ 08/10 19:23

→ guilty13    : 我4973賣掉也被黑粉酸阿～結果現在咧～ 08/10 19:29

推 a0808996    : gu大  9..9...5 Y 08/10 19:30

→ a0808996    : q2 一堆持股 開的不滿意 停損好幾隻 08/10 19:30

→ a0808996    : 跟我當初想的 偏的有點多 08/10 19:31

→ a0808996    : 最近又挑好幾隻出來 要來換股了 08/10 19:31

→ guilty13    : 我是建議啦，現在這個時機點買股票要有先套一陣子的 08/10 19:34

→ guilty13    : 打算 08/10 19:34

→ guilty13    : 全世界都在修正，等跌完了再來找機會吧 08/10 19:34

→ a0808996    : 套是還好啦 我比較在意 財報數字而已~ 08/10 19:35

→ a0808996    : 不過最近 大概出手 也會慢點了 08/10 19:35

推 med5566     : 還敢下來啊董粉 08/10 20:00

推 HR888       : 傻子明天才會殺低 七月營收還在對的方向 08/10 20:12

推 fiddle14    : 安拉利空出盡，1513都還活得好好 08/10 20:16

→ a9564208    : 不缺水了 08/10 20:25

推 kokoie      : 不離不棄，大統神加油！識貨的就懂，666666超級大 08/10 21:01

→ kokoie      : 順～^_^ https://i.imgur.com/bYvWvP7.jpg 08/10 21:01

推 tamaianna   : 訂單滿手怎麼輸 08/10 22:09

推 YakultSlime : 最近買股被套好像很正常 一堆修正 08/10 22:52

推 okderla     : 666666穩贏不輸 08/11 00:00

推 iamaq18c    : 國統之前漲的也賺夠一波了 08/11 08:30
