作者logate (xxx)看板Stock標題Re: [新聞] 快訊／行政院拍板調漲基本工資　調幅4.0時間Thu Sep 14 17:26:42 2023
調薪要看重點
基本薪資調整不重要
重點在打工時薪
183元
183x8=1464元/天
做22天就32208
這還不含加班否
當PT月薪不加班都32k了
正職要多少
這才是帶起薪水上漲主要動能
為啥餐飲服務業都漲到45k/月台北
40k/月台中還在漲最主要原因
我家附近的燒臘店開47k/月
補滿一堆50歲以上的阿嬤阿桑


當基本餐飲業都40k起跳，其他有
技術門檻的職業當然薪水要更高
水電大台北隨便一天要4k
木工真師傅到要5k
我設計師說我去年裝修好的房子
今年還要貴20%

如果工作沒願景的公司也不行的
不如去學一技之長
領的也比較多

重點是師父還敢跟業主臉色看
還遇到當場給我喊不做的
整個工程往後延3天




→ tmdl        : PT有年終三節再來比 09/14 17:29

→ qwe78971    : 這裡是股板 而且做餐飲多數是沒年終 分紅的 月薪就 09/14 17:30

→ qwe78971    : 是全部 科技業隨便入一年都有150 09/14 17:30

→ tctv2002    : 餐飲業外場的 正職分紅 只有大一點的連鎖店才有 09/14 17:31

推 on32        : 水電4000 木工5000 在說笑吧 09/14 17:31

→ on32        : 10多年前 木工師傅一天3000 現在5000鬼扯 09/14 17:31

推 on32        : 我剛去看104人力銀行 3000-4000左右而已 笑死 09/14 17:34

推 pisu        : 現在技術工很貴， 09/14 17:36

推 wjlfox      : 反正我信了。 09/14 17:41

推 a82412      : 日薪應該沒有漲很多，但是工作量穩定很多 09/14 17:42

噓 s100041047  : 還在看時薪月薪是剛畢業？ 09/14 17:42

推 qaz13579    : 但是pt沒有三節跟年終 09/14 17:44

→ qaz13579    : 但現在時薪真的好高喔 09/14 17:44

→ qaz13579    : 我以前打工一個小時才一百塊 09/14 17:44

→ qaz13579    : 一個月上到死也才一萬多而已... 09/14 17:44

→ qaz13579    : 那時候同一間店大雞腿便當85 現在105 還是現在好一 09/14 17:44

→ qaz13579    : 點QQ 09/14 17:44

→ kevinmeng2  : PT通常沒有福委會 09/14 17:45

→ kevinmeng2  : 難怪最近很多小企業寧願被收購，也不想自己經營了 09/14 17:46

推 snpr        : PT薪水少一點,但比較自由阿,不能比 09/14 17:46

→ moonaya     : 餐飲有都這麼高你要確定一下捏 09/14 17:48

推 A1pha       : 老闆為什麼要因為工讀生變貴調漲正職員工薪水？ 09/14 17:48

→ A1pha       : 我看到我的工讀生變貴了，我第一件事是調整產品售價 09/14 17:51

→ A1pha       : ，等我賺爽了，我再調整正職員工薪水。 09/14 17:51

推 ken1111     : PT排班要配合正職，每天要排滿除非跟老闆關係很好， 09/14 17:51

→ ken1111     : 不然老闆請正職就好了，幹嘛多排PT班，PT是用來輔助 09/14 17:51

→ ken1111     : 正職的…. 09/14 17:51

推 snpr        : 搞錯了吧,會請PT是臨時某幾天要特別忙,又不想花正職 09/14 17:53

噓 leokuang    : 這一看就知道沒有當主管經驗，PT 有時數上限140小時 09/14 17:53

→ leokuang    : 好嗎，除非有改 09/14 17:53

推 good10740   : 先找派遣再來才是正職 09/14 17:54

→ snpr        : 的錢請一個,剩下時間變成類冗員,PT就是好調整時間阿 09/14 17:54

→ GymRat      : 我木工朋友行情一天8000 09/14 17:55

→ snpr        : PT很少領的比正職多啦,比正職多老闆早就給他轉正了 09/14 17:55

噓 lpmybig     : 笑鼠人 師傅要看工種啦 你喊的價格是台北的吧 09/14 17:55

噓 lltools     : 結果勞健保有的沒的扣更多，反而還少領，破政府 09/14 17:58

推 vnw3        : 設計師不把費用灌高一點，他賺什麼？ 09/14 18:08

推 zzzz0516    : PT有沒有這麼多班才是重點吧，人家通常都是請正職， 09/14 18:16

→ zzzz0516    : 一些零碎班才給PT 09/14 18:16

推 KrisNYC     : 跟你說 特休30天等於一年你有一個半月有薪假 09/14 18:16

推 Kydland     : 會長期只當PT的 本身態度就是有問題 除了少數是家 09/14 18:17

→ Kydland     : 庭因素外 09/14 18:17

推 KrisNYC     : 民進黨現在修的這本勞基法他自己政府單位都沒辦法 09/14 18:18

→ KrisNYC     : 照著做 人力嘎不過來 只能大量使用約聘補充 09/14 18:18

→ KrisNYC     : 沒辦法給到這麼多特休 丟個國旅卡跟你換 09/14 18:19

→ KrisNYC     : 請問民間企業可以用企旅卡換久任員工的特休嗎? 09/14 18:19

→ KrisNYC     : 10天特休就已經等於半個月有薪休假了 09/14 18:20

→ KrisNYC     : 很多東西修法的人其實不太知道自己在寫什麼東西 09/14 18:21

推 lineak      : 水電 扣料錢， 才賺你2000多。其實沒什麼漲 09/14 18:21

→ KrisNYC     : 最後變成只有把員工當免洗筷一直流動洗年資的公司 09/14 18:22

→ KrisNYC     : 能生存 09/14 18:22

推 peach812    : 木工師父薪水落差很大，2000-8000都有 09/14 18:27

推 vgil        : PT怎麼會給你做好做滿  你想太多了 09/14 18:28

推 a2258335    : 餐飲月薪都40K了我可悲公務員扣完退撫才35K... 09/14 18:29

推 KrisNYC     : 你可以去做餐飲阿 月休8 紅字只能休一半 09/14 18:33

→ KrisNYC     : 每天工時是11-15 17-21 其它的才也許算加班也許不算 09/14 18:34

噓 chris1558   : 你是不是以為PT想要多少班就有多少班 09/14 18:34

→ WDW0604     : 沒客人的話，老闆叫你馬上回家 09/14 18:35

→ logate      : 我父親從事水電一輩子，我家台灣北到南有8家餐廳， 09/14 18:39

→ logate      : 實務我很清楚 09/14 18:39

推 tommy421    : 幹你勞健保級距上漲 吃掉我們台灣中產加薪空間 09/14 18:46

→ tommy421    : 超氣  不過迎接通膨 應該會大漲 09/14 18:47

噓 wohoushy    : 這篇真的感覺像大學生寫的，完全站不住腳... 09/14 18:48

→ wohoushy    : 時薪*176>月薪到底什麼時候不是這樣 09/14 18:49

→ wohoushy    : 你也要看領時薪的有沒有辦法每月上176小時 09/14 18:49

→ wohoushy    : 獎金分紅那些就不提了，雇主又不是笨蛋 09/14 18:49

→ wohoushy    : 用時薪請人，然後給他上滿176hr/月，呵呵... 09/14 18:50

推 PeaceBoy    : 餐飲有這麼多錢喔？我孤陋寡聞 09/14 18:50

推 DCARDNOBRAIN: PT上限不是160嗎？ 09/14 18:56

→ DCARDNOBRAIN: 8*5*4 09/14 18:56

推 huk40199    : 社區超商阿弟仔一個月都五萬了 09/14 18:59

→ huk40199    : 沒五萬的不知道該說什麼 09/14 19:00

推 Andy5566    : 工地營建這種累活應該會更缺人，1500/1天狗都不做 09/14 19:06

噓 maticsakura : 然後雇主就會少排一點人 呵呵 09/14 19:08

噓 BHooo       : 所以又是個二代 真好 09/14 19:14

→ BHooo       : 那父輩的基業來吹 也是好棒棒 09/14 19:14

→ BHooo       : 拿 09/14 19:14

→ KrisNYC     : 超商其實...你話說不清楚 不能好好說話 不能多工的 09/14 19:14

→ KrisNYC     : 不太配合加班的 都不太能做 超商現在頗有點門檻 09/14 19:15

→ KrisNYC     : 連歐巴桑pos學不快的 app ibon不會幫客人用的 09/14 19:15

→ KrisNYC     : 都會不適任 超商現在還真的不是人人能做的 09/14 19:16

推 pttbeigowow : 連高中生打工仔薪水都比你各位高了 嘻嘻 09/14 19:21

噓 neowfish    : 你被坑了吧，木工五千..... 09/14 19:23

推 nigatsuki   : 都說是打工了還排到跟正職差不多的天數… 09/14 19:58

推 on32        : 餐影就算有40-50K 那個有工時可能都超過168小時 09/14 20:06

推 on32        : 就跟保全相同 30-40K 但工時超過168小時 根本虧到 09/14 20:14

推 soy5566     : 木工3300頂了 09/14 20:18

推 lepidoptera : 好好讀書 不然真的去體驗一下PT 有沒有你想的那麼 09/14 20:18

→ lepidoptera : 好賺.. 09/14 20:18

噓 Isopod      : 餐飲哪有那麼多 09/14 20:22

推 corner0111  : PT這種算法....出社會了嗎 09/14 20:25

噓 TOCIBS      : 天才記者算法 要請pt就不會做到一天八小 一個月22天 09/14 20:27

→ TOCIBS      : 的時數 都要讓人做這時數就請正職月薪就好了 一般pt 09/14 20:27

→ TOCIBS      : 月領的金額都是爛的六八千普通能力一萬多 好的兩萬 09/14 20:27

→ TOCIBS      : 初 時數是切好而且控制住的 09/14 20:27

→ TOCIBS      : 你家？你講那麼隱晦大概就是指旁親戚吧 不是有親戚 09/14 20:30

