作者xephon (′・ω・`)看板Stock標題[新聞] 矽谷銀倒閉嚇到白宮 這大銀行也爆危機時間Sun Mar 12 15:17:06 2023

原文標題：矽谷銀倒閉嚇到白宮 這大銀行也爆危機

原文連結：https://ctee.com.tw/news/global/823572.html

發布時間：2023.03.12

記者署名：蔡宗倫

原文內容：

矽谷銀行倒閉嚇到白宮！這家大銀行也爆危機 股價雪崩52％

全美第16大銀行矽谷銀行倒閉引爆銀行業股災，美國政府緊急介入，勒令該行關閉並接管
，市場開始觀察有哪些銀行也面臨類似的危機。近日，First Republic Bank股價大幅下
跌，因為投資人對其資產未實現損失及對存款的嚴重依賴感到擔憂。

華爾街日報報導，反應市場對其的擔憂，First Republic周五（10日）早盤一度暴跌52%
，之後跌勢迅速收斂，尾盤仍大跌15%。

報導指出，First Republic的資產公允市場價值及資產負債表價值存有巨大差距，其年報
顯示，截至去年12月31日，該行房地產抵押貸款的公允市場價值為1175億美元，較其資產
負債表價值的1368億美元低193億美元，單一資產類別的公允價值差距，大於First 
Republic總股本174億美元。

此外，First Republic與SVB相呼應的隱憂是其負債對客戶存款的嚴重依賴，這些存款大
多來自科技初創公司和風險資本投資者。

對此，First Republic發表聲明安撫投資人，強調其流動性和存款仍然強勁，該公司表示
，除了多元的存款資產，還包括聯邦住房貸款銀行和聯邦儲備銀行逾600億美元可用和未
使用貸款能力，一直維持強勁的資本狀況，資本水準高於監管要求。


心得/評論：

開始了，恐慌蔓延
銀行擠兌導致連鎖反應

FED如果不出來救市
這個週末，就是這個週末

就是2008金融海嘯的起點重演時刻
股市還能往下腰斬

明天就算開盤跌200點都是高點
https://i.imgur.com/wBa29iZ.png





→ benson502   : 週末鬼故事真多 03/12 15:18

推 bobgod      : https://i.imgur.com/U80Xfse.jpg 台股準備補跌 03/12 15:19

推 horseorange : 第十四大的農會 03/12 15:20

推 kane1017    : 塊陶啊！ 03/12 15:20

推 tengobo     : 政治操作 03/12 15:20

→ ojh         : 韭菜們終於要見識到主跌段的恐怖了 03/12 15:20

推 tinoooii    : 明天開盤要幾點？ 03/12 15:21

推 evaq        : https://i.imgur.com/BYDm1C6.gif 03/12 15:21

→ devidevi    : 明天9點開盤 03/12 15:21

推 aria0520    : 市值達到小摩1/10的美國農會== 03/12 15:23

→ YAYA6655    : 嚇到白宮而已，華爾街科科笑，準備開始灑錢了 XD 03/12 15:23

推 solomonABC  : 新創發不出薪水 新貴去端盤子 通膨緩解 03/12 15:23

噓 deepdish    : 又這種情緒式的標題 好惹喇 03/12 15:24

→ omanorboyo  : 服務業很缺人 暫時轉換跑道 可以的 03/12 15:24

推 bboman      : https://i.imgur.com/VISBjB3.jpg 03/12 15:24

推 asd2587     : 鬼故事也太多 是空單佈滿了嗎 03/12 15:24

推 jecint1707  : 大場面要來了 03/12 15:25

→ YAYA6655    : 印錢的決心會更強。就差多倒個幾間而已。 03/12 15:26

推 blueseason  : 好了啦！農會銀行一直要嚇誰？ 03/12 15:26

噓 deepdish    : https://i.imgur.com/XAYgUuX.png 03/12 15:26

推 Kouson      : 關於破產 民眾嚇傻 有錢人：懂玩 03/12 15:27

→ deepdish    : bing連【假新聞】三個字都打出來囉 笑死 03/12 15:27

推 F93935      : 西螺農會你會怕嗎？ 聖塔芭芭拉鄉農會而已 03/12 15:28

推 needingu17  : 想太多了吧 03/12 15:28

