作者nk11208z (小魯)看板Stock標題[新聞] 全年 CPI 下修至2.14% 通膨率仍超越警戒時間Fri Aug 18 16:58:40 2023

原文標題：全年 CPI 下修至2.14% 通膨率仍超越警戒線

原文連結：https://money.udn.com/money/story/5618/7378925

發布時間：08/18 16:52:20

記者署名：葉卉軒


原文內容：

行政院主計總處今（18）日舉行經濟預測記者會，下修今年消費者物價指數（CPI）年增
率至2.14%，較今年5月下修0.12個百分點，但顯示今年物價情勢仍是超過通膨警戒線。

同時，主計總處今也首次公布2024年CPI預測上漲1.58%，主計總處表示，雖服務類價格上
漲壓力仍在，但商品類漲幅收斂。


心得/評論：

完蛋惹，CPI下修，今天台股該不會是在跌這個吧?

CPI下修通膨在警戒線

但是已經先預測明年的CPI了?所以沒達到是不是又要下修?

推 a0921387223 : 我相信不會再升班馬了 0碼仔 08/18 16:59

推 dai26       : 石油天然氣漲聲響起，再來看台股怎麼反應 08/18 17:01

噓 swanc       : 不升息嗎？沒看到房貸族出來跳腳 別跟我說通膨啦 08/18 17:01

噓 JessVeron   : 嘻嘻  還敢笑中國  升息看看房蟲會不會氣哭 08/18 17:02

噓 knives      : 台灣數據不重要，改公式仔 08/18 17:05

噓 sunday0913  : 有種就升息啊 08/18 17:05

→ jasonkey123 : 有了青安貸款2.0,5年內都不會出事 08/18 17:05

推 neoa01      : 反正明年電價一定會再漲的 08/18 17:06

噓 George728   : 明年電費漲上去就知道真實的通膨了 08/18 17:06

推 jjoonnyy    : 通膨2%,蛋都漲50%了 08/18 17:08

→ zszsdd      : 房貸50年，利息1%即將推出，貸貸相傳。他們忘了肥 08/18 17:08

→ zszsdd      : 宅是最後一代了 08/18 17:08

推 house911    : 鬼島世界一的數據你敢信? 08/18 17:08

→ diablojonn  : 經濟成長率也下修了gg啦 08/18 17:08

推 kis28519    : CPI2.14% 我就問你信不信 08/18 17:09

噓 jayppt      : 摸摸你的懶趴 物價只漲了2趴？還是2成？ 08/18 17:10

推 cloud7515   : 世界哪跟得上台灣 08/18 17:11

→ Kenhon      : 無碼 cc 08/18 17:11

噓 starwillow  : 預測明年有沒有將漲電價納入計算啊 08/18 17:13

噓 cityhunter04: 一堆看不懂CPI的酸民…… 08/18 17:13

→ icecubes    : 現在光吃飯活下去就多30％以上 08/18 17:14

噓 s58565254   : 台灣數據參考用 保護建商要緊 08/18 17:14

噓 leo850319   : 喔是喔真的假的 公式跟屎一樣跟造假有什麼兩樣 08/18 17:15

噓 tbiarenas   : 這種自爽的數據不用公布吧，不要跟我說cpi從1.多變2 08/18 17:15

→ tbiarenas   : 便當可以漲30% 08/18 17:15

→ piece1      : 日常開銷增加好多 08/18 17:16

→ endlesswaltz: 再吵 我以後就不公布囉 08/18 17:16

推 mcyangtw    : 低cpi台電大虧損 08/18 17:18

噓 blue6308    : 再假阿，政府代頭做假數據詐騙集團膩 08/18 17:18

→ dreamnook2  : 以為是美國 想說奇怪 08/18 17:18

噓 sorrow0206  : 相信党，跟党走 08/18 17:19

噓 oh123oh     : 推文小心啊 真的會水桶 08/18 17:20

