作者mOoOm ( Simon)看板Stock標題[新聞] 不滿對台軍售 中國制裁洛克希德馬丁與雷時間Thu Feb 16 22:30:28 2023
原文標題：
不滿對台軍售 中國制裁洛克希德馬丁與雷神公司

原文連結：
https://www.cna.com.tw/news/acn/202302160257.aspx

發布時間：
2023/2/16 18:05

記者署名：

原文內容：
（中央社台北16日電）中國商務部今天公告，將參與對台軍售的美國洛克希德馬丁公司與
雷神導彈與防務公司列入「不可靠實體清單」，禁止這兩家軍火公司從事與中國有關的進
出口，還要求繳交對台軍售金額兩倍罰款。

中國商務部官網16日發布「不可靠實體清單工作機制關於將洛克希德馬丁公司、雷神導彈
與防務公司列入不可靠實體清單的公告」。

「公告」稱，為維護國家主權、安全和發展利益，根據「中華人民共和國對外貿易法」、
「中華人民共和國國家安全法」等有關法律，不可靠實體清單工作機制依據「不可靠實體
清單規定」第2條、第8條和第10條等有關規定，決定將參與對台灣軍售的洛克希德馬丁公
司（Lockheed Martin Corporation）、雷神導彈與防務公司（Raytheon Missiles &
Defense）列入不可靠實體清單，並採取以下處理措施：

一、禁止上述企業從事與中國有關的進出口活動；

二、禁止上述企業在中國境內新增投資；

三、禁止上述企業高級管理人員入境；

四、不批准並取消上述企業高級管理人員在中國境內工作許可、停留以及居留資格；

五、對上述企業分別處以罰款，金額為「不可靠實體清單規定」實施以來各企業對台軍售
合約金額的兩倍。

公告並稱，上述企業應當自本公告公布之日起15日內，按照相關法律法規辦理繳款。若逾
期不履行本決定，不可靠實體清單工作機制將依法採取加處罰款等措施。

在此之前，中國外交部2022年9月16日宣布，對參與當月稍早對台軍售的雷神公司執行長
海斯（Gregory J. Hayes），與波音防務總裁兼執行長柯貝爾（Ted Colbert）實施制裁
。（編輯：楊昇儒）1120216



心得/評論：
洛馬跟雷神又再度被制裁了，這次跟前幾次不同的是有罰款，不過其他方面都跟前幾次差不了多少

簡單查詢了LMT與RTX的營收，影響似乎還好

→ simplewish  : 這兩家有賣東西給中國????? 02/16 22:31

推 cuteSquirrel: 中共又生氣了 02/16 22:35

推 robinnibor  : 笑死。 02/16 22:35

推 tosada      : http://i.imgur.com/OL6MAB5.jpg 02/16 22:35

推 patrol      : 說的好像這兩家會賣東西給對岸一樣... 02/16 22:36

推 GARRETH     : 不管啦 說你被制裁就是被制裁 快給我哀嚎求饒 02/16 22:36

推 worf        : 中國又贏了 02/16 22:36

推 jvor0719    : 中國泥認真? 02/16 22:37

推 tigertiger  : 怎麼會沒有，不然航太料件跟誰買 02/16 22:39

推 williamdodo : 如果他們真的要賣，中國不買嗎 02/16 22:40

推 wizozc495711: 雷神可以打幾顆戰斧飛彈過去繳交罰款 02/16 22:41

→ lookinto    : 真的歡迎對岸制裁美國軍工業公司 02/16 22:41

→ lookinto    : 讓美軍工業公司專心做台灣的生意就好 02/16 22:42

→ sinon17     : 哈哈哈 中國商務部真幽默阿 02/16 22:43

推 quartics    : 中國真的搞笑,每次都制裁跟中國毫無關係的公司 02/16 22:43

推 pponywong   : 這次大發慈悲罰兩倍 下次就十倍 02/16 22:44

→ quartics    : 這制裁對這兩家公司根本是榮譽勳章 02/16 22:44

→ fman        : 這就跟志玲姐姐結婚了，做為懲罰我不和她結婚一樣 02/16 22:44

→ baka1412    : https://i.imgur.com/RtIIqph.jpg 02/16 22:44

推 sai511477   : 喔 是喔 真的假的55555 02/16 22:45

推 GGME        : 飛進去算是進口嗎？ 02/16 22:48

推 happylinadog: 笑死不痛不癢 02/16 22:48

推 acolam      : 飛彈設過去一顆幾千萬 剛好可以繳錢 02/16 22:49

推 badgreen    : 打空氣手槍，很可悲 02/16 22:51

→ yang421     : 早說了..失去中國市場的企業很難有能存活得下去的.. 02/16 22:52

→ yang421     : 看看台灣 02/16 22:52

→ badgreen    : 自我安慰也是空氣 02/16 22:52

推 gladopo     : 特斯拉都正了還在那邊 02/16 22:53

