作者troy30408 (南宮洛)看板Stock標題[新聞] 金管會：金控動老本配息為特例時間Wed Oct 25 09:22:55 2023
原文標題：金管會：金控動老本配息為特例 訂定法規衝擊有限

※請勿刪減原文標題

原文連結：https://www.cna.com.tw/news/afe/202310240297.aspx
※網址超過一行過長請用縮網址工具

發布時間：2023/10/24 18:00

※請以原文網頁/報紙之發布時間為準

記者署名：謝方娪

※原文無記載者得留空

原文內容：
金管會日前公布法規草案，針對金控動用資本公積或法定盈餘公積配息明定4大財務條件
限制，引起高度關注。金管會今天強調，草案不及於金控動用公積配股或金控以可供分配
盈餘配息，對多數金控股東或股息影響有限。

為防止金控過度動用老本配息，金管會19日公布「金控以法定盈餘公積及資本公積發給股
東現金相關規定」草案，針對金控動用資本公積或法定盈餘公積配息明定4大財務條件限
制，引起外界評論金管會嚴管金控動用老本配息。

金管會銀行局副局長林志吉今天在例行記者會說明，國內金控資本結構及資產品質健全，
整體獲利保持穩定成長，近年僅少數金控在面對全球經濟及金融環境劇變下，有動用公積
發給股東現金。

林志吉指出，金管會擬具的法規草案，規範的是金控若要以公積發給股東現金時所必須符
合的特定財務條件；若金控以歷來獲利、即可供分配盈餘發放現金股利，或以公積發給股
東股票，均不適用此草案。

林志吉強調，換言之，此法規草案僅在特殊情況下適用，對於多數金控股東或股息影響有
限。

他說明，草案目前已在進行預告程序，徵求各界意見，至於金控業提出的相關建議，在12
日公聽會上業者均已充分表達，金管會將併同本月預告期間的各方意見，進行全盤考量。

心得/評論：
※必需填寫滿30正體中文字，無意義者板規處分
金管會19日公布草案針對金控動用老本配息限制
讓存股族憂心業者也哀號
24日強調此草案在特殊情況下適用
對多數金控股東或股息影響有限
各位存股族應該沒有被騙下車吧?
可以繼續安心存股了

噓 henry3182001: 越描越黑 10/25 09:25

噓 kausan      : 先1根 10/25 09:25

噓 topaaron12  : 完了 10/25 09:28

推 stanleyiane : 標準誰說了算？！ 10/25 09:31

噓 kevinmeng2  : 這是政府機關金管會？還是流氓黑道組織？ 10/25 09:33

→ kevinmeng2  : 政策都可以看自己心情改？真垃圾 10/25 09:33

推 alwaysalone : 趕快賣掉買美國公債，傻傻der 10/25 09:34

噓 a03520      : 是要把存骨族都逼去買etf嗎 10/25 09:35

推 cloud7515   : 台灣有台灣的玩法 10/25 09:36

推 a2080259    : ??? 10/25 09:37

→ fujioqq     : 好扯 10/25 09:40

→ tomdavis    : 總之就是要發錢! 10/25 09:43

噓 baseken     : 為了選票 還是出來洗地了吧 笑死 10/25 09:45

噓 kzoae       : 特殊情況適用????是在講三小 10/25 09:47

推 suzu1       : 忍著哈特例 10/25 09:53

推 IS0987      : 快笑死XD 10/25 09:56

噓 waylank1234 : 笑死，公司想怎麼發給股東還要被管成這樣 10/25 09:56

噓 zzzz0516    : 趕快丟，金融要崩了 10/25 09:57

→ cccict      : 因為金融出問題政府都要救 10/25 10:05

推 kl0408      : 還行啦 台灣金控就是因為被管很大 買起來才會安心 10/25 10:09

→ kevinmeng2  : 樓上在說笑話嗎？騙騙菜雞還可以 10/25 10:16

噓 Ax0101      : 每年都有把散戶嚇死的新聞XD年年上演... 10/25 10:32

推 AGODC       : 還好我改買美債了，垃圾金管會耶 10/25 10:35

推 panmomo     : 滿好笑 10/25 10:42

推 rahim       : 因為金融業出問題，政府要下去救 10/25 10:55

→ kevinmeng2  : 有沒有想過金融為什麼會出問題？還不金管會？ 10/25 10:56

推 garnett0113 : 一次講完很難嗎？ 10/25 10:57

推 joysanchis  : 先為明年打預防針 10/25 11:01

推 jacid       : 明年壽險配不出來的，已預告在前，崩潰別怪金管會 10/25 11:04

→ kevinmeng2  : 防疫險，難道不是金管會核准的？笑死 10/25 11:14

→ Detonate    : 也不選完才說 被上面罵了吧 10/25 11:45

→ Detonate    : 大哥在護盤你在這邊扯後腿 10/25 11:45

推 Workforme   : 笑死 影響有限+特例居然還要特別弄個法來管？ 10/25 11:50

推 Lowpapa     : 金融完了   超級未爆彈 10/25 12:06

推 WMV         : 官股財政部股東收不到股息的話 金管會預算砍一砍啊 10/25 12:10

→ Kobe5210    : 金控某高層：市場怎麼會把金融股當成定存股？ 10/25 12:11

噓 piranhacat  : 會動老本配息的金控本來就很少了，不知道在恐慌什 10/25 12:32

→ piranhacat  : 麼 10/25 12:32

推 smile75896  : https://i.imgur.com/bLP1Iwz.jpg 10/25 12:36

→ smile75896  : 真的做的話沒一家可以發噢 10/25 12:37

→ piece1      : 2882沒在怕的..買家一直買持續買 10/25 12:51

→ bbcer       : 金管會嚴格也不錯啦,金金海嘯常常都是連鎖反應炸掉 10/25 12:52

推 aweara      : 意思是買官股或是雙雄吧 10/25 13:03

推 leptoneta   : 公積可以拿去發 那還要公積做什麼 10/25 13:55

→ ter2788     : 特例以後就變常態了 10/25 14:02

→ ter2788     : 不是阿 配不出來就不要配阿 有規定一定要配嗎？ 10/25 14:03

→ ter2788     : 股票上面是有寫保證配息多少嗎？ 10/25 14:03

推 good10740   : 還能調薪 那沒問題 10/25 14:14

推 mqhung      : 問一下，特別股呢？ 10/25 14:27

噓 imurra549j  : 好棒 說說哪幾家 我來買 10/25 14:30

推 haklim      : 保單之亂！ 高嘉瑜：轟金管會始作俑者 10/25 15:19

推 gowet       : 配不出來不是保單問題，是債券虧損掩耳盜鈴 10/25 15:52

推 mytropicfish: 金融股爆炸的時候 又有人會靠杯金管會不管股息 10/25 16:42
