作者ilovecat5566 (....)看板Stock標題[新聞] 華南金、彰銀 看好明年股利時間Sat Jun 17 18:52:21 2023

原文標題：華南金、彰銀 看好明年股利

原文連結：https://reurl.cc/QXX8KM

發布時間：2023-06-17 00:04

記者署名：廖珮君、李秉豪

原文內容：
第一金（2892）、華南金、彰銀昨（16）日同步召開股東會，會中華南金與彰銀均表示，今年前五月獲利持續成長、加上股債評價減損縮小，明年股利配發、有機會比今年更好。彰銀董事長凌忠嫄直言，明年股利比今年更好是可以期待的。

彰銀和華南金均齊聲喊明年股利會更好，第一金則持審慎看法。第一金主管說，今年獲利會比去年好，但一銀是列入「不能倒銀行」，資本要求與其他兩家行庫不同，發放現金股息需看資本狀況。

三家公股今年配息狀況，仍以第一金每股配發1.1元最高（0.8現金、0.3股票），但盈餘分配率僅七成；彰銀每股配發0.8元次之（0.55現金、0.25股票），分配率有77%；華南金僅配發0.59元現金，分配率僅46%。

華南金總經理李耀卿昨一開始先對股東致歉，表示去年因股債雙跌的評價減損需提列特別盈餘公積，導致現金股息縮水，今年至今股債評價已回升、加上今年獲利成長，明年股利可期。

華南金董事長張雲鵬說，去年國際政經局勢動盪，導致股債雙跌、美元獨強，華南銀透過調

凌忠嫄也說，去年受惠升息提振彰銀利差，但未來不升息後，可能會影響利差收益，未來彰

她認為，台灣景氣受國際影響甚鉅，全球已有復甦跡象，如科技業存貨量逐步減少，存貨量

心得：

會中華南金與彰銀均表示，明年股利配發、有機會比今年更好。第一金則持審慎看法，發放現金股息需看資本狀況。
大家怎麼看呢？

→ BlueBird5566: 明年再買 06/17 18:53

推 a9940597    : 西瓜金表示？ 06/17 18:56

推 komorin     : 今年就最差了，明年當然比今年好，問題是好多少而已 06/17 18:57

→ cloud3455   : 有機會就表示不確定，放話又不犯法，不然春燕早關了 06/17 18:58

推 blueup      : 沒兌現的明年再道歉而以 06/17 19:00

推 RTAngel     : 今年股利不好也不跌，真是的，等那麼久 06/17 19:00

→ oplk        : 還得多等一年ZZZZZZ 06/17 19:02

推 icexfox     : 先道歉再說？ 06/17 19:03

→ wakaura     : 現在有點貴 06/17 19:03

推 Shiver705   : 西瓜金看好明年股東會紀念品發西瓜 06/17 19:03

推 ezqq123     : 比今年差應該頗難吧 06/17 19:06

推 tony870414  : 最近這種新聞也太多 06/17 19:07

推 ubei        : 彰銀今年發的比前二年還好啦.. 06/17 19:09

噓 a331330     : 華南金今年超少，明年要比今年多很容易吧 06/17 19:14

推 kinki999    : 棄嬰呢 06/17 19:20

→ dot0911     : 西瓜：哪裡好了，我怎麼沒感覺 06/17 19:21

→ allenstock15: 看到大家怎麼看呢我以為是保羅 06/17 19:27

推 sw9294      : 華南金還敢喊 06/17 19:35

推 ES699AP     : 華南明年配比今年少的話乾脆收一收 06/17 19:45

推 ryusenming  : 今年華銀換彰銀是不是比較好? 06/17 19:51

推 opcomtt     : 救救台棄嬰，嚶嚶嚶 06/17 19:53

推 bing6715    : 能多好 通膨都吃光了 06/17 19:53

推 Auoer       : 彰銀還很便宜啊 06/17 19:57

推 wade00123   : 哈哈 那麼好的事 發新聞讓大家知道 你信 06/17 19:58

推 bigguy      : 棄嬰不用急 明年三月不會讓大家失望的 06/17 20:05

推 gtaped05550 : 明年再買 06/17 20:08

推 baseken     : 99西瓜 99彰銀 06/17 20:17

推 danhunter   : 講這麼大聲？壯膽吧 06/17 20:18

推 joe2        : 上銀能不能換成彰銀？ 06/17 20:23

推 tchialen    : 現在的股價代表未來的期待 06/17 20:24

推 CKHomo      : 華南棄嬰彰銀遠東銀都有買 看明年表現如何 06/17 20:42

→ MingPK      : 心得前面那三句話是不是被截斷了? 06/17 20:55

推 ipath19     : 所以華南明年會配股票股利嗎 06/17 20:56

推 uam         : 明年看好後年，後年看好大後年，這是有fu糗嗎？還 06/17 20:59

→ uam         : 是現在爛到笑 06/17 20:59

推 sdf0419     : 這要開第幾頁？ 06/17 21:17

→ Hina        : 今年發少能理解啦 明年記得補回來就好 大方一點 06/17 21:30

推 stocktonty  : 賺最多最穩定的反而看最保守 06/17 21:37

→ fakejoker   : 今年還這麼長 在那邊看明年 06/17 21:57

→ DareJ       : 今年都還沒發就在看明年 06/17 21:57

→ Kayusumi    : 華南雷兩次不期不待 06/17 22:02

→ p8331407    : 華南金紀念品不錯 06/17 22:51

推 keler       : 歐印兆豐就對 06/17 23:03

推 b03o20y     : 當然說有機會啊，不然像戴董一樣翻車被酸嗎？ 06/17 23:17

推 gift1314520 : 今年夠爛還能更爛? 06/17 23:25

→ ryusenming  : 配股少就沒期待了 當初就是看上對半配 06/18 00:27

推 pk0943      : 看這麼多年，只有台新金的發言人講的可相信。 06/18 07:12

→ asdzxc001   : 因為爛還連爛2次每次都說看好明年 明年再爛就說看好 06/18 15:02

→ asdzxc001   : 後年  這樣誰都會當大老闆 06/18 15:02

推 mdkn35      : 滑難金 06/18 22:44

→ devilsky    : 呵呵 華南金 06/19 01:28

推 lika32      : 我比較在意明年有沒有卡娜赫拉紀念品 06/20 12:55
