作者fongsi (fongsi)看板Stock標題Re: [心得] 2022年度報酬時間Thu Dec 29 22:54:35 2022
沒想到會爆文，老實說蠻爽的XD
尤其是雖然我絕對報酬不高，但仍有許多人鼓勵，甚至幫我對抗酸民XD
因此這邊初步提供一下簡單的研究精華，希望能夠幫助大家找到屬於自己的交易聖杯。

第一
技術分析有無用處？
以下是2015/12/28~2022/12/25回測，主要以極簡的技術分析周線圖金叉進場、死叉出場
，左圖搭配極簡籌碼分析，右圖是則無搭配籌碼分析，無搭配籌碼分析報酬率約167%、同
期加權指數報酬70%。
https://i.imgur.com/yNgpIkq.jpg

以下是2022/1/3~2022/12/25回測，同樣以極簡的技術分析操作，左圖有籌碼，右圖無，
無搭配籌碼分析報酬為-3%、同期加權指數報酬為-21%。
https://i.imgur.com/nDiwfkb.jpg

第二
籌碼分析有無用處？
請回看第一張圖左右，左圖搭配籌碼194%、右圖無籌碼167%。
第二張圖左右，左圖搭配籌碼-2.5%、右圖無籌碼-3.8%。

這些分享給鼓勵我的人～

推 NENEmywife  : 推 12/29 23:04

→ vincentman  : 加油，酸民自己眼紅賺不到，不做功課，只好怪分析師 12/29 23:04

→ vincentman  : 怪別人割 12/29 23:04

噓 final01     : 股版真的9成都是韭菜寶螺都比這邊9成人厲害XD 12/29 23:05

推 arias       : 不過我蠻驚訝的 勝率都只有30%幾趴 為什麼那麼低啊? 12/29 23:11

→ zxcv91039   : XQ個股回測 無限資金會進場全部選到的 只用程式不 12/29 23:15

→ zxcv91039   : 手動篩 你沒辦法避開掉一些垃圾 條件太嚴格勝率可 12/29 23:15

→ zxcv91039   : 以拉高很多 但次數會變一整年沒幾次 12/29 23:15

噓 multiView   : 勝率低是因為 單筆獲利 >>> 單筆虧損，重點是期望值 12/29 23:41

→ multiView   : 趨勢來的時候，賺大的。沒趨勢的時候小賠，就這樣 12/29 23:43

推 f204137     : 勝率高相對報酬低啊 以前沖一整年 勝率超過9成 12/29 23:53

推 f204137     : https://imgur.com/Wxqqa0O.jpg 每天賺賺便當錢 12/29 23:55

推 vikingman   : 推 12/30 00:03

推 newvote     : 中長線投資比較簡單啊....可以不用看盤爽爽賺錢 12/30 00:11

→ bntimlin    : 高勝率也是有高報酬的，低頻交易進場理由夠充足就是 12/30 00:12

→ bntimlin    : 放著賺大波段，蠻多高手都是這樣做，最大的重點是操 12/30 00:12

→ bntimlin    : 作起來輕鬆多了，忙東忙西甚至不如一開始就好好抱著 12/30 00:12

→ bntimlin    : 到設定價位。短期高頻交易不是適合每個人，尤其勝率 12/30 00:12

→ bntimlin    : 很難掌握，導致本金也不可能下大。 12/30 00:12

推 ryusenming  : fj圖也太多筆 12/30 00:12

推 moment1129  : 推分享 12/30 00:27

推 hung0925    : 推 12/30 01:49
