作者aspoercig ()看板Stock標題[情報] 2609 陽明 112/07/04 除息20元時間Mon Jun 12 15:56:53 2023
1. 標題：公告本公司訂定配息基準日及現金股利發放日

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會、股東會決議或公司決定日期:112/06/12
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:現金股利，每股配發新台幣20元
4.除權（息）交易日:112/07/04
5.最後過戶日:112/07/05
6.停止過戶起始日期:112/07/06
7.停止過戶截止日期:112/07/10
8.除權（息）基準日:112/07/10
9.債券最後申請轉換日期:不適用
10.債券停止轉換起始日期:不適用
11.債券停止轉換截止日期:不適用
12.現金股利發放日期:112/08/03
13.其他應敘明事項:
(1)如因實際作業時程變更，致股利無法於112年8月3日發放，將另行公告股利發放日。
(2)本次股利發放通知，另委託集保結算所辦理以電子化通知，其「股務電子通知
   (eNotice)平台」將於112年6月30日晚上七時開放股東登記。請股東於除權（息）停
   止過戶起始日一營業日前(即112年7月4日前)，逕登入集保結算所「股東e服務」
   (網址https://stockservices.tdcc.com.tw)之股務電子通知(eNotice)平台登記同意
   接收電子通知，即可以留存之email接收股利發放通知，環保減碳愛地球！
   (112年7月5日以後同意者，適用下次股利發放電子通知)

推 Scorpio777  : 長榮屌打 06/12 15:57

推 sssallen    : 要回到疫情前了嗎 06/12 15:59

推 tomdavis    : 要除息除到掉出0050了嗎? 06/12 16:00

推 fireandice  : 減碼30% 06/12 16:01

推 kmshy       : https://i.imgur.com/cZnxdh5.jpg 06/12 16:02

推 ggchou      : ..終於要破50元了 06/12 16:02

推 gtoselina   : 除息再變40元，下次要除幾元？ 06/12 16:03

推 clamperni   : 融資還有2% 06/12 16:06

推 YU1225      : 長榮航下下月準備超車…懂的就懂 06/12 16:09

→ YU1225      : 師傅說陽明會到十年線26$ 06/12 16:10

→ energy100203: 明年沒多少能發了 可憐 06/12 16:12

→ tenghui     : 60買68賣可以一直玩 06/12 16:21

推 kobekid     : 幾年前陽明不是才13元，哪有10年線 06/12 16:25

推 newvote     : 哈 06/12 16:33

推 azxswqa     : 繼續往10元邁進 06/12 16:41

→ Wenerrix    : 好的，月底賣出 06/12 16:46

→ keler       : 30撿 06/12 16:49

推 wahaha711233: 13跟250平均一下就是十年線了… 06/12 17:01

推 Kai877      : 填息要填幾十年？ 06/12 17:02

噓 zalasas39   : 填不了息 下去 06/12 17:04

推 iiqwer      : 填不了 左手換右手 還要扣稅 慘啊 06/12 17:08

推 YU1225      : 30$也不會想撿 06/12 17:22

→ ledmstony   : 20收 06/12 17:44

→ chilagow945 : 沒人在乎  又不會填 06/12 17:44

推 ben192726   : 比鴻海還多 06/12 17:48

推 in771028zzz : 十年線 長榮還原69.39 陽明28.8 萬海34.85 不用謝 06/12 18:00

推 jeff22aa22  : 航運只有長榮還能賺錢 06/12 18:00

→ zerro7      : 長榮除息完離十年線也不遠了 06/12 18:09

推 Cowyau      : 來了 好戲準備登場 06/12 18:11

→ just007     : 最近投信一直買，是0050的買盤嗎 06/12 18:26

噓 final01     : 去年的都沒舔了，你們說呢 06/12 19:06

推 Lionvjm95   : 如果剩10塊 配20 股價會歸0嗎 06/12 19:11

推 slayptter   : 參考價而已 06/12 19:13

→ slayptter   : 連這都不懂XDDD 06/12 19:13

→ jingbaby77  : 長線10年會贏 畢竟病毒滅絕不了吧 06/12 19:23

→ jingbaby77  : 短線的塊陶啊啊啊啊啊 06/12 19:24

→ jingbaby77  : 也不知道大哥為什麼狂買@@ 06/12 19:27

→ Kobe5210    : 當然不會，因為陽明除息前若真的跌到剩21元，股票 06/12 20:14

→ Kobe5210    : 會被我全部買走。隔天開盤我一張不賣，看你怎麼跌 06/12 20:14

→ Kobe5210    : 到剩10元。 06/12 20:14

→ Kobe5210    : 除權息是總市值不變的資訊透明交易原理，方便定義 06/12 20:26

→ Kobe5210    : 漲跌停價格。無法理解的勸你別碰高殖利率類股，你 06/12 20:26

→ Kobe5210    : 不會知道要怎麼操作的。 06/12 20:26

→ ojh         : 阿明合理價20 所以最低只會跌到40 06/12 21:02

→ dexmanlau   : 管它跌 做空不就好 06/12 21:19

推 cafein      : 慘 06/12 21:20

推 clusis      : 除息後再來空 06/13 05:20

推 OJJCK       : 丁丁： 叫你讀冊不讀冊，歸工滑手機打電動，莫怪你 06/13 07:22

→ OJJCK       : 隆不會進步！我們休息一下進一段廣告。 06/13 07:22

推 cavalier123 : 除息後，股價歸0到底要問幾次，想一下就知道不可能 06/13 09:49

→ cavalier123 : ，股價10，股息發20，你不懂買，其他人會搶著買， 06/13 09:49
