作者ester770815 (南喵哥)看板Stock標題Re: [標的] 2409 友達 (2023.10面板報價)時間Fri Oct 20 19:50:54 2023
2022  12月報價   成本價推估    3月    4月    6月    7月   8月   9月  10月
32吋  均價30元       33元     30元   31元   34元   36元  38元  38元  37元
43吋  均價51元       58元     52元   55元   60元   63元  66元  66元  65元
55吋  均價86元       97元     88元   95元  113元  119元 125元 126元 126元
65吋  均價112元     137元    120元  133元  155元  162元 168元 169元 169元

10月，中小尺寸32、43、50吋價格下跌1美元。大尺寸55、65、75、85吋等維持不變。

終端需求目前還沒恢復到正常 再加上進入了Q4淡季

價格小跌是合理範圍內的

頭部面板廠已減產應對後續

基本上跌幅是有限的

報價要再度大漲應該要等到 2024 3月左右 才會有明顯漲幅

這段時間是黎明前的黑暗 只要維持住報價小跌即可

個人185張依然都沒賣

友達Q3推估應該是小賺個0.1左右

明年缺貨報價續漲 應該又是個面板大賺年了

南喵哥終將大獲全勝

噓 Atom        : 丸子…一篇一根不要不信 10/20 19:52

推 Jeff1989    : 真有愛 10/20 19:52

推 hate56      : 好 10元收 10/20 19:52

推 tomdavis    : 終將大獲全勝! 大獲全勝!!! 10/20 19:52

推 YU1225      : 偷偷跟你說 南茂要噴了….嘻嘻 面板友達爽出在20$上 10/20 19:53

噓 dergnj      : 南茂哥終將！ 10/20 19:53

推 hopecity    : 這錢不如去買美債Etf 10/20 19:53

→ YU1225      : 一直破底還能說你要大獲全勝.服了你 10/20 19:54

推 PeikangShin : 等我買了就會噴了  不過我還沒買 10/20 19:54

推 rayisgreat  : 加油 10/20 19:54

噓 alfi2016    : 可憐喔！浪費自己人生 還誤導別人 滾 10/20 19:54

→ YU1225      : 虧轉盈失敗 還在那邊說報價小跌正常…… 10/20 19:55

→ YU1225      : 別再亂喊了 要喊至少股價也別拼命破底才是 10/20 19:55

推 loopdiuretic: 債蛙高點一直接到現在 跟南茂哥一樣厲害 10/20 19:56

→ loopdiuretic: 終將大獲全勝對吧 10/20 19:56

→ YU1225      : 早提醒你了https://i.imgur.com/Ze7O7lR.jpg 10/20 19:56

推 changwl001  : 唯一支持南貓哥 10/20 19:57

噓 kakar0to    : 加油 終將進棺材 10/20 19:57

→ redpig884   : 預測很少準過 以後可以出來壯膽就好了嗎 別再預測了 10/20 19:58

推 fmp1234     : 南貓鴿 10/20 20:00

推 blacklight27: 救救我的群創 10/20 20:01

噓 sakula0616  : 別再發廢文 無限凹單不是辦法 10/20 20:02

噓 kakar0to    : 我猜凹單哥解套小賺就會出了拉 就算漲到40也沒凹單 10/20 20:03

→ kakar0to    : 哥的事 10/20 20:03

→ awss1971    : 等了十幾天,終於等到南喵哥面板文...安心了! 10/20 20:04

推 f204137     : 南茂哥建議你換南茂...報價開始下彎又要凹循環.. 10/20 20:05

推 s58565254   : 貓哥 你可能會估錯q3 10/20 20:05

噓 YU1225      : 師傅好心提醒 這人聽不進去QQ 10/20 20:06

→ z7956234    : 又變明年了0.0    本多忠勝 10/20 20:06

推 hate56      : 有個老師也說群創要放到聖誕節 該不會同一掛的吧 10/20 20:08

→ distantblc  : 救命...腳麻跑不掉... 10/20 20:08

→ ej03xu3     : https://i.imgur.com/5oGhMGZ.jpg 10/20 20:09

→ ej03xu3     : https://i.imgur.com/kUpaaZJ.jpg 10/20 20:10

→ y1c6        : 喵哥凹單的錢錢都能買好幾棟房子惹QQ 10/20 20:10

→ TurtleGods  : 我再來放空三張玩玩 10/20 20:13

推 billy56     : 相信南茂哥 10/20 20:14

推 springman   : 我最近倒是買了一張多，買到五張多了，只是股價跌的 10/20 20:15

→ springman   : 速度比我成本降低的速度更快，帳面上又變負的了。 10/20 20:16

推 a069275235  : 信仰流 10/20 20:16

噓 YU1225      : 面板技術分析走空頭.沒看到落地現象 自然很容易破新 10/20 20:17

→ YU1225      : 低價 10/20 20:17

推 HCYPMGO     : 不離不棄 10/20 20:17

推 cl3bp6      : 都3成了報價才反轉 10/20 20:18

→ cl3bp6      : 跌 10/20 20:18

噓 kof70380    : 有錢真好 10/20 20:19

→ faultless   : 乾脆買929好了 10/20 20:20

推 YU1225      : 有人早知道才會倒面板啊….不然股價怎會殺下去 10/20 20:21

噓 polo125809  : 這些錢丟etf配息還賺比較多 10/20 20:21

→ jonse       : 年復一年 10/20 20:22

推 fisher6879  : 推 10/20 20:26

推 jason731212 : 愛貓人士 10/20 20:28

推 Kobe5210    : 研調：電視面板需求明顯減弱 11月價格恐全尺寸下跌 10/20 20:29

→ Kobe5210    : 南喵哥工作辛苦,但下次漲跌循環週期還是抓一下較好 10/20 20:30

→ Minihil     : 漲不減碼 跌再加碼 就擺著不動也沒賺錢配息要等啥時 10/20 20:34

推 YU1225      : 南茂哥怎減碼..他幾乎都套牢…漲到解套時 還提醒他 10/20 20:38

→ YU1225      : 不對勁該跑了 完全聽不進去AA 10/20 20:38

推 SONE4U      : 南凹哥 10/20 20:38

→ Paul1021    : 南喵哥的帳面損益是不是賠好幾十萬了啊 10/20 20:39

推 Eide        : 少數比我買債還慘的標的@@ 10/20 20:39

推 jakewu1217  : 凹凹凹凹凹 10/20 20:43

→ sakula0616  : 全部買台泥  兩年後你會感激我 10/20 20:43

推 Messi100    : 羨慕有錢人 10/20 20:44

推 s2500205    : 10元收 10/20 20:44

推 nisi0773    : 這個就是板友常常提問的:家中有個長輩 明明股票賠了 10/20 20:44

→ nisi0773    : 一屁股 卻說的頭頭是道 還很愛講 10/20 20:45

噓 faniour     : 2022變2024了，再努力一點可以看到2030 10/20 20:45

推 hunteryoyoyo: 本多南喵 10/20 20:45

噓 surferblue  : 前年看去年 去年看今年 今年看明年 10/20 20:45

→ Minihil     : 為什麼套牢就不能減碼 10/20 20:48

→ dickey2     : 今年營收 真的慘 10/20 20:48

推 hunteryoyoyo: 擔心南喵哥就跟擔心冰率一樣，有錢輕鬆玩R 10/20 20:48

→ faniour     : 怎麼預測怎麼錯，認賠就是起漲時 10/20 20:49

→ vanii40     : 大獲全勝 10/20 20:49

推 Albert0912  : 媽媽十元 10/20 20:50

→ Minihil     : 自己做的股票要隨時估值做個上下合理的範圍區間增減 10/20 20:50

噓 k12151215   : 比抬去割還蠢 10/20 20:50

推 TMDkid      : 南喵哥閒錢投資 不用擔心 本多終勝 10/20 20:54

推 hihi29      : 南喵哥終將大獲全勝! 10/20 21:00

推 aika5512308 : 我也買了，接了滿手刀 10/20 21:01

噓 YesNoter    : 南茂哥跟高雄乘五誰比較快解套 10/20 21:03

推 YU1225      : 八卦處男哥面板凹單現在應該賠快破百萬了！ 10/20 21:03

→ Messi100    : 叫aabbcc也來PO一下對帳單 10/20 21:08

→ fall781254  : https://i.imgur.com/J8a1afH.jpg 10/20 21:08

推 stanleyiane : 明年又要奧運了，電視需求上升，面板報價up up 10/20 21:08

推 YU1225      : ABC處男現在都不敢貼單了…賠到沒信心 10/20 21:09

→ YU1225      : 多去好市多..大尺寸面板有的喊打折優惠賣欸 漲個蕃 10/20 21:09

→ YU1225      : 薯啦QQ 10/20 21:09

推 tedandjolin : 跌到13應該能買個幾張？ 10/20 21:24

→ Dean997     : 神智不清了嗎！ 10/20 21:29

推 beast20213  : 再等！ 10/20 21:30

推 Mayfair0597 : 愛貓人士 10/20 21:33

噓 b86520494   : 等我賣了 才會噴！ 10/20 21:33

→ asdzxc001   : 喵喵在一旁色色發抖 10/20 21:41

噓 YakultSlime : 友達哥加油 10/20 21:52

噓 TISH12311   : 當放棄先進工藝的時候就是要逃的時候...糞公司 10/20 21:55

→ glmkk       : 今天又破底了呢 喃喵哥放空就能大獲全勝 10/20 21:59

噓 huaiken     : 不知道成本多少 但真的是愛這檔股票的話 乾脆買成 10/20 22:02

→ huaiken     : 董事好了 10/20 22:02

噓 nangaluchen : LCD很難缺的 每年 OLED 都從各種應用蠶食市佔率 10/20 22:05

推 YU1225      : 南茂哥成本19上下 10/20 22:15

→ YU1225      : 看他套牢很久 今年有解套一陣子 然後沒繼續套下去 10/20 22:16

→ ridodo      : 跌成這樣還能抱 你真的強 10/20 22:32

→ Evoque      : QQ 10/20 22:33

推 tigerzz3    : 全砍掉改壓台積還比較有機會吧 10/20 22:40

推 grayeric    : AI友達 10/20 22:44

推 pradalove   : 賠到下市 10/20 22:47

推 AL1714      : 夕陽產業了還在凹，不如賣掉歐印AI 10/20 22:51

