作者centaurjr (魔術師)看板Stock標題[情報] 112年08月23日 櫃買法人買賣金額統計表時間Wed Aug 23 15:35:12 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月23日 櫃買+0.31%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.40           5.55                   +0.84 

自營商(避險)        6.65           5.79                   +0.86 

投  信              7.61          11.56                   -3.95 

外資及陸資        161.24         152.24                   +8.99 


=========================================================================
合 計             181.92         175.17                   +6.74 


下好離手


噓 stationary  : 救救鰻魚飯 08/23 15:38

→ kumafez     : 983078 洗到骨頭了 08/23 15:45

推 TeddyisaBear: 矽晶圓真的沒人要，99美晶 99球晶QAQ 08/23 15:46

推 yoyodiy     : 美晶虧錢出掉了 外資轉買  我才進場 08/23 15:46

推 dolphin527  : 3078散戶人踩人？ 08/23 15:47

推 boolaja     : 家登進攻山頭中 08/23 15:56

推 ohya111326  : 宏捷科要動了? 08/23 15:57

→ h05691657   : 感覺美晶正要發動，才剛突破10線，出掉有點可惜 08/23 16:01

→ alcoholH    : 5009居然轉買了 08/23 16:01

推 chachabo    : 天馬這樣竟然沒什麼漲.... 08/23 16:01

推 ohsho62     : 恩 宏捷科要動了 08/23 16:02

→ h05691657   : 美晶上次收在10日線上已經1個月前了呀 08/23 16:02

推 Supermanss  : 5009明天倒爛 08/23 16:04

推 bleach06bb  : 5439全部倒光光？ 08/23 16:06

推 kateyman    : 救救台燿 08/23 16:10

推 moike22     : 美晶再下去也不多了，除非今晚老黃炸開QQ 08/23 16:36

→ CHOUHSIWEI  : 世界昨天倒2300張跌2毛；今天倒1053張跌1毛 08/23 16:49

推 Lionvjm95   : 捷哥要噴上天了 08/23 16:56

推 neil1103    : 幹剛買3131就被垃圾投信倒貨 08/23 17:13

推 MyloveZoey  : 993078 08/23 17:42

推 aertina     : 宏捷科都動了 3105？？？ 08/23 17:52

推 fegat       : 家登開盤兩分鐘超刺激 08/23 18:06

→ fegat       : 滿滿當沖客 08/23 18:06
