作者st87389 (Edison凱)看板Stock標題[請益] 有關抽股票的問題時間Fri Mar 17 15:41:32 2023
我知道股版臥虎藏龍

好奇一件事情爬過文都沒啥解答….

通常抽股票都是「僧多粥少」的情況，那如果有一檔是中籤率100%的那種呢？也就是說承
銷張數大於抽的人數，那後續會怎麼處理？剩下的張數該由誰來買單？有請股版高手解惑
，謝謝。

推 ihakkanet   : 三商嗎03/17 15:42

推 DrowningPool: 元大表示：03/17 15:42

推 jacky7294   : 你是不是再說三商壽03/17 15:42

推 McKing      : 幹嘛臭三商壽03/17 15:44

推 seaice      : 元大的陽明，神一般的操作還歷歷在目03/17 15:44

推 ricky77525  : 三井壽表示03/17 15:44

推 chris1558   : 你先說是不是看到三商壽03/17 15:45

推 powerpaul   : 就是洽特定人認購呀03/17 15:45

→ simo520     : 抽不到就先在興櫃市場上先買，看看龍德造船7X主力就03/17 15:45

→ simo520     : 受壓出手拉了，下禮拜準備數錢。03/17 15:45

推 ppav0v0v    : 陽明高檔增資：03/17 15:45

推 qa1122z     : 以前陽明看起來快要倒的時候，增資就像三商壽一樣， 03/17 15:51

→ qa1122z     : 後來是政府出面，結果沒想到後面運價大爆發，發惹三 03/17 15:51

→ qa1122z     : 年，人生無常 03/17 15:51

→ qa1122z     : 福兮禍之所伏，禍兮福之所倚 03/17 15:52

→ ltflame     : 要全民普發才有可能 03/17 16:04

→ frontseat   : 三商壽隨便買都比他承銷價便宜 是誰要抽？這樣都沒 03/17 16:10

→ frontseat   : 百分之百？有那麼多人想買貴的三商壽？哈哈…… 03/17 16:10

推 rebel       : 公司高層會把剩下的部分 自己找特定人幫忙認購 原 03/17 16:21

→ rebel       : 有股東也一樣啊 如果你算完可以認20.5股 你都沒疑 03/17 16:21

→ rebel       : 問那0.5股最後跑哪去了嗎 一樣是特定人認購 03/17 16:21

→ silence148  : 公司公開申購的公告內都有寫… 03/17 16:36

→ qoorocker   : 券商找人認 陽明那時候就是 券商倒虧 03/17 16:40

→ qoorocker   : https://ec.ltn.com.tw/article/paper/1460764 03/17 16:43

→ BlueBird5566: 抽股票的也只是增資的一成 你有沒有想過剩下九成要 03/17 16:47

→ BlueBird5566: 是沒人想買  這九成要怎麼處理？ 03/17 16:48

噓 payneblue   : 問這種問題有任何意義嗎？ 03/17 16:54

噓 ca1123      : 沒人要買就是增資失敗，哪有一定誰要買單的問題 03/17 16:56

→ ca1123      : 自己定價定那麼高，就會沒有人要抽呀 03/17 16:56

→ scao09110933: 當然是全民買單 03/17 17:29

推 Neilhere    : 抽到賺20 扣70 厲害厲害 03/17 18:32

噓 Yelich      : 痾 有些特別股也是必中阿 03/17 20:30
