作者code0093 (CCCCCCC)看板Stock標題[心得] 海期當沖紀錄時間Mon Apr 10 22:18:20 2023
https://imgur.com/a/gRMRErs
今天目前是做了5筆交易,
1.第一筆9:31賣空,因9:30那根最後5秒被爆賣下去,預期跌勢會接續伴隨大量
2.第二筆9:37做多,因碰到整數未明顯支撐下不去,出現兩個反轉信號(槌子,十字)
3.第三筆9:49做空,上漲趨勢碰到前面平盤盤整的壓力,第一根劇烈下跌後盤整碰到50期(
紅?
4.第四筆9:54做多,因21:52止跌21:53包在裡面所以買入,但上漲明顯沒力所以出很快

https://www.youtube.com/live/WhoR_lH7QGM?feature=share

推 KadourZiani : 槌子04/10 22:18

噓 ntnuljg     : 大哥 沒人在乎04/10 22:50

→ ntnuljg     : 沒心得的 直接發FB就好04/10 22:50

推 benson502   : 忽多忽空的，股神是你？04/10 22:54

推 qqazwss12345: 線仙4尼04/10 23:03

推 rstpiopxo   : 做日內本來就是多空都要跑了04/10 23:03

→ rstpiopxo   : 怎麼可能傻傻做單邊 04/10 23:03

推 nfsong      : 手動不如跑程式 04/10 23:33

→ Jo8Jo8      : 你誰？ 04/11 00:21

噓 shmim       : 股板直接po你賺多少就好 沒賺都是韭菜文 04/11 01:51

→ code0093    : https://i.imgur.com/fRiKO52.jpg 04/11 01:52

→ code0093    : 最後又做了幾筆 04/11 01:52

推 noleese     : 沒賺到一百萬我可是不看的喔 04/11 10:40
