作者payneblue (OldManHall)看板Stock標題[新聞]台積電3奈米良率出乎意料傳未達大客戶標準時間Sun Jul 16 10:23:45 2023
1.媒體來源:

中時新聞網 引用自wccftech.com

2.記者署名:

中時新聞網 邱怡萱

3.完整新聞標題:

台積電3奈米良率出乎意料 傳未達大客戶標準

4.完整新聞內文:
晶圓代工龍頭廠台積電稱霸全球先進製程市占率，有外媒指出，台積電當前3奈米製程的
良率僅有55%，

在此情況下，傳出台積電將向蘋果收取可用晶片的費用，而不是標準晶圓價格。

根據外媒《Wccftech》報導，市場傳聞蘋果的A17 Bionic和M3處理器，已經獲得台積電
90%的3奈米製程產能，

但目前台積電3奈米良率僅有55%，這代表生產出來的處理器晶片，將近一半都是不良品。
根據先前的市場消息，

台積電3奈米標準晶圓價格為每片1萬7000美元，報導指出，由於目前良率不高僅有55%，
蘋果已與台積電達成協議，

僅支付可用晶片的費用，而不是每片晶圓1萬7000美元的價格。報導提到，台積電3奈米製
程的月產量將會在2023年底來到每月10萬片

，以因應蘋果iPhone 15系列智慧型手機的需求。但以目前蘋果的標準，良率必須達到70%
以上才是達標，這樣的目標預計到2024年上半年都不會發生

，所以將持續採用收取可用晶片費用的方式。與此同時，三星已大幅改善晶片良率，根據
BusinessKorea報導，HI投資證券半導體分析師Park Sang-wook發表研究報告指出

，三星最近成功提升4奈米良率至75%以上，3奈米製程良率也改善到60%，使高通、輝達等
大廠外包產能給三星的機率增加。

5.完整新聞連結 (或短網址)需放媒體原始連結，不可用轉載媒體連結:


https://wccftech.com/apple-pay-tsmc-3nm-good-dies-a17-bionic-and-m3-yields-at-55-percent/

6.備註:
55%有點太扯，不過還是分享出來給大家討論一下，中時也見獵心喜的第一時間翻譯，但
原文沒提到三星那段，應該是記者超譯的
但不管真假,台積電法說話見真章。

→ learnbao    : 星期一帶領大盤下去？ 07/16 10:25

推 pkro12345   : 鬼故事來了 07/16 10:26

推 tom77588    : 這樣是幾個標準差？ 07/16 10:27

推 starport    : 下去 07/16 10:28

推 vincent0911x: 丸子 開盤拚手速 QQ 07/16 10:29

推 zpeople0116 : 第一名考55分，還是第一名 07/16 10:30

推 dosiris     : 今天可以盤後賣2330嗎 07/16 10:30

推 sinon17     : 不覺得從三星到台積的一連串「良率」新聞，時機巧 07/16 10:30

→ sinon17     : 妙嗎？ 07/16 10:30

推 id44kimo    : 傳，這種故事也敢報唷，這記者該死 07/16 10:30

→ poeoe       : 3nm這麼難搞? 07/16 10:30

→ BlueBird5566: 被三星彎道超車  明天跌停囉 07/16 10:30

→ JuiFu617    : 這樣三星的3nm哪一家包啊 07/16 10:30

→ JuiFu617    : 好奇代工廠有公佈良率嗎？還是都是傳聞 07/16 10:32

推 mainsa      : 就鬼扯阿 隨便問一個台積電員工就知道是真是假了 07/16 10:32

噓 e73103999   : 完蛋了 崩到900 07/16 10:32

→ mainsa      : 然後三星的4nm只跟台積7nm同級而已 現在吹這有啥用 07/16 10:32

→ Ceferino    : 擠牙膏別怕 07/16 10:33

推 buddhawu    : 明天一開盤就先跌2%以上吧，比手速有用？ 07/16 10:33

推 godog       : 如果良率只有55% 早就傳出來 不會到現在才爆 07/16 10:33

推 hegemon     : 當年40/45 nm的時候更低....老黃也是走die buy 07/16 10:33

推 thinksilver : 鬼故事... 07/16 10:33

噓 JuiFu617    : https://i.imgur.com/RKHa5vL.jpg 07/16 10:34

推 siki588     : 係啊… 07/16 10:34

推 bolovema    : 完蛋快被超車了 崩崩 07/16 10:34

→ JuiFu617    : 笑死，半年前良率50%，現在55%，還可以更扯 07/16 10:34

推 fg008kimo   : 完蛋了要被三星超車了 07/16 10:35

推 kenro       : 某家常會報假新聞 07/16 10:35

噓 kensmile    : 快逃啊 07/16 10:36

→ AndyMAX     : 從三星搶單到良率 中時總是有辦法找到這些沒人知道 07/16 10:37

→ AndyMAX     : 的野雞新聞抹台積 07/16 10:37

推 AGODC       : 明天殺！ 07/16 10:37

推 chih5120    : 沒記錯這好幾天前的新聞了 07/16 10:37

推 misthide    : 喔是喔三星大幅改善良率喔 07/16 10:37

推 GarritCole  : 三星3奈米先不說效能等於tsmc的5奈米，有訂單嗎? 07/16 10:37

推 dosiris     : 賣G求緯 07/16 10:38

→ GarritCole  : 中時只會亂報一通 07/16 10:38

→ Waitaha     : 新聞要反著看  噴 07/16 10:38

→ misthide    : 那你們快去三星投片吧 慢走不送 07/16 10:39

→ sid3        : 這良率三星都比台積電高了 07/16 10:39

→ GtskinR     : 中時啊 你意外嗎？ 07/16 10:39

噓 xperiaxa    : 這篇原文在台北時間禮拜五上午5：20出來的 07/16 10:39

推 shawn0205   : https://i.imgur.com/P88QxBC.jpg 07/16 10:40

→ xperiaxa    : 現在才發出來是要表達什麼！？ 07/16 10:40

