作者ilovecat5566 (....)看板Stock標題[情報] 1582 信錦 111年股利分配時間Wed Mar 15 20:17:39 2023
https://mops.twse.com.tw/mops/web/t146sb05

1. 董事會擬議日期：112/03/15
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：3.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：371,172,513
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

推 Kobe5210    : 終究是無法達成承諾了...XD 03/15 20:19

→ Kobe5210    : 連續5年股利成長計畫,敵不過去年通膨原物料上漲 03/15 20:20

→ Kobe5210    : 外加消費性電子景氣寒冬 03/15 20:20

推 yb3570srz   : 性緊（x 03/15 20:24

推 s074074qq   : 說好的股利每年成長5%呢 03/15 20:25

推 Auoer       : 崩 沒誠信 03/15 20:25

→ SnakeO      : 信錦是發生了什麼事?原本是穩定存股的標的,去年eps 03/15 20:37

→ SnakeO      : 突然崩了 03/15 20:37

→ Kobe5210    : 我寫給你看了XD 03/15 20:38

推 ma19love    : 傳統定存股，可惜這兩年表現差強人意！怕會每下愈況 03/15 20:51

推 achiyeng    : 這隻不行了 時代的眼淚 毛利低到不行 03/15 20:55

→ Buddy       : 還配3塊算大方了，根本沒在賺錢，營收每況愈下 03/15 21:12

推 phoenician  : @kobe大 好像看1582蠻久的了 03/15 21:25

→ Kobe5210    : 18年抱到21年還參加減資，報酬很滿意就出掉了。看 03/15 21:58

→ Kobe5210    : 到董座發豪語，且上游鋼鐵軸承原料有下降，就找機 03/15 21:58

→ Kobe5210    : 會接回來。 03/15 21:58

→ Kobe5210    : 不過看去年的成績，顯然尚未回復元氣。打算再觀察 03/15 21:58

→ Kobe5210    : 一段時間。Monitor目前機構都是預測下半年才有轉機 03/15 21:58

→ Kobe5210    : 。 03/15 21:58

推 tortoise2006: 併購整合失敗 03/16 00:59
