作者KY1998 (HAN)看板Stock標題[請益] MSCI.Inc vs. VT時間Fri Sep 15 16:12:51 2023
買MSCI.Inc跟VT(ETF)到底差在哪邊？

兩個都會發股息，只差在一個是個股一個是ETF

論績效，MSCI更勝一籌

我知道過去不能代表未來，只是想知道差異

推 hold5566    : 差在一個是個股一個是ETF 09/15 16:13

→ KY1998      : 我知道，我想表達買MSCI=投資全球？ 09/15 16:15

推 abc0922001  : 這讓我想到之前有人買0050還會買元大銀行 09/15 16:22

推 cvbndbjzxcv : 買MSCI只是投資一間公司吧 09/15 16:26

推 sos007sos   : 0050不是元大銀行出的吧 09/15 16:30

推 abc0922001  : VT 是 Vanguard 這家公司追蹤富時全球全市場指數 09/15 16:31

→ abc0922001  : 所推出的 ETF。一個是單一公司，一個是全球市場 09/15 16:31

→ Altair      : 一個是賣指數產品的公司 09/15 16:34

→ Altair      : 一個追蹤FTSE Global All Cap Index的基金 09/15 16:34

噓 fakelie     : 一個有嘎股拉一個沒 09/15 16:38

推 xxxu        : 誰?!誰有嘎古拉(*A*) 09/15 16:40

推 sunday0913  : 有古拉就是A 09/15 16:42

推 bear2008    : VT豚就買VT 09/15 16:45

推 xxxu        : 拜託快A，貴鬆鬆買不下手~ 09/15 16:48

→ KY1998      : 所以MSCI有很多產品，MSCI指數只是他旗下的一個商 09/15 16:49

→ KY1998      : 品，MSCI.Inc差不多是Vanguard? 09/15 16:49

推 xxxu        : 不都說是FTSE了 -.- 09/15 16:51

→ Altair      : MSCI就像賣可樂配方的 而Vanguard是買配方賣可樂的 09/15 17:00

→ Altair      : 當然Vanguard等公司也可以跟其他賣配方的買授權 09/15 17:00

推 ab304044    : 要跟VT比也應該是ACWI吧 09/15 17:00

→ Altair      : Vanguard以前是跟MSCI買配方 09/15 17:05

→ Altair      : 後來嫌貴就跟FTSE, S&P等其他公司買配方 09/15 17:05

→ abc0922001  : 全球指數還是VT猛一點 09/15 17:13

→ abc0922001  : URTH、ACWI都比VT差 09/15 17:14

推 wju1230     : 假設ETF標的整年淨值都平盤，ETF公司還是能抽管理費 09/15 20:37

→ wju1230     : 假設ETF標的翻10倍 MSCI除了自己部份也只能拿管理費 09/15 20:38
