作者DrowningPool (My broken dreams)看板Stock標題[情報] 3088艾訊 Q2EPS 2.41時間Thu Jul 27 21:21:34 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.提報董事會或經董事會決議日期:112/07/27
2.審計委員會通過日期:112/07/27
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):3,428,377
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,184,518
6.1月1日累計至本期止營業利益(損失) (仟元):454,534
7.1月1日累計至本期止稅前淨利(淨損) (仟元):473,177
8.1月1日累計至本期止本期淨利(淨損) (仟元):344,965
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):344,965
10.1月1日累計至本期止基本每股盈餘(損失) (元):3.76
11.期末總資產(仟元):6,415,297
12.期末總負債(仟元):2,692,944
13.期末歸屬於母公司業主之權益(仟元):3,722,353


明天可以繼續舒服了？

推 kenkuo1688  : 噴 07/27 21:22

→ jalai       : 8050委屈了 07/27 21:22

推 bybyf       : 強 07/27 21:25

推 haunt11     : 昨天殺個快跌停吃筍了  現在給我開這個 07/27 21:26

→ learnbao    : 8050真的委屈了 07/27 21:26

推 matt8816    : Q1 eps 才1.35 這樣Q2也賺太多了吧 07/27 21:27

推 pc007ya     : 我又猶豫了，這次跌停沒補 07/27 21:29

推 hsiang0619  : 請教各位股板高手 怎麼說8050委屈了？ 07/27 21:30

推 manlike     : 有AI嗎？ 07/27 21:32

推 autherlike  : 昨天大戶騙各位的籌碼  踢下車囉 07/27 21:34

推 goshnash    : 8085 EPS應該會更高吧 07/27 21:35

推 bleach06bb  : 明天應該直接開紅燈了 07/27 21:40

推 bybyf       : 8050q2營收比q1還少是要委屈什麼 07/27 21:41

推 bleach06bb  : 101五張昨天吃筍97哭死 07/27 21:42

推 f204137     : 要講委屈也是安勤... 07/27 21:44

推 kobekid     : 安勤6月月減19% 07/27 21:47

推 joaninheart : 乾 這隻真的有夠難玩 07/27 21:48

→ kobekid     : 樺漢委屈了 07/27 21:49

→ ss0545202   : D調 07/27 21:55

推 jay0125     : 8050要不要看看6月營收 07/27 21:55

推 moike22     : 這只有夠洗 賺15%不抱了 07/27 21:57

推 ohsexygirl  : 安勤哪裡委屈了… 07/27 21:59

推 zxcv91039   : 有買都委屈了 沒買都不委屈 07/27 22:01

推 f204137     : 委屈是與8050比 不然6206 位階更讚啊 07/27 22:01

→ f204137     : 要看是跟誰比... 07/27 22:02

推 Coordinate  : 57元買過…後來賣掉了 07/27 22:07

推 kobekid     : 明天緯創出關向上向下不好猜 07/27 22:11

推 KEDEN       : 昨天跌停= = 07/27 22:14

推 chiuweiyu   : 噴爆.. 07/27 22:18

推 GAP5566     : 艾訊讚讚。 07/27 22:30

→ GAP5566     : 廣積下半年業績…………………… 07/27 22:30

推 yanwe       : 感謝fj 07/27 22:36

→ eipduolc    : 賺爛了 07/27 22:39

推 xman1007    : 77出掉了！ 07/27 22:40

推 suge        : 這支主力機車， 留給他自己玩 07/27 22:54

噓 u6vu040531  : 一天漲停一天跌停 這麼會玩我心臟受不了 07/27 22:57

→ suge        : 昨天被套的人，明天可以解套嗎XD 07/27 23:14

推 bdbddbdb    : 不買就漲給你看，買了就跌給你看 07/27 23:21

推 aimez13je   : 想說讓它盤個幾天再去接 QAQ 07/27 23:28

推 m4vu0       : 長榮委屈 07/27 23:28

→ vincentman  : 昨天觸碰跌停，但後來尾盤打開，也許有人早知道... 07/28 00:04

推 pett        : 賺爛了 07/28 00:24

推 socool777   : 8050真的委屈 07/28 07:56

推 ravelson    : 那天看盤就知道有心人士在控 業績獲利OK 買了兩張 07/28 08:12

→ ravelson    : 跟碩天一樣 都有人在控盤 07/28 08:12

推 ravelson    : 財報出來看艾訊到底有多少受益台幣貶值 07/28 08:18

→ fish813     : 我看這隻150-200 不過要有耐心 07/30 09:59
