作者zitto (不敗的魔術師)看板Stock標題[新聞] 大砍86%台積電持股！ 「股神」巴菲特親口曝原因時間Tue Apr 11 18:44:54 2023

原文標題：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因


原文連結：

https://reurl.cc/6NYQdb

發布時間：

2023年4月11日 週二 下午5:07


記者署名：陳妍如



原文內容：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因

「股神」巴菲特11日在日本東京接受《日經新聞》專訪時表示，波克夏公司（Berkshire
Hathaway）大砍台積電ADR持股，是考量到地緣政治緊張。巴菲特還稱讚台積電是一家管
理良好的公司，但波克夏布局投資還有更好的安排。


巴菲特在去年第3季砸逾40億美元買進台積電，但到了今年2月就閃賣，大砍86%台積電ADR
持股，消息震驚全球投資人。對此，巴菲特告訴日媒，這是考量到地緣政治因素的決定。

巴菲特還告訴《朝日新聞》，他有意願進一步擴大投資日股，股神的加持讓日股大漲逾1%
，較前一交易日上漲289點，收於27923.37日圓。巴菲特在2020年入主日本5大商社伊藤忠
商事、丸紅、三菱商事、三井物產、住友商事，持股都超過5%。

2022年開始，巴菲特在這5大商社的持股都超過6%；這次巴菲特訪日時更透露，自己的持
股比例已經上升到7.4%，並表示對於自己持有日本5大商社股票感到「非常自豪」。


心得/評論：

巴菲特大賣TSM ADR的主要原因是地緣風險
台積電是一家好公司，但波克夏有更好的安排
這麼好像被喜歡的女生發好人卡的感覺 QQ


推 pipi2       : 原來是米國FJ 04/11 18:46

推 rayisgreat  : 老巴說地緣政治緊張...丸子... 04/11 18:46

推 f204137     : "這是考量到地緣政治因素的決定" 04/11 18:47

推 pqpqpqpq    : 少年股神：過氣老人 04/11 18:47

→ orz811017   : 丸子 塊陶啊啊啊啊 04/11 18:48

推 changmary   : 老巴似乎沒在投資台股相關商品 04/11 18:48

噓 jjjjjjs     : 該是哥取代你的時候了 04/11 18:48

→ baka1412    : 買的時候不就==.. 04/11 18:48

推 angelo98    : 是不是有什麼風聲錒 04/11 18:48

推 yaimsuperman: 股神認證的危險國家 04/11 18:49

→ benson502   : 老巴：抱台積我睡不好 04/11 18:49

推 sky777      : 開戰時日本也跑不掉啊 怎麼就敢投資日股 04/11 18:49

→ kilik0960   : 反正巴肥特跟巴菲特都出場了 讓gg在盤整吧 04/11 18:50

推 godog       : 老巴買的時候 台積赴美的消息還沒見報 04/11 18:50

推 sakula0616  : 6丁萬二沒進場  建議別吹  不好看 04/11 18:50

推 dosiris     : 原來是跌這個 04/11 18:50

→ brain9453   : 老巴：啊我就怕打起來啊 04/11 18:50

推 chillybreeze: 你人很好，但我值得更好 04/11 18:52

推 suck9527    : 笑死，老巴自己最恐慌 04/11 18:52

→ lyhorcish   : 不過下決定買台積電的是他嗎 04/11 18:52

推 dabih       : 14F在說甚麼呀，台積電赴美投資是2020年的事情了 04/11 18:53

→ losage      : 老巴：我老了禁不起一次跌倒… 04/11 18:54

推 wei9898     : 地緣政治，很明顯誰是搞爛台積電問題的了 04/11 18:54

→ js70864444  : 所以簡單說告訴你散戶趕快買 你台灣人不敢買好笑 04/11 18:54

→ chilagow945 : 差一季而已  少扯什麼地緣政治啦  內線幹話巴 04/11 18:54

推 f204137     : https://i.imgur.com/RTe2t7F.jpg 巴菲特的考量 04/11 18:54

→ js70864444  : 那是人家歪國人可以選 你生在這你不能選擔心啥地緣 04/11 18:55

推 cash0221    : 老巴：我有內餡懂？ 04/11 18:55

推 suck9527    : 怎麼不問巴菲特賠多少？ 04/11 18:55

→ chilagow945 : 隔兩三年就算了  兩岸問題會差這三個月？！ 04/11 18:56

推 siibouf     : 怪怪的 04/11 18:56

推 poeoe       : 老巴是人真的很好 還很誠實的說他的考量 04/11 18:56

→ poeoe       : 散戶聽不聽那就是他們自己的事了 04/11 18:57

推 sakula0616  : 68X的台積電又不是巴菲特買上來 到底這麼在意幹嘛? 04/11 18:57

推 zusuki      : 巴菲特覺得兩岸快開打了？@@ 04/11 18:58

→ sakula0616  : 會怕戰爭你就不該出現在這版了 04/11 18:58

