作者andylu1207 (andylu1207)看板Stock標題[標的] 緯創 or AMD AI做夢股 討論時間Sun Jul 16 08:46:48 2023
1. 標的：緯創, AMD
2. 分類：討論

3. 分析/正文：
同樣都是AI概念股
緯創直接吃到NVDA, 未來說不定還有其他晶片大廠大單 eps上看7, 夢做大一點未來三年年
破10 未來五年破12
AI股本益比給個25-30 股價至少噴到360 還有快兩空間
AMD.US 一樣是AI老二 目前市佔Nvda 搶了八九十%
搶了intel 市佔夠他噴到歷史新高160.
未來一兩年如果瓜分老黃市場 夢做大一點eps看到8鎂 or 10鎂 股價有那麼一些機會上250-
300. 但大概剩不到兩倍空間

好奇各位股神們 如果是你們 會歐印哪檔

4. 進退場機制：N/A


推 Kingjames66 : 夢裡什麼都有 07/16 08:48

推 g11121s     : 你的內容就是再做夢 07/16 08:48

推 acd311      : 空軍注意！！開始在算本益比了 07/16 08:51

推 zerro7      : 我決定all in NV 07/16 08:54

→ baka1412    : 明天先來個跌停 07/16 08:55

→ C24128390   : 以"歐印"來說的話一定AMD  前高都還沒破 07/16 08:55

噓 a760714a    : 空軍空AI被軋到失智，貨櫃三雄也是軋砸空軋上來 嘻 07/16 08:55

→ a760714a    : 嘻 07/16 08:55

→ C24128390   : 緯創你要小買個10-20%還行  歐印還是算了XD 07/16 08:55

噓 kensmile    : 先看輝達財報後，股價怎麼走 07/16 08:58

→ kensmile    : 也許利多出盡，跑都跑不了 07/16 08:59

噓 id44kimo    : 就只是夢，滿滿幹話 07/16 08:59

→ kensmile    : 這邊沒有風險意識，也是奇怪 07/16 09:00

推 id44kimo    : 每年某個股票噴時都會出現一堆好心人提醒風險 07/16 09:01

→ diabolica   : 夢醒來 是誰在窗外 07/16 09:05

→ JoJo2330    : 你不看本夢比嗎？ 07/16 09:06

→ C24128390   : 然後不要再那夢來夢去了 有同事問我NVDA400是不是炒 07/16 09:06

→ C24128390   : 我跟他說都從100漲到400你要問到什麼時候? 07/16 09:06

→ C24128390   : 等500然後盤整回300你覺得你贏了嗎XD 07/16 09:06

推 JOKIC       : 你的邏輯本身有問題 07/16 09:06

噓 brian10207  : 天天有人喊跌停 07/16 09:06

→ JOKIC       : 能看得到的用本益比算 07/16 09:06

→ JOKIC       : 看不到的用本夢比算 07/16 09:06

→ JOKIC       : 如果你認為未來五年頂多12還用本夢比去預估 07/16 09:06

→ JOKIC       : 那套死剛好 07/16 09:06

→ JOKIC       : 但如果你覺得未來可期不知道eps在哪你用50倍去喊都 07/16 09:06

→ JOKIC       : 可以… 07/16 09:06

噓 kensmile    : 廢話，做股票，本來就有風險 07/16 09:10

推 id44kimo    : 50倍要問大磨阿，超會喊 07/16 09:11

→ kensmile    : 不然，去年一堆人怎麼掛的 07/16 09:11

→ Ceferino    : 大型龐氏騙局現場 07/16 09:12

推 JOKIC       : 本夢比是用現在的eps 去喊的 07/16 09:13

→ JOKIC       : 你用5年後的eps 去喊本夢比 07/16 09:13

→ JOKIC       : 在開玩笑吧？ 07/16 09:13

噓 kensmile    : 看輝達財報公布後，噴還是崩 07/16 09:14

→ kensmile    : 若是崩，緯創至少殺3根 07/16 09:14

→ kensmile    : 根本不用管明年eps 07/16 09:16

→ taruru      : 我比較想知道你前一篇SOXS停損了沒 07/16 09:17

推 shawn0205   : https://i.imgur.com/JVM5hB5.jpg 07/16 09:18

→ C24128390   : 對欸 看了你舊文 我覺得你不如歐印SOXL吧 07/16 09:21

推 tonyparker18: 別想太多啦 沒破月線就是續抱 中間怎麼洗不管 07/16 09:22

噓 BlueBird5566: 標題要股號 07/16 09:24

→ C24128390   : 然後你也是很搞笑XD 一開始抱到底不就沒事了 07/16 09:24

→ C24128390   : 中間還跑去作空幹嘛...如果你想炒短線 就不要本夢比 07/16 09:25

→ C24128390   : 了 因為你夢不到的 07/16 09:25

→ C24128390   : 你漲個20%大概就會屁股癢去放空然後吐回去的XD 07/16 09:26

→ C24128390   : 就像上面說的 你的邏輯感覺就不一致 07/16 09:34

→ sagarain    : 教主不是講過了 07/16 09:34

→ C24128390   : 整天短線換方向然後跟人討論本夢比= =?? 07/16 09:34

推 daviidd     : 廣達後勢更加看好 07/16 09:37

推 umaga1      : 認真說 不要買 等大回檔 07/16 09:52

噓 kensmile    : 昨天早上，輝達股價，開高，最高480，收454 07/16 09:59

→ kensmile    : 開高走低，最近要公布財報，只要沒有漲，就是危險訊 07/16 10:00

→ kensmile    : 號 07/16 10:00

→ kensmile    : 最近Ai股不能買了 07/16 10:00

→ kensmile    : 緯創，目前處置，遇到利空，要跑，還真的有風險 07/16 10:02

推 JOKIC       : 樓上也太武斷了，多看幾天吧 07/16 10:03

推 c928        : 慢了，都不要，還有更好的 07/16 10:03

→ kensmile    : 超微也是收最低 07/16 10:03

→ kensmile    : 在高點，你要有敏銳度 07/16 10:04

推 id44kimo    : 對傻空來說都不能回檔的 07/16 10:04

→ kensmile    : 最強的輝達，超微，如果轉弱 07/16 10:05

→ kensmile    : 台灣Ai之前漲最多，下來也是很可觀 07/16 10:06

→ C24128390   : 財報預測狂飆讓NVDA一天內300漲到380 你覺得財報有 07/16 10:09

→ kensmile    : 個人覺得，明天有高點先撤退 07/16 10:09

→ C24128390   : 問題會只跟你跌個4%也太客氣了 4%就正常波動 07/16 10:09

→ kensmile    : 你怎麼知道，下次不會跌10% 07/16 10:09

→ kensmile    : 輝達上次的財報好看，是中國的急單 07/16 10:10

推 id44kimo    : 那你怎知道下次會不會漲30% 07/16 10:11

→ kensmile    : 為了怕美國禁止賣給中國 07/16 10:11

→ kensmile    : 有可能漲30%，到時再買就好 07/16 10:11

→ id44kimo    : 中國那邊現在也一堆急單阿，在被禁前要一直買 07/16 10:11

→ kensmile    : 更何況，目前不可能 07/16 10:12

→ id44kimo    : 追漲？我聽了甚 07/16 10:12

→ kensmile    : 差不多了 07/16 10:12

→ kensmile    : 要買，就是買安全點 07/16 10:12

→ kensmile    : 台積電上月營收，月減11% 07/16 10:14

→ kensmile    : 急單應該漸漸消化 07/16 10:14

→ kensmile    : 這次財報應該沒那麼美，先跑再說 07/16 10:15

推 JOKIC       : 開高走低是警訊 07/16 10:21

→ JOKIC       : 但只看一天就下判斷我覺得太武斷 07/16 10:21

→ kensmile    : 重點才不是這個 07/16 10:22

→ kensmile    : 如果持續有大量急單，台積電月營收不會衰退這麼多 07/16 10:23

→ kensmile    : 因為輝達只會下給台積 07/16 10:24

→ kensmile    : 6月開始，應該是成長趨緩 07/16 10:24

噓 bandit12344 : 代工廠本益比給25～30？夢作真大啊 07/16 10:28

→ Alwen       : 我是覺得拉 現在還有人覺得老黃是炒得 股價爆貴 07/16 10:35

→ Alwen       : 那他就還會繼續漲R 07/16 10:35

→ Alwen       : 漲到市場都覺得OK惹  行情也差不多告一段落 07/16 10:36

→ StarRoad    : eps法人估今年3-4，明後年6-7頂多8，再說後面競爭 07/16 10:36

