作者q1a1 (一問一答)看板Stock標題[情報] 2849 安泰銀 112年Q1:-0.30 111年股利0.4時間Thu May 11 18:50:12 2023
1. 標題：2849 安泰銀 112年Q1:-0.30 111年股利0.4

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 m13579      : 哇靠負ㄉ 05/11 18:50

推 b991238136  : 踩到啥雷  為啥銀行股可以負的 05/11 18:51

噓 lucky466    : 問西瓜呀！西瓜最會負的 05/11 18:52

推 aweara      : 台開吧 05/11 18:53

→ aweara      : 轉銷呆帳嗎 05/11 18:53

推 pk0943      : 這支太貴了 05/11 18:54

推 vanii40     : 丸子 05/11 18:54

推 yukiinsummer: 這樣還要並喔 05/11 18:55

推 nidhogg     : 夠爛，到底有要賣嗎 05/11 18:58

→ f204137     : 打呆就會負值啊 05/11 18:59

推 abc21086999 : 不如買遠東銀 05/11 19:00

推 lucky466    : 遠東銀沒人愛 05/11 19:02

噓 lpmybig     : 貴死了 05/11 19:19

推 changmary   : 西瓜..終於有伴了 05/11 19:20

推 nuwai57     : 月底就知道惹 ㄏㄏ 05/11 19:22

推 nuwai57     : 淨收益14億，變虧7億，打呆22億 05/11 19:28

推 cloudccw    : 廢到笑 05/11 19:28

推 nuwai57     : 其實泰山本來想用30億買台開花蓮的土地，結果被龍 05/11 19:31

→ nuwai57     : 邦一搞 05/11 19:31

推 mynumber55  : 國票金：太爛，砍價 05/11 19:42

→ YJM1106     : 負的也照發 反觀 05/11 19:43

推 nuwai57     : 只剩國票了 05/11 19:47

推 aweara      : 等國票什麼 金控不是都知道了 05/11 19:50

推 nuwai57     : 剩國票會想買啦 05/11 19:51

推 jc761128    : 爛死 我一年貢獻12萬利息給你欸xd 05/11 20:50

推 nuwai57     : 去年0.54 05/11 20:54

→ nuwai57     : 配0.4 05/11 20:54

→ nuwai57     : 配發率74% 05/11 20:54

推 suck55426   : 保持安泰 05/11 23:10

→ iamaq18c    : XDDDD 05/12 08:06

推 nuwai57     : 會賣啦（低調 05/12 08:32
