作者sky22485816 (玻利維亞)看板Stock標題Re: [標的]台指大盤機器學習線仙多時間Wed Jul 26 13:14:15 2023
6/29訊號的部位
在下午一點出場，損益約350點(今天日盤跌的有點兇)
本來還是打算在收盤前出場，不過等等有個重要的會議
就先出場了


另外7/7進的部位目前損益約500多點，預計8/2日盤收盤出場
屆時就不占用版面了
有機會大家再一起同樂同樂
推 rayccccc    : 滿屌的 07/26 13:15

推 tomdavis    : 恭喜賺錢了!!! 大賺耶! 07/26 13:15

推 brandonhsu8 : 推 07/26 13:16

推 MinJun5566  : 賺爛 07/26 13:19

→ kami0857    : 機器學習讚 07/26 13:24

推 cpz         : 好爽哦 07/26 13:26

推 weizon      : 懂得善用工具 恭喜賺錢 07/26 13:38

推 smbtomas    : 賺爛 07/26 13:38

推 zhenglack   : 厲害餒 07/26 13:42

→ tigerzz3    : 厲害 勝率很高 07/26 13:52

推 Segoi       : 好強，認真文值得推 07/26 13:58

推 mamorui     : 真的不錯耶 07/26 13:59

推 agvnol      : 高歌離席 07/26 14:04

推 pursue2     : 你是神吧 07/26 14:16

推 zxcv91039   : 機器學習的策略這麼厲害的嗎 07/26 14:24

推 tomdavis    : 就是算平均起來有正報酬 就進場嘗試! 07/26 14:37

推 lyenia      : 請問有推薦的書單嗎？ 07/26 16:29

推 OOpttcc     : 不錯喔 正好達到期望值 07/26 21:17

推 OOpttcc     : 除了會用工具 耐心等待 也很重要 07/26 21:20

推 SentLiTryPay: 推 07/27 00:49
