作者kof70380 (小隆)看板Stock標題[新聞] 立委：證交所是合法賭場 獲利應全民共享 全民釋股時間Mon Apr 24 15:44:20 2023
原文標題：

立委：證交所是合法賭場 獲利應全民共享 全民釋股

原文連結：

https://tinyurl.com/46dpadz3

發布時間：

2023-04-24 13:59 經濟日報／ 記者蔡靜紋／台北即時報導

原文內容：

證交所去年每股盈餘6.8元，立委今（24）日提及不管台股漲跌，證交所做莊是只賺不賠
，而執照是政府給的，等於合法的賭場，如果修正證交法第128條，由會員制改為公司制
，將所賺獲利讓全民共享，日後若修法修股，應加入全民釋股精神。

立法院財政委員會今天考察台灣證券交易所等證券期貨F4業務，立委賴士葆表示，放眼國
際趨勢，證券交易所都是公司制為主，國內在2021年修法改為會員制是錯的，交易所賺這
麼多錢應該讓全民共享，因交易所業務只賺不賠，但根據證交法第128條，證交所只有一
點點民股，要轉讓也沒辦法。立委羅明才也附議，如果修法釋股，應該加入全民釋股的精
神。

不過，對於立委的看法，金管會副主委邱淑貞表示，目前並無修改證交法第128條的計畫
。

證交所第128條規定：公司制證券交易所不得發行無記名股票；其股份轉讓之對象，以依
本法許可設立之證券商為限。每一證券商得持有證券交易所股份之比率，由主管機關定之
。

心得/評論：

如果全民釋股，那申購抽籤的人數應該會爆天量，可惜沒機會。

噓 Kobe5210    : 標題是那個立委講的？還書記者？ 04/24 15:45

推 arafinwe    : 是啊 無本當沖每天都有。不然EE拿來的錢去買武器 04/24 15:45

推 fcugeo      : 注意 04/24 15:46

→ brain9453   : 合法賭場XDD 04/24 15:46

推 sh021515    : 確實 04/24 15:46

→ ethan0419   : 雀食 04/24 15:46

→ arafinwe    : FB當沖勒戒所上面一堆年輕人當沖賠掉上百萬 04/24 15:47

推 Rex1009     : 應該所有帳號都會抽吧 04/24 15:47

推 kmark1120   : 如果證交所有股票 我連0050都砍 直接變賣買它 04/24 15:48

推 abobstar    : 合法賭場... 04/24 15:48

→ HCYPMGO     : 金管會副主委邱淑貞? 04/24 15:48

推 KAMTER      : 怎麼不把證交稅砍低一點？ 04/24 15:48

推 kumafez     : 內文有寫 只能說嘎拉嘎拉的腦袋講這話不太意外 04/24 15:49

推 Hitimothy   : 美股世界最大賭場 04/24 15:49

推 oyaji5566   : https://i.imgur.com/TWNRfF1.jpg 04/24 15:49

推 m13579      : 講這話會扣分吧 04/24 15:50

→ goodjop     : 讓我想到另一個 邱淑貞 04/24 15:50

推 ByronX      : 莊家還自己下來玩 04/24 15:50

→ walter41    : 合法賭場可以合法出老千嗎？ 04/24 15:50

推 eddie0729   : 莊家穩賺不賠啊 證交稅可以先砍半嗎? 04/24 15:50

推 AndyMAX     : 錢不是全給健保嗎 04/24 15:50

→ oldman874   : 內文有寫賴士葆講的 04/24 15:50

推 YJM1106     : 公開上市這個對國家有什麼幫助嗎？ 04/24 15:50

噓 JessVeron   : 合法賭場？  那內線仔要不要抓一抓啊？ 04/24 15:51

推 kmark1120   : 沒有 存股族剩證交所可以買了XD 04/24 15:51

