作者troy30408 (南宮洛)看板Stock標題[新聞] 台企銀股利創新低　向逾34萬股民喊話時間Wed Mar 29 15:31:41 2023
原文標題：台企銀股利創新低　向逾34萬股民喊話：明年回饋

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2469413
※網址超過一行過長請用縮網址工具

發布時間：2023-03-29 15:13

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
台企銀股利創逾10年新低，現金殖利率不到1%，逾34萬股民捶心肝！對此，台企銀今（29
）日舉辦2023年第4季法說會，向廣大股民喊話，債券評價已有所回升，明年可以拿來回
饋股東。

去年全球金融情勢受累通膨、升息、地緣政治等利空因素，特別是升息衝擊股債反映在台
企銀的未實現評價損益，即便銀行盡力將股利配發的影響降到最低，但帳列其他權益仍呈
現負數，依規定必續提列特別盈餘公積，截至去年底，台企銀帳列其他權益評價損失達
37.7億，影響盈餘分配每股約0.47元導致股利縮水。

不過，台企銀強調，他們持有的債券都是投資等級，「債信情況良好」，隨著到期日接近
，這部分的評價損失也會越來越小，未來年底只要債券評價有回升，就可以轉到盈餘分配
來回饋股東；至於評價回升到多少，台企銀強調，截至今年2月底「已回升19.1億」。


心得/評論：

※必需填寫滿30字，無意義者板規處分
各位棄嬰股東不要捶心肝
債券評價有所回升
明年股利就會回饋給股東了

推 Kingjack    : 聽聽就好啦 03/29 15:32

推 Cowyau      : 怎麼樣都比國票好啦 03/29 15:32

噓 sssallen    : 笑死 誠意 03/29 15:32

噓 black205    : 明年又踩到地雷怎麼辦？ 03/29 15:32

推 kane1017    : 8塊收。 03/29 15:33

推 lolpklol0975: 出貨！！！ 03/29 15:33

推 xxxg00w0    : 啊至少配得出股 又不貴 我是覺得還好 03/29 15:34

推 bruce20053  : 債券評價影響OCI 03/29 15:34

推 coneflwer   : 10塊收 03/29 15:35

推 f204137     : 債券評價回升 金融股明年都會超額配息 不只臺企一家 03/29 15:36

推 ilovettb    : 笑死 友達也說分三年給 然後勒  下去吧 03/29 15:37

推 abccbaandy  : 跟老闆一樣，明年年終會補給你呦~ 03/29 15:37

→ Kostolany   : 國票笑死人 03/29 15:37

→ f204137     : 友達能配卻分3年配 銀行是OCI無法多配 有差異的 03/29 15:38

→ dream12305  : 明年再喊一次? 03/29 15:39

推 narutotim   : 丸子 03/29 15:39

推 ilovettb    : 你去嫖 跟雞說 下次一起給還多給小費 你看你走得出 03/29 15:40

推 nashQ       : 好我明年初買 03/29 15:40

→ ilovettb    : 房間嗎 03/29 15:40

推 tml1203     : 明年再明年 03/29 15:41

推 ivan1994    : 合庫要出來了沒 是不是也配很爛啊 03/29 15:42

噓 ter2788     : 這種話能信 ? 03/29 15:42

推 fourkg      : 跟老板喊 明年獎金加倍 一樣 03/29 15:42

推 TZUYIC      : 明年的事明年再說，現在才三月呢。 03/29 15:42

→ ter2788     : 利率這麼高倒掛這麼嚴重 銀行成本這麼高 還會踩雷 03/29 15:43

→ ter2788     : 跟我說明年可以發更多XD 03/29 15:43

推 kill2400    : 台新金什麼時後才會出來啊... 03/29 15:43

推 frontseat   : 明年的股東才有的拿 今年抱著不要看價差了！ 03/29 15:43

→ yiersan     : 下去吧 7塊再考慮 03/29 15:43

→ ter2788     : 老闆:共體時艱 明年加倍 妳信嗎？ 03/29 15:44

推 xephon      : 可以再跌停一根嗎？拜託 03/29 15:44

→ bbcer       : 樓下FJ 03/29 15:46

→ pnsboy      : 明年之後又明年 03/29 15:47

推 Mbappe10    : 跌個五毛 當作已反應 03/29 15:49

→ elainakuo   : 我覺得 後年能變好就要偷笑了 03/29 15:49

推 mqhung      : 拜託，不要走！！！ 03/29 15:51

→ goodjop     : 殖利率比GG低... 03/29 15:52

推 odyssey     : 買美債被套牢的大型韭菜 03/29 15:53

推 shyshyan    : 推文蠻多笑話能看的 XDDDD 03/29 15:55

推 titay333    : 畫大餅了 03/29 15:57

推 YukiTW      : 連友達當初說的三年保證，都沒保證了 03/29 15:57

→ turst       : 下個月會發生什麼事都難以預期 還明年哩 03/29 15:57

推 edward198791: 等你回饋 反正我是不賣啦 03/29 15:57

推 fairwarning : 這種保證…… 03/29 15:58

→ asdzxc001   : 金X國觀反 03/29 16:00

推 slayptter   : ？？ 03/29 16:00

→ simo520     : 公司敢這樣說，但如果沒有要怎樣賠償？ 03/29 16:01

推 f204137     : 也不是什麼保證 單純就事論事 順利回升當然能拿來配 03/29 16:01

推 sospeter    : 官股說話可信度會高一點，重點是要有自己的判斷力 03/29 16:02

