作者sadanhiall (未簽收的寂寞)看板Stock標題Re: [新聞] 中金公司十大預測幾乎全軍覆沒 網民嘲諷時間Tue Dec 12 12:22:06 2023
其實中金真的超級強，對岸的言論啥環境大家

都知道，在不能說實話的情況下當然只能說反

話，一張考卷要考100跟要考0分其實難度是差

不多，能完美的說反話，代表他基本預測能力

非常到位。建議關注2024的預測，反著看應該

有很多操作的提示隱含其中。

推 Gipmydanger : 有道理 12/12 12:26

→ prostar     : 你說的也是啦，明年再預測一次我反著操作 12/12 12:28

推 ariadne     : 沒那麼神 就最基本的GIGO 觀察糞桶預測未來就這樣 12/12 12:32

→ mcucte      : 都出新聞了，難講 12/12 12:33

推 Epimenides  : 那不是什麼預測能力 就是跟主旋律走而己 之所以不準 12/12 12:44

→ Epimenides  : 就是主旋律不行 12/12 12:44

→ awss1971    : 「你這是境外敵對勢力造謠啦~~亡我天朝之心不死」 12/12 12:47

推 stlinman    : 認真看中投報告都會附上"風險提示"結果都驗證出來， 12/12 13:58

→ stlinman    : 例如:內文寫"穩中向好"，風險提示:政策效果超預期( 12/12 14:00

→ stlinman    : 不如預期) 12/12 14:00

→ eemail      : 0分有心哪會難呀XD 12/12 17:01

→ ocis        : 高級黑啊 我是說中金不是說你 12/12 19:12
