作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年02月15日 三大法人買賣金額統計表時間Wed Feb 15 15:07:57 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年02月15日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    31.24          23.28           +7.96

自營商(避險)        68.52          93.17          -24.65

投  信              27.71          37.00           -9.29

外資及陸資         635.90         717.57          -81.67
                                                 
外資自營商           0.29           0.26           +0.02
===========================================================
合  計             763.39         871.04         -107.65

法人成交比重36.86%     

推 r0942462488 : 賣好少 02/15 15:08

推 kevin28     : 只有散戶在賣? 02/15 15:08

推 funny7967   : 誰在賣 02/15 15:08

推 victor21813 : 自營 02/15 15:08

推 warbooty    : 誰在買 02/15 15:08

→ qq251988    : 自營明天拉高隔日沖信不信 02/15 15:08

→ warbooty    : 抄底抄起來 02/15 15:08

噓 g9111718    : 買反一？ 02/15 15:08

→ BIGBIGFISH  : 散戶被巴菲特嚇到清空持股 02/15 15:08

→ ab4daa      : 言隹 02/15 15:08

推 KadourZiani : 洩精盒+透支長= 02/15 15:09

推 omanorboyo  : 今年內資共同目標 把小兒套在山頂 02/15 15:09

推 ddijk       : 自營洗碗 02/15 15:09

推 xxxqqq      : 我還以為大賣300e 02/15 15:09

推 h30354      : 怎麼提100戶頭扣200呢 02/15 15:09

推 jack801016  : 沒在買 02/15 15:09

推 iorijkl     : 大哥都跑了 02/15 15:09

推 zxcvbnm119  : 洗碗洗碗 02/15 15:09

推 sosiealex   : 法人通通洗碗 小台散戶大勝 02/15 15:09

推 yuebin      : 自營抄底？！ 02/15 15:09

→ jack801016  : *誰 02/15 15:09

推 fakelie     : 法人成交比重36趴 外豬賣不到百億 跌200多 02/15 15:09

→ omanorboyo  : 大戶跑一堆了 現在價位給外資拉到甜甜價 02/15 15:09

推 Lowpapa     : 笑死  結果又是散戶大賣 02/15 15:10

推 deepdish    : 外資倒貨 囉 02/15 15:10

推 danhunter   : 誰賠錢 02/15 15:10

推 faelone     : 自營很準，不要不信 02/15 15:10

→ fakelie     : 那今天鎂4誰換ㄉ？ 02/15 15:10

推 f204137     : 賣真少 02/15 15:10

推 jerry921    : 阿呆散戶都跑了 02/15 15:10

推 tony15899   : 穩了 明天漲回創新高 02/15 15:10

→ fakelie     : 今天這點位賣 散戶停損停利不少 02/15 15:10

→ k1222       : 散戶跑的比誰都快 02/15 15:11

推 rb731024    : 今天小倒賭撐盤，明天大概要大出貨了 02/15 15:11

→ fakelie     : ㄚ所以鎂4誰換ㄉ？ 02/15 15:11

推 qwesazx     : 才賣80跌220 散戶人踩人嗎 02/15 15:11

→ faelone     : 笑死，上週五就清空了，今天才清的都是被套辣 02/15 15:11

噓 ambitious   : 投信背骨仔 02/15 15:11

推 eric1719    : 散戶人踩人 02/15 15:11

推 a82412      : 笑死，被自營抄底 02/15 15:12

推 deepdish    : https://i.imgur.com/ZdJBDaj.jpg 02/15 15:12

推 k1k1832002  : 誰在賣 02/15 15:12

推 cl3bp6      : 丸子 連大哥都跑了 02/15 15:13

噓 inoce       : 誰在賣？ 02/15 15:13

→ lpmybig     : 塊陶 三大法人都在逃 02/15 15:13

推 omanorboyo  : 聰明的內資在賣啊 哪可能每次都給外資爽 02/15 15:13

推 warbooty    : 大家都跑了 02/15 15:14

→ warbooty    : 剩自營 02/15 15:14

→ omanorboyo  : 拉高給人出貨 外資這波有沒有像去年的散戶 02/15 15:14

→ sssallen    : 小兒開賣 02/15 15:14

推 cash0221    : 快逃啊！ 02/15 15:14

推 oyaji5566   : https://i.imgur.com/nUcmn9S.jpg 02/15 15:15

→ deangogi    : 今天就台韓自己崩潰... 02/15 15:16

推 ljh109      : 自營跑最快，避險狂賣 02/15 15:16

推 fdkevin     : 誰在買... 02/15 15:16

→ yasorcerer  : 小兒：發生什麼事了發生什麼事了 發生什麽 02/15 15:17

推 yiersan     : 賣很少 02/15 15:17

噓 twic        : 跟著短線波克夏出清GG 02/15 15:17

推 touchbird   : 外資一直跑 02/15 15:18

推 e44444      : 大哥先走一步 02/15 15:18

推 wyytw       : 誰在賣 02/15 15:18

推 believefate : 法人洗碗 02/15 15:19

推 Brioni      : 法人跟散戶一起跑？ 02/15 15:19

→ b0364864    : 誰在 02/15 15:19

推 BruceChen227: 自營大撿便宜 明天再拉高到貨 02/15 15:19

推 bolovema    : 小兒今天大小台空單佈這麼多 接下來應該又要倒台積 02/15 15:20

→ bolovema    : 賺空單了 02/15 15:20

推 deepelves   : 小兒倒貨，人走茶涼 02/15 15:20

→ IUOIUOIUO   : 散戶小台在哪裡看 02/15 15:20

推 energy100203: 大家都在賣gg 02/15 15:20

→ TCKenough   : 賣100跌200 太神啦 02/15 15:21

推 YukiTW      : 還以為今天是賣816億呢，結果不到100億 02/15 15:22

推 jc761128    : 賣賣賣 02/15 15:23

推 scum5566    : 才賣81億 笑死 02/15 15:23

→ ramirez     : 誰在買 ??? 02/15 15:24

推 musi        : 韭菜被騙下車？ 02/15 15:25

推 aduijjr     : 人踩人笑死 02/15 15:26

推 gladopo     : 小賣而已 02/15 15:26

推 s3z15a3z15a : 散戶.. 02/15 15:26

噓 opaa        : 早在盤中就說了 今天砍阿呆谷 明天等著哭 02/15 15:27

噓 BlueBird5566: 賣超81億！=賣81億，菜G 02/15 15:28

噓 baka1412    : 小兒追高殺低 02/15 15:28

推 asd2587     : 散戶自殺 02/15 15:28

推 AndyMAX     : 韭菜散戶可撥 02/15 15:29

→ neoa01      : 大爆賣 你不跑… 02/15 15:30

推 sova0809    : 這次看來不是外資的問題 02/15 15:30

推 TeddyisaBear: 散戶殺爆台積電，讓小兒買高套牢 02/15 15:31

推 aduijjr     : 報個新聞就陶鴨cc 02/15 15:34

推 strlen      : 散戶勇敢抄底 你很勇喔 02/15 15:34

推 Shinn826    : 大哥也賣 誰沒賣？ 02/15 15:34

推 yiersan     : 散戶又砍在阿呆 可憐 02/15 15:34

推 seastar1982 : 好少 02/15 15:35

推 peterchou   : 明天再一根 02/15 15:35

推 zeldalin    : 明天反彈 02/15 15:35

推 fujioqq     : 自營應該是想隔日沖吧XD 02/15 15:36

推 fucking     : 笑死 慘戶又再互踩 跟風跑了 02/15 15:36

推 iWatch2     : 慘戶人踩人 02/15 15:36

推 playbos     : 誰在買 02/15 15:38

推 huaiken     : 都賣台積電吧 02/15 15:38

→ yiersan     : 搞不好 老巴就是在等你們砍 他再買回來 02/15 15:39

推 oldmove     : -81E 慘了 02/15 15:40

噓 Noobungas   : 投信買這麼少 02/15 15:41

推 clamperni   : 嚇到賣股票 02/15 15:42

→ aduijjr     : 搖一下就出來了 02/15 15:44

推 yannicklatte: 哈哈我在買啦 02/15 15:48

推 immence     : 台GG的巴菲特效應 本來就是散戶自己在高潮阿 02/15 15:49

推 apolloapollo: 誰在賣 02/15 15:51

推 fish5123    : 大哥終於跑路了XD 02/15 15:51

推 a26893997   : 來啊 小兒有種都別跑 看誰來洗碗 02/15 15:54

→ chpses      : 自營這波賺爛 02/15 15:57

推 furnaceh    : 這次外資準備洗碗 02/15 15:57

→ furnaceh    : 去年把台積殺成dead money今年又要拉來殺 02/15 15:59

推 kducky      : 誰在賣= = 02/15 15:59

→ furnaceh    : 結果被老巴先砍了 02/15 15:59

推 ethan0419   : 誰 02/15 16:02

推 Dia149      : 散戶拔草測風向 02/15 16:04

推 ZZ321       : 好 我先融資500張 02/15 16:04

推 windblood   : 散戶跑的飛快 是精還是笨的跟猴一樣 02/15 16:08

→ galleon2000 : 大哥跑了QQ 02/15 16:13

推 fbtm        : 自己清空就是大賺？別人清空就套牢？笑死 02/15 16:20

推 house911    : 誰在抄底?? 02/15 16:22

推 Kenneth10   : 誰在賣啦 02/15 16:23

→ laechan     : 外資賣我就...                          尾盤買進! 02/15 16:27

→ laechan     : 2330    台積電  -7,965 02/15 16:27

→ piece1      : 散戶自以為抄底菁英 02/15 16:47

推 jn123       : 推 02/15 17:03

推 mdkn35      : 巴菲特又淫了 02/15 17:05

→ dsin        : 等今天晚上adr反應才知道會不會跌更多吧 02/15 17:31

推 tamama000   : 笑死 02/15 17:48

推 hihi29      : 誰在買 02/15 17:56

推 c928        : 黑手推真大力 02/15 18:12

噓 sakula0616  : 盤後消息ADR才會先反應  不然就是反應台股價位 02/15 18:42

推 AtDe        : 誰在賣 02/15 20:04
