作者jomerok08900 (ZA WARUDO)看板Stock標題[情報] 4979 華星光 11月營收時間Mon Dec 11 17:36:02 2023
推 ntust661    : 一根 12/11 17:38

→ cl3bp6      : -20元 12/11 17:38

推 PIN0602     : 雙漲 難怪今天被出貨 12/11 17:39

推 Supermanss  : 994977 12/11 17:40

推 CTjoey      : -70 12/11 17:40

推 boykid      : 這業績真的不錯 12/11 17:43

→ joygo       : 抽抽抽 12/11 17:43

推 cjo76223    : 低價競爭 營收很高 賺很少 12/11 17:45

推 house911    : 猛 12/11 17:46

推 lmc66       : 噴爆 12/11 17:49

推 narutotim   : 超扯 12/11 17:50

推 butz85      : 營收嚇死人,獲利笑死人@@ 12/11 17:52

推 k0611812    : 猛 12/11 17:53

→ Waitaha     : 明天漲停開 12/11 17:58

推 NEX4036     : 老蘇愛股 12/11 18:07

推 didihouse   : 又噴了 12/11 18:09

→ FlynnZhang  : 已反應 12/11 18:10

推 fjtc12      : 已抽簽 12/11 18:16

→ TaipeiWalker: 利多出貨 12/11 18:17

推 fall781254  : 今天這根死一堆人 不要碰 12/11 18:39

→ zombiepigman: 好猛哦 羨慕嘉偉老師又要贏了 12/11 18:40

噓 OhMe        : 低調 12/11 18:44

→ wald5566    : 已反應 12/11 18:45

推 Scorpio777  : 嘎偉老蘇大獲全勝 12/11 19:12

推 sai82320    : 放到一千在考慮賣 12/11 19:39

→ learnbao    : 放到至少500 12/11 19:42

推 glmkk       : 今天高點套一堆人 可怕 12/11 20:03

→ surferblue  : 我套183 好不容易解套 12/11 20:10

→ viewstock   : 4908明天一字鎖 12/11 20:17

推 atien666    : 營收爛的時候猛噴，好的時候出貨向下 12/11 21:02

推 as555       : 今天190出掉了... 12/11 22:27

→ iamaq18c    : WOW 12/12 08:11

推 danielpowter: 今天如果綠燈，就真的好笑了 12/12 09:12

→ hate56      : 笑死 跌幅排行第8名 12/12 09:15

推 falex       : 明天拉高出貨繼續往下.... 12/12 17:21
