作者ohsexygirl (KENJI)看板Stock標題Re: [標的] 2206 三陽工業 長期持有 多時間Sat Nov 11 12:21:18 2023
拋磚引玉討論一下好了

重心放在鋁電池以及油電混合系統

首先商品亮相離量產甚至上路都還需要一大段時間，跟中油合作的換電系統又再拖了一年
。

鋁電池離子液體成本貴，我相信短期間要技術突破不是一件簡單的事

油電量產抓在24Q3我認為還會繼續延

這中間等待期會碰到什麼？
東南亞銷售我相信能繼續成長畢竟市占率本來就低，台灣呢？廈杏外銷呢？未來能持平or
衰退？東南亞的成長是否能cover

南陽實業的現代汽車銷售明年甚至後年還能繼續強勢嗎？車市是否走完復甦or轉為衰退？

今年的財報沒懸念沒對不起目前的股價，未來要增加市場對它本益本益比的提升，還是會
經歷一段空窗期

推 mathbug     : 1. 如果是類似的思維, 三陽還是脫離不了"傳產" 11/11 12:44

→ mathbug     : 2. 11月初, 越南控的高層更動, 吳董妹, 女婿, 姪女 11/11 12:44

→ mathbug     : 都在高層了 = 重視東南亞 11/11 12:45

→ mathbug     : 另一個重點在"亞福儲能/鋁電池" 請參考(很難找到的) 11/11 12:45

→ mathbug     : https://reurl.cc/ZyobYW IC之音的介紹 11/11 12:46

→ ohsexygirl  : 是，它在量產出來前市場定義還是傳產 11/11 12:50

→ ohsexygirl  : 我對三陽研發技術有信心，特意用回文是因爲想告知 11/11 12:53

→ ohsexygirl  : 推文的版友這不會是短期值得期待的 11/11 12:53

推 Eide        : 鋁電池真的那麼神的話，我不信當前電池領導廠商不 11/11 13:02

→ Eide        : 會採用 11/11 13:02

推 neowfish    : 油電機車沒前途 能省多少油錢? 價格能比純油機車低? 11/11 13:25

→ neowfish    : 機車出車禍  不小心自摔會不會油電系統就要大修 11/11 13:25

→ ohsexygirl  : 目前就是鋁電池技術還無法突破，若突破了，早就出 11/11 13:28

→ ohsexygirl  : 純電車而不是混合動力 11/11 13:28

→ ohsexygirl  : 不過走到這已經是投資思維了，跟財報EPS本益比已經 11/11 13:32

→ ohsexygirl  : 脫離 11/11 13:32

→ YesNoter    : 股版好人 11/11 13:36

推 ryusenming  : 油電那塊就當未來樂透 現在中期是看東協那塊能吃多 11/11 13:39

→ ryusenming  : 少市場   還有廈杏的土地資產 11/11 13:39

→ ohsexygirl  : 土地資產最終僅是業外，那就是煙火 11/11 13:41

推 ryusenming  : 股版鄉民要的就是剎那的煙火阿 11/11 13:44

→ ryusenming  : 剛看越南控第三季的毛利還是上升的 繼續觀察 11/11 13:45

→ ohsexygirl  : 所以目前還是去主打越南控吧，看餅能吃多少 11/11 13:46

推 ryusenming  : 是阿 我也沒三陽 主要是買越南控 11/11 13:47

→ ryusenming  : 內銷市場暫時被翻轉的機率是滿低了 關注外銷能成長 11/11 13:48

→ ryusenming  : 到哪 11/11 13:48

推 Jayptt0000  : 謝謝分享 11/11 13:48

推 ryusenming  : 電池那塊有個版友是鋰電池工程師 上次也有分析過越 11/11 13:51

→ ryusenming  : 南控 可以殘酷看看他的看法 11/11 13:51

→ ryusenming  : *參考 11/11 13:51

→ ohsexygirl  : 短期內電池要找到突破口是有點難度 11/11 13:52

→ BruceLuo    : 那台油電真上市了一台要多少錢? 11/11 13:53

→ BruceLuo    : 基本上東南亞都是日廠的天下 11/11 13:53

→ BruceLuo    : 有YH能買，三陽壓力會很大 11/11 13:53

推 ryusenming  : 三陽已經在耕耘高中生那塊了 11/11 13:54

→ ryusenming  : 辦了很多道路安全駕駛 越南50cc是不用駕照的 11/11 13:55

→ sober921    : 想當初吳家入主，還一堆人臭只想炒土地 11/11 14:27

推 yesu219     : 我講一下鋁電池目前的問題好了，除了能量密度低外 11/11 14:48

→ yesu219     : ，這個離子液體電解液，是酸性，具腐蝕性，有侵蝕 11/11 14:48

→ yesu219     : 基板的狀況 11/11 14:48

→ yesu219     : SEI膜生成不穩定，枝晶的生成比鋰離子嚴重，應該都 11/11 14:50

→ yesu219     : 會影響循環壽命 11/11 14:50

→ yesu219     : 所以這個離子液體電解液的改良，應該會是突破重點 11/11 14:52

→ yesu219     : ，至於改良到何種程度，外界只能靠猜，一定是公司 11/11 14:52

→ yesu219     : 機密 11/11 14:52

→ ohsexygirl  : 感謝資訊！ 11/11 14:56

推 yesu219     : 至於離子液體的成本貴倒是還好，鋁電池未量產前的 11/11 14:58

→ yesu219     : 成本已經是鋰離子的一半，量產之後會更便宜，而且 11/11 14:58

→ yesu219     : 因為貴重材料是離子液體，相對鋰離子電池的正極材 11/11 14:58

→ yesu219     : 料粉末和PVDF膠混在一起，分離回收應該比較容易 11/11 14:58

→ yesu219     : 可以方便回收的話，會再一步壓低成本，主要還是看 11/11 14:59

→ yesu219     : 離子液體的改良狀況 11/11 14:59

推 lu19900217  : 鋁電池最大作用在於取代鉛酸電池 11/11 16:07

推 enemyli     : 三陽最近不是有出一台油電混合的機車 看起來不錯欸 11/11 16:30

推 ru04hj4     : 以前也沒人想到光陽會被三陽打得成這樣還要出GP古 11/11 16:52

→ ru04hj4     : 董出來 11/11 16:52

推 ru04hj4     : 台灣山葉更慘 11/11 16:55

→ JoeyChen    : 三洋中油不是要用軟碳電池嗎？ 11/11 17:14

→ chrischiu   : 電池技術應該是進展蠻慢的，看GGR的續航力就是那樣 11/11 17:16

→ JoeyChen    : sorry沒看到是油電混合 11/11 17:44

推 ohohohya    : 油電混合車最重要的是使用彈性 純電車終究無法克服 11/11 17:54

→ ohohohya    : 低溫 11/11 17:54

推 nakayamayyt : 三陽現在的油電機車只是宣傳用的 實際上跟電無關 11/11 21:30

推 FncRookie001: 我倒覺得油電車挺好的 沒里程焦慮也不用月租費 11/11 21:48

→ laechan     : 等60甚至5x再來買 11/11 22:57

推 ZenEmpty    : 油電車是宣傳用+1，很多事早在三五年前就知道內情 11/11 23:14

→ ZenEmpty    : 的人路過...... 11/11 23:14

推 ps2pvcps2pvc: 該噴了吧 11/12 00:08

推 ZXSC        : 某樓好像是鍵盤情報師喔 11/12 01:04

推 slrmbenz    : 電車除非政策原因 不然我看不到誘因在哪 11/12 01:33

→ ntuooo      : https://i.imgur.com/SRMgiVJ.jpg 11/12 10:01

推 Gipmydanger : 今年營收我也貢獻了一台Custin 11/12 11:46

推 rewisyoung  : 基本上啦 會吹國產車的大概沒騎過進口車 東南亞日 11/12 19:00

→ rewisyoung  : 本四大廠賣比兩陽貴還是市占壓倒性的贏不是沒有理 11/12 19:00

→ rewisyoung  : 由的 11/12 19:00
