作者UIOP7945 (~"~)看板Stock標題[情報] 台積電市占率突破六成 創新高時間Mon Jan 16 20:45:09 2023

1. 標題：台積電市占率突破六成 創新高

2. 來源：Counterpoint

https://www.counterpointresearch.com/global-semiconductor-foundry-market-share
/

4. 內文：

Counterpoint research 公佈了Q4 2022的晶圓代工市場份額。

台積電以60%市佔創新高，同比Q4 2021 的56%。三星則是同比從15% 降到13%。

https://i.imgur.com/CYlX0nX.jpg


另外該研究機構指出：

到2022年，臺積電的市場份額大幅增長，因為它繼續主宰鑄造半導體市場

在強勁的5/4奈米晶圓輸出的推動下，臺積電在2022年第四季度繼續獲得全球半導體市場
份額，主要競爭對手持平或下跌

2022年，全球邏輯晶圓代工行業銷售額同比增長27%，但消費者需求疲軟以及高IC庫存在2
023年帶來了巨大風險。

我們預計，到2023年，全球晶圓代工半導體收入將下降5%-7%，我們預計本季度平均產能
利用率將降至2022年水準的75%左右。

儘管臺積電在H1 2023中的業務也將受到庫存調整週期的負面影響，但我們預計該公司不
會減緩先進節點或海外設施的擴張。

從長遠來看，我們認為，在H1 2023下跌後，其增長前景應該保持不變。





推 Kingjames66 : 出貨文越來越多... 01/16 20:46

→ Rattlesnake : 權值最大股 各式etf呆丸郎的錢全壓在這檔上面 01/16 20:48

→ Rattlesnake : 真不敢想像這支如果垮了呆丸會變怎樣 01/16 20:48

推 xiaoyao     : 三星灣道超車呢？ 01/16 20:49

推 springman   : 要漲多一點嗎？ 01/16 20:49

推 yuen1029    : 所以公園阿伯 市場阿嬤 計程車司機股板鄉民目標價要 01/16 20:52

→ yuen1029    : 變2000了嗎？ 01/16 20:52

→ njnjy       : 不是一堆恐慌仔在喊去台化 怎麼市佔又創高了 01/16 20:53

→ jaricho     : 2023目標價是？ 有人預測嗎 01/16 20:53

→ njnjy       : 會怎樣 垮了就全世界一起崩而已 01/16 20:54

推 daniel6412  : 我是不覺得垮了全世界會一起崩啦想的太偉大了吧 01/16 20:54

→ njnjy       : 哪裡找的到優質輪班星人 01/16 20:54

→ jayppt      : 從滿載 全世界缺晶片 直接降到75趴 01/16 20:54

推 victor21813 : 繼續年前賣股給小兒爽收 年後回來只能買高價GG 01/16 20:55

推 sony0223098 : 垮了就三星龜速超車吧 01/16 20:55

→ jayppt      : 收入也下降 半導體變動的太快了 01/16 20:55

推 Eide        : 又要一月漲完全年漲幅了嗎？ 01/16 20:56

→ jayppt      : 台積電會垮 就是3星用2nm超車成功那天 01/16 20:56

→ jayppt      : gaa架構下 台積電不見得有優勢了 01/16 20:57

推 pp520       : 成熟製程掛掉，先進製程比重當然變大 01/16 21:00

→ pp520       : 等成熟製程 去化完成，占比就會會來了 01/16 21:01

推 oldmove     : 整天出貨文，但是台積股價越來越高 外資狂買 01/16 21:01

→ pp520       : 成熟衰退下的占比只是數字遊戲，沒有什麼意義的 01/16 21:01

→ takuma      : 中芯連我二弟都不如 01/16 21:02

推 loopdiuretic: 600能解套了嗎 01/16 21:06

推 zxcv91039   : 電子寒冬才真正剛開始 01/16 21:09

噓 poi963841   : 垮了為什麼全世界會一起崩？？頂多大家一起慢幾年 01/16 21:10

→ poi963841   : 用三星，沒那麼偉大好嗎 01/16 21:10

推 Marginal    : 利多不漲，明天一根 01/16 21:10

推 ohmyblitz   : 今年34明年後年制霸三奈米 cagr15% 2024目標價屁股 01/16 21:13

→ ohmyblitz   : 想都知道800以上 沒看過這麼簡單的送分題 01/16 21:13

推 david3033   : 那個韓國是講彎道超車還是彎道翻車 01/16 21:15

噓 abcnelson654: 蒿兔鷺鷥 01/16 21:16

噓 jason613    : 出貨文啦 波段結束了 回檔整理 01/16 21:16

→ ohmyblitz   : 散戶想避開落底前20%的跌幅 看不到後面80%以上的漲 01/16 21:17

→ ohmyblitz   : 幅 而且可能已經落底了 還以為會大跌 繼續等到600 7 01/16 21:17

