作者kof70380 (小隆)看板Stock標題[新聞] 收購瑞信傳出程咬金 美國瑞士巨頭開戰時間Sat Mar 18 21:26:31 2023
原文標題：

https://ec.ltn.com.tw/article/breakingnews/4243986

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4243986

發布時間：

2023/03/18 19:31

原文內容：

瑞士第二大銀行瑞士信貸（Credit Suisse，瑞信）財務風暴震撼金融市場，瑞士銀行集
團（UBS AG）才傳正在洽談收購瑞信不久後，馬上又出現程咬金，此次的競爭對手是美國
資產管理公司貝萊德（BlackRock）。

貝萊德評估多種選擇 包括聯合其他投資者競購

幾位知情人士告訴英國《金融時報》，貝萊德正籌劃對瑞信的競購，旨在擊敗瑞士央行批
准本週瑞銀要收購瑞信的計劃。這家美國投資巨頭正評估多種選擇，並與其他投資者合作
，決定只競標部分的業務。

貝萊德已將意向傳達給瑞士信貸，而目前瑞信正與瑞銀就可能導致全部或部分合併的交易
進行深入討論。無法保證交易會達成，任何協議都將面臨歐洲和美國的重大監管障礙。

貝萊德是市值8.6兆美元的資金管理公司，聯合創始人兼首席執行長拉里芬克 （Larry
Fink） 正在推動這一收購。芬克曾在瑞士信貸的投資銀行業務波士頓工作。貝萊德長期以
來一直是瑞士信貸最大的投資銀行客戶之一，尤其是其固定收益交易部門。

金融時報週五報導稱，瑞士國家銀行和監管機構Finma正協調瑞士信貸和瑞銀之間的談判
，以期提振對該國銀行業的信心。


心得/評論：

想不到瑞信會這麼搶手，如果瑞信確定沒事了，是不是代表金融股穩了？？

推 Pinohsin    : 等確定收購再來說 03/18 21:29

噓 MorrisChang : 都在演 03/18 21:30

推 cuteme5566  : 搶著買 03/18 21:32

推 waaade      : 是好事吧 至少有競爭對手出現了 03/18 21:33

推 aresa       : 割起來 03/18 21:33

噓 albert820423: 貝萊德早就否認了 03/18 21:34

噓 xephon      : 穩崩盤了，假新聞 03/18 21:38

推 xshower     : 學幣安….我要買給我看機密…大家快看他有問題… 03/18 21:38

→ sasasasasa  : 否認了吧，不是？ 03/18 21:40

推 chasd78     : 算我一個 03/18 21:42

推 slayptter   : 下一篇新聞：巴菲特、馬斯克熱身中.... 03/18 21:44

推 tomdavis    : 大家都說要買 想看埋在最底下的雷到底多大XDDDDDD 03/18 21:45

推 nashQ       : 瑞銀鬆了一口氣吧== 03/18 21:46

推 oVNo        : 到底誰真誰假？https://udn.com/news/story/6811/70 03/18 21:47

→ oVNo        : 40798 03/18 21:47

→ oVNo        : https://udn.com/news/story/6811/7040798 03/18 21:47

推 carbooming  : 放消息有意願收購 空單佈好就轉說放棄 03/18 21:48

推 OneDianHwen : 我用1塊買XD 03/18 21:48

推 vikingman   : 拉抬賣價的吧 03/18 21:49

噓 zombiepigman: 一間農會也一堆人搶著要 笑死 03/18 21:49

推 GoGoRoll    : 瑞信想抬價用？ 03/18 21:50

推 php4        : 假消息滿天飛，想自抬身價 03/18 21:50

→ flypenguin  : 瑞信想抬價啦 03/18 21:51

推 omanorboyo  : 新聞出來股價拉一波 被否認變殺一波 03/18 21:53

→ omanorboyo  : FRC已經這樣玩幾輪了 一下暴漲一下暴跌 03/18 21:53

→ lpmybig     : 亂喊一堆 騙高價搶 03/18 21:57

推 newbrain    : 新浪財經 贝莱德发言人：未考虑竞购瑞信 03/18 22:01

推 amiahhh     : 想吃的一定會有，就怕輕症變重症，在買下來和少一 03/18 22:02

→ amiahhh     : 個對手間打算盤，大環境影響人人褲底一包，老巴這 03/18 22:02

→ amiahhh     : 種比較可能，老巴又是一個精明商人就是 ，趁火打劫 03/18 22:02

→ amiahhh     : 是一定要的 03/18 22:02

→ tony15899   : 沒意外就是給瑞銀外加瑞士政府給額外好處 03/18 22:03

噓 xephon      : 要買要買，讓我看一下資產，哦抱歉不買了，放空 03/18 22:04

推 a7983115    : 新聞出來馬上出量下殺 有權人的出貨方式 03/18 22:04

推 Lowpapa     : 搶著買   世界經濟20年來最好 03/18 22:05

推 fireandice  : 沒人救變成搶著要 03/18 22:10

推 zzzzzlss    : 週末鬼故事又來啦！ 03/18 22:10

→ HCYPMGO     : 跟馬投顧一樣的玩法 03/18 22:11

→ sniper777   : 老實說金融行業還是有趁火打劫的優勢 03/18 22:13

推 g0t24568    : 幹 都在演 03/18 22:14

推 Orianna     : 新聞2則 1.貝萊德否認想買 2.瑞銀說要買 就要瑞士 03/18 22:26

→ Orianna     : 政府官方掛保證 分攤可能的損失 03/18 22:26

推 pk0943      : 有肉當然大家都想搶。 03/18 22:28

→ tony15899   : 市場消息：瑞士信貸在新澤西州的集體訴訟中被起訴。 03/18 22:29

→ tony15899   : 這個也是瑞銀不想背的鍋 03/18 22:29

推 ptt8592     : 反正損失算瑞士政府頭上 03/18 22:30

→ ptt8592     : 收購集團不要賠錢就好 03/18 22:30

推 jerrykyo    : 不要不信邪，什麼鬼事都有可能發生 03/18 22:31

→ ptt8592     : 標準的投資客 03/18 22:31

推 qk31330     : 黑石不是自己自身難保？ 03/18 22:33

推 abyssa1     : 大家都想1元買資產 負債跟訴訟都給政府 03/18 22:33

→ abyssa1     : 什麼不行這樣？那不買了不買了 03/18 22:33

→ flycarb     : 看來尼還有錢! 03/18 22:37

推 ProfAsk     : 黑石自己在歐洲房地產基金都違約了 03/18 22:40

推 rayccccc    : blackrock/blackstone = = 03/18 22:42

推 hihi29      : 股板不僅大小摩分不出來 黑石貝萊德也分不出來 慘 03/18 22:44

推 popo123456  : 瑞信倒了，瑞銀也會gg吧，整個靠瑞士的國家信用，倒 03/18 22:46

→ popo123456  : 不如收購… 03/18 22:46

推 YJM1106     : 盤前試撮漲停的概念XD 03/18 22:46

推 klwei       : 就算收購成功，你也不能保證在高利環境下，會不會再 03/18 22:47

→ klwei       : 有銀行破產啊 03/18 22:47

推 howhow801122: 演很搶手？ 03/18 22:49

推 popo123456  : 說白了就是靠瑞士的國家信用，一堆富人去瑞士洗錢 03/18 22:49

推 Swave       : 就說貝萊德了是在黑石什麼啦= = 03/18 22:49

推 VAIO911     : 繼續放好消息 大戶才有時間安全下庄 03/18 22:50

→ tony15899   : 問題是那兩家高層好像有互相流動...想騙誰啦 03/18 22:50

