作者amidha (東岐明)看板Stock標題Re: [新聞]美廠工人滑手機？網傳台積電急找台粗工 時間Wed Jul 26 16:26:12 2023
※ 引述《Player01 (Player2(請投入硬幣))》之銘言：
: 先前台積電才宣布，美國晶片廠的建設進度落後，最近在網路社團，更出現疑似台積電美
: 國工人坐地上滑手機的照片，專家分析，看來進度慢不是沒有原因，甚至還傳出台積電徵
: 台灣粗工到美國工作，月薪高達台幣15萬。雖然台積電澄清，並不會透過任何這類型短訊
: 進行招募，不過就有人力派遣業者表示，現在想找粗工人力，的確變得難上加難。
: 爬上鷹架，不停趕工，烈日當頭，汗如雨下，賺辛苦錢，不過在大缺工環境之下，想找粗
: 工人力，變得難上加難。

其實台積電要在美國設廠，或許有個方法可以省時省錢解決。
就是我們台灣將科技園區一塊土地，特劃作為美國租界，讓美國花錢租用。
然後美國需要的台廠就在租界建廠，不就是等於是在美國生產。
這樣省時省錢，台灣又可收到美國租金，不是一舉兩得，兩全其美嗎。

噓 TISH12311   : 支持出借台澎金馬 07/26 16:27

噓 stlinman    : 我看你是故意裝不懂為什麼台積電會被美國拉去設廠? 07/26 16:28

→ ninedreamer : 大陸會先來靠北 07/26 16:29

噓 poeoe       : 先搞懂美國人是要什麼好嗎 07/26 16:30

→ stlinman    : 美國本來目的就不是為了省時跟省錢，懂?! 07/26 16:30

→ Inazuma     : 管飽有綠卡，應該會報團去 07/26 16:32

噓 kinki999    : 納入米國不是更快 07/26 16:35

推 cksai       : 美國租借地有防飛彈嗎 07/26 16:35

噓 hebeisme5566: ???????????????????????? 07/26 16:35

推 sundaystory : 有創意給推 07/26 16:36

推 kamelot     : 美國要拉過去是為了離中國遠點，租界要確認中國不 07/26 16:37

→ kamelot     : 會炸那邊欸 07/26 16:37

→ nodyes      : 有創意， 但關稅要怎麼分... 07/26 16:38

→ BoyceChu    : 知道地緣風險嗎= = 07/26 16:38

→ carkyoing   : 薪水要算台灣價嗎？ 那就是台廠阿X！ 07/26 16:40

→ jang2       : 不如整個新竹都變成租界 07/26 16:40

推 s800525     : AIT新竹廠區嗎XD 07/26 16:43

推 lovingbase  : 好啊 07/26 16:44

推 DoraGian    : 新竹州，美國第52州 07/26 16:44

推 mevellous   : 新竹出生有綠卡嗎 07/26 16:46

推 g0t24568    : 狂！ 07/26 16:51

→ g0t24568    : 很好啊 攻擊新竹視同攻擊美國本土 07/26 16:52

噓 csluling    : 然後打仗飛彈會躲開美租借？ 07/26 16:53

推 pideo       : 乾脆一發飛彈射向關島，然後射出後跟老美選戰，選 07/26 16:53

→ pideo       : 戰5分鐘後立刻投降，並且由總統宣布戰敗割讓台灣給 07/26 16:53

→ pideo       : 美國，立馬台灣人變美國人 07/26 16:53

→ pideo       : 台GG也直接原地設廠 07/26 16:54

推 vaca01      : 很好的提議 前幾樓是在噓屁 07/26 16:54

→ eemail      : 酸民會酸爆 07/26 16:56

推 justdoit    : 直接把台灣納入一州 07/26 16:57

→ Casper50    : 直接在AIT蓋啊，你可以得諾貝爾獎 07/26 16:59

→ fx4ti42     : 不如竹科割給美國，中科給日，南科給德意志 07/26 17:00

噓 sturmpionier: 違憲 07/26 17:03

→ s9300519    : 你是不是想替清朝的祖先出口氣 07/26 17:05

噓 ken6926     : 你乾脆把台灣全部科學園區包含動工中的都劃給美國 07/26 17:08

推 skyant      : 美租界 07/26 17:10

推 brabra      : 用租的就可以防止停水停電跟飛彈來襲嗎？ 07/26 17:10

推 rainys      : 台灣舉辦公投成為美國的一州  川普應該就縮了 07/26 17:10

→ ataky       : 你知道為什麼美國叫台積電過去嗎 07/26 17:11

推 dosiris     : 中國這下有顧忌了 攻擊租界等同對美宣戰 07/26 17:17

推 lain2002    : 一石三鳥 07/26 17:19

推 icekiba     : 有意思 這要開戰了吧 07/26 17:23

推 pqpqpqpq    : 建議蘭嶼 相對安全 07/26 17:26

→ pqpqpqpq    : 噓的人一點幽默感都沒有 07/26 17:26

→ pqpqpqpq    : 可撥 07/26 17:26

推 yiersan     : 這方案 美帝早就納入考慮了 07/26 17:28

→ tznx        : 但是飛彈不長眼 07/26 17:38

→ houseguy    : 台灣本來就是美國罩的，現在只是不演了，統派崩到 07/26 17:38

→ houseguy    : 老死吧 07/26 17:38

推 jerrylin    : 你乾脆把竹科劃給美國好了 07/26 17:39

→ jerrylin    : 重點又不是要名義上美國生產 07/26 17:40

推 lunatich    : 在美國劃一塊地讓建台奴國更好喔 07/26 17:41

噓 edison901   : 開始割地賠款了？還沒打自己割？笑死 07/26 17:42

→ edison901   : 比慈禧還廢 07/26 17:43

推 tosumup     : 直接加入美國，不就完事 07/26 17:44

→ hijacker    : 笑死人 租界要出貨還需要機場吧 07/26 17:45

推 yenchihh    : 這樣每天都會有人偷渡進園區生產 07/26 17:54

推 andy76222   : 真的打起來..最有可能炸台積電的可能不是中國XD 07/26 18:01

推 ocis        : 我覺得可以，想得出這招真人才 07/26 18:02

推 et1783      : 要配合大量美國勞工就完美了 07/26 18:05

推 vc39        : 很有創意 變成以前上海租界地 有人提出我就挺誰 07/26 18:13

推 lonelytea   : 聪明 07/26 18:18

推 kokojin85   : 直接炸AIT，馬上投降直接成為美國新州 07/26 18:28

推 dostey      : 不錯 應該以縣市為單位 給各縣市申請加入為租借 07/26 18:45

推 b22072117   : 天才 07/26 18:47

→ luche       : 三星也可以來台設廠 07/26 18:51

噓 Erevus20    : 所以中國打過來時會避開租界是吧？你先搞清楚為什麼 07/26 18:57

→ Erevus20    : 美國非要台積電去設廠吧 07/26 18:57

推 michang64   : 天才，台灣乾脆變成美國的一洲不是更快 07/26 18:59

推 lu19900217  : 歷史都還給老師，租界地=領土，打美租界=打美領土 07/26 19:14

推 IKnowWhy    : 其實台北畫一塊給高雄，北漂高雄人要投票去那投就好 07/26 19:20

→ IKnowWhy    : ，省得跑那麼遠回家 07/26 19:20

噓 Amewakahiko : 還能滑手機啊 廠房設計傳到中國也不意外 07/26 19:26

→ clusis      : 無聊 07/26 19:29

推 redbeanbread: 笑阿美不敢 07/26 19:42

推 bigkuan     : 笑死 07/26 20:00

噓 bring777    : ？ 07/26 20:08

推 cityman9999 : 怕啥!對岸炸到美租地就等於宣戰啊XD 07/26 20:31

推 snaketsai   : 的確會迴避租界啊，傳說中的四行倉庫保衛戰就是衝著 07/26 20:34

→ snaketsai   : 在上海公共租界旁，日軍要是打歪了炸到租界，就會提 07/26 20:34

→ snaketsai   : 早跟英美開戰 07/26 20:34

→ RANCE624    : 租界裡面算美國的，以後就看到一群人在台積電廠區外 07/26 20:40

→ RANCE624    : 面把小孩生在地上 07/26 20:40

推 soumi520    : 台灣加入美國變成五十一州我同意 07/26 21:11

推 wgs62160000 : 你是天才 07/26 21:17

噓 rkilo       : 廢文 07/26 23:10

推 a96932000   : 就是要避免兩岸風險才抓過去的啊... 07/26 23:41

推 godchildtw  : 收編台灣成為美國一州，全台灣變成美國人，中國就不 07/27 00:15

→ godchildtw  : 敢打台灣了 07/27 00:15

推 jlist       : 蠻有創意的啊 XDDDD 07/27 01:28

推 benjelly    : 那我要去租借生小孩 07/27 02:51

→ TomChu      : 本來就是要避戰 07/27 07:19
