作者centaurjr (魔術師)看板Stock標題[情報] 112年05月17日 櫃買法人買賣金額統計表時間Wed May 17 15:58:40 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年05月17日 櫃買+1.18%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.77          15.16                   +1.60 

自營商(避險)        7.88           5.28                   +2.59 

投  信             13.17           9.56                   +3.60 

外資及陸資        161.00         129.07                  +31.93 


=========================================================================
合 計             188.84         149.09                  +39.74 


回來兩周終於有點時間了QQ


推 xyzgod999   : 投信買超第一事元大？太？ 05/17 15:59

推 Eyrie       : 99旺矽 05/17 15:59

推 tigerzz3    : 久違啦 05/17 15:59

推 ookkkkoo    : 3207渣男xD 05/17 15:59

→ brain9453   : 元大？？？ 05/17 16:00

推 Mradult     : 這邊的自淫很正常 05/17 16:01

推 devidevi    : 鰻魚飯法說會 05/17 16:01

→ hungadam    : 99阿美阿姨 05/17 16:05

推 lightson    : 996147 05/17 16:06

推 giantwinter : 德微 05/17 16:08

→ house911    : 元太吃鰻魚? 05/17 16:08

推 kinki999    : 好久沒櫃買了 05/17 16:11

噓 Noobungas   : 鰻魚漲這麼一點？ 05/17 16:20

推 kmshy       : 鰻魚飯等透抽蹭就可以跑了 05/17 16:22

推 simbr       : 藥證ㄧ出 台康就被倒 05/17 16:28

推 simbr       : 藥證ㄧ出 台康就被倒 05/17 16:29

推 cmuse       : 難道今天鰻魚認真開法說會嗎 05/17 16:32

推 bleach06bb  : 8155今天一直2張在倒貨 05/17 16:35

推 ime5566     : 等你很久了 05/17 16:37

→ baka1412    : 矽晶圓是怎樣 不狗便宜捏 05/17 16:59

推 slluu2      : 995 05/17 17:23

推 smbtomas    : 終於有櫃買來 05/17 17:51

→ smbtomas    : 怎麼還在996147XD 05/17 17:52

推 weiike      : 您回來了~~~~ 05/17 18:10

推 justsoeasy  : 好久沒櫃買了，謝謝大大 05/17 18:34

→ guilty13    : 系統電看來要重新評估了 05/17 18:44

推 Jasrok      : 系統電投信買越多套越多 讚讚讚 05/17 19:10

→ louis2323   : 德微準備噴等投信爽拉 05/17 19:16

→ guilty13    : 投信這檔成本還不至於被套啦 05/17 19:59

推 joygo       : 德維300以下買，這次我有做到，結果彈回300又下去 05/17 20:07

→ joygo       : ，不爽就換股了 05/17 20:07

→ joygo       : 系統電感覺值得做個功課 05/17 20:08

推 CloudyWing  : 元太買成這樣才3%？ 05/17 20:08

→ CHOUHSIWEI  : 鰻魚柚香了 05/17 20:37
