作者DrowningPool (My broken dreams)看板Stock標題[情報] 2337旺宏 Q1EPS -0.19時間Tue Apr 25 17:12:43 2023
https://reurl.cc/V8OezZ
https://reurl.cc/9VNyvd
https://i.imgur.com/4LYdzfO.png


2016以來首度單季虧損
又換誰委屈了？

噓 m4vu0       : 長榮好委屈 04/25 17:13

推 addy7533967 : 景氣循環股要買在__ __時 04/25 17:14

推 uam         : 越爛越噴 04/25 17:15

→ cl3bp6      : 線型比華崩電還醜 華崩電應該有賺....吧? 04/25 17:16

推 alex5566    : .......熟悉的麥香綠最對味  =.= 04/25 17:17

推 xxlaws      : 旺綠 04/25 17:18

推 starport    : 一下子春燕一下子寒冬 搞不懂啊 04/25 17:18

推 kao00917    : 8299呢?? 04/25 17:18

推 birdpon     : 難怪今天大跌 04/25 17:19

→ birdpon     : 又有人偷看答案了 04/25 17:19

推 yellone741  : 華崩應該還是有賺 最近聽說員工開獎還有6000 04/25 17:20

推 pttstock    : fu糗 04/25 17:22

推 dbdudsorj   : 旺綠 04/25 17:23

推 qwe78971    : 別人漲它跌 別人跌它暴跌 忘記要紅 04/25 17:23

推 koexe       : 丸子 04/25 17:24

推 Parsons25   : 力G電委屈了 04/25 17:26

→ fatb        : 今天還假搓漲停XXD 04/25 17:30

→ okstephen1  : 別怕 老董還很邱 04/25 17:34

推 cychi       : 丸子 04/25 17:36

推 bear31223   : 難怪台股大跌 Q1財報之前亂炒的做夢行情該醒了 大 04/25 17:36

→ bear31223   : 戶先開始烙跑 04/25 17:36

→ yiersan     : 崩 04/25 17:38

推 fmp1234     : 下到個位數，再減資，這次一定不會錯過。 04/25 17:38

推 joe2        : 完了 04/25 17:41

推 bear2008    : 忘記要紅了 04/25 17:43

推 eeccms      : 旺綠 04/25 17:48

推 sova0809    : 忘紅=綠 04/25 17:49

推 day10560    : 為了搶救EPS，再來MO一次都扣1個月薪水 讚啦 04/25 17:50

推 x58420      : 旺綠 04/25 17:51

噓 vanii40     : 慘 04/25 17:53

推 loopdiuretic: 越爛越噴 04/25 17:54

推 ak007       : 這檔我試單 超過5次 從來沒賺過 真的很鳥爛的一隻 04/25 17:58

→ ak007       : 股票 04/25 17:58

推 birdpon     : 假搓漲停可見這隻操盤手有多狠 04/25 18:05

→ civila      : 股價委屈了 04/25 18:11

推 pk78512002  : 掰 04/25 18:14

→ mind324     : 賠錢的旺綠最對味 04/25 18:22

→ carkyoing   : 獎金發旺旺 04/25 18:22

→ frank01     : 薩爾達 王國之淚5/12上,旺宏4月後業績應該會有看頭 04/25 18:26

→ frank01     : ,除非王國之淚翻車,但機會應該不大。 04/25 18:26

推 leechester  : 忘紅 整天望綠 04/25 18:27

推 FlyKerr5566 : 慘 04/25 18:28

噓 kiriru      : 難怪上個月底在談優退 擴廠進機台裁員神操作 04/25 18:38

推 nobit       : 噴 04/25 18:41

→ asdfonly    : 當年2塊多買，現在捨不得賣，因為投報看起來超爽 04/25 18:47

推 ct0806449   : 這隻做多沒贏過根本智障，做空就贏了 04/25 19:04

推 dave070715  : 哇靠，接下來還有的跌，這波經濟衰退比想像中嚴重 04/25 19:13

→ dave070715  : 04/25 19:13

推 sartre2     : 股價委屈了 04/25 19:22

推 autoexecbat : 沒套過旺宏 別說你玩過台股 04/25 22:04

推 leo761212   : 第一次買這隻，就虧損，這都是啥啊 04/25 22:15

推 alinwang    : 20收 04/26 08:22

推 jacky321    : 還好 比南亞科好，今天下跌有點過度反應 04/26 10:34
