作者IzumiKonata ( )看板Stock標題[新聞] 台股上攻五訊號亮了 連假後持續衝高機時間Wed Oct 11 07:50:00 2023
原文標題：
台股上攻五訊號亮了 連假後持續衝高機率大

原文連結：
https://reurl.cc/XmG5A3

發布時間：
2023-10-11 06:00

記者署名：
經濟日報 記者王奐敏／台北報導

原文內容：
台股今天是國慶連假後第一個交易日，即便休市期間國際出現以巴戰爭負面變因，全球主要
股市普遍淡定以對，美股三大指數10日早盤續揚。法人預期，在全球主要股市穩健走揚、內
資力挺等五大利多訊號浮現，連假後台股持續衝高機率大，今天有望攻克半年線反壓。

法人分析，台股國慶連假後迎來的五大利多訊號為：一、美股、摩台指、富台指等在台股休
市期間紛紛上揚，美股恐慌指數（VIX）也並未大幅飆高，9日收在17.7，漲1.4%。

二、軋空行情持續發酵。繼連假前夕台股出現軋空單、軋空手等「雙軋」行情後，隨外資今
年來已轉買為賣，若行情持續上漲，不排除外資將被迫認錯回補，使雙軋行情轉為「三軋」
行情，助益台股持續上漲。

三、技術指標持續向上。台股6日收上影線紅K延續反彈態勢，指數順利站上月線，離半年線
不到30點。由於KD指標低檔黃金交叉持續向上、且K、D值開口發散，加上趨勢指標MACD柱狀
體已正式翻紅，均有利行情持續走升。

四、內資力挺。投信已經連續買超46日，合計買超1,322億元，八大公股行庫10月來買超84
億元，護盤力道不手軟，均為台股向上的動能增添柴火。

五、股期雙市正價差擴大。台指期與加權指數間逆價差4日縮至28點，5日轉為正價差2點，6
日再擴大至正價差10點。由於期貨是先行指標，從逆價差轉為正價差後還持續擴大，代表行
情有機會持續走揚。

第一金投顧董事長陳奕光表示，美股下檔有撐，台股連假後有望走強。

選舉話題升溫，統計1996年以來的總統大選歷史資料，選前120日至前30日，大盤上漲機率
過半，尤其是選前60日及選前30日，上漲機率更是超過七成，投資人可把握選前行情、政策
利多加持等產業及受惠股。


心得/評論：
不只以巴開戰利空！謝金河：股市還有4大致命隱憂 隨時爆開
第一個變數是美債殖利率不斷升高
第二個變數是美元
另一個是油價
最後一個是美國三大汽車廠工會發起罷工
這篇經濟日報頭版在跟老謝對作，各位就下好離手




推 yuchifan    : 丸子 10/11 07:51

推 mugigi      : 緯創帶頭漲，今天攻120 10/11 07:52

噓 a760714a    : 丸子 出貨訊號 10/11 07:52

噓 deepdish    : 賭不要說投資.jpg 10/11 07:53

→ deepdish    : https://i.imgur.com/avMIF6k.jpeg 10/11 07:53

推 cloud7515   : 不買就是看著它上去囉 10/11 07:54

推 Tohkachan   : 連假恐慌仔表示： 10/11 07:56

推 kitsune50   : 不要啊 10/11 07:56

推 senria      : 救命啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 10/11 07:57

推 mugigi      : 兩周前就一堆恐慌仔，繼續漲 10/11 07:57

→ mugigi      : 十月萬七年底萬八 10/11 07:58

推 alfi2016    : 先來個300點招待 10/11 07:59

→ mugigi      : 集體追高嘎空，今天加300 10/11 08:00

推 kis28519    : 丸子 10/11 08:00

→ mugigi      : 三嘎行情，衝呀呀呀呀 10/11 08:02

推 lifeterry   : 長期就是永遠上攻壓，外資賣這麼多年了，都破兆了 10/11 08:05

→ lifeterry   : ，利率開始往下的時候，還是要買回來壓，中港資金 10/11 08:05

→ lifeterry   : 逃回來的，房地產出來的錢，被詐騙的，每個都有千 10/11 08:05

→ lifeterry   : 萬可以轉，這個到後來，外資也開始轉買的時候，就 10/11 08:05

→ lifeterry   : 又邁向下一波的峰，你有沒有想過，還有兩個戰爭在 10/11 08:05

→ lifeterry   : 打，如果也結束了，後續的大回復，及暫時的安定可 10/11 08:05

→ lifeterry   : 以帶動什麼 10/11 08:05

→ mugigi      : 緯創今天站120 10/11 08:07

推 MegaGG      : 大漲一元 10/11 08:07

推 Roshiel     : 新聞一出就知道糕點到了 10/11 08:10

推 tinoooii    : 和老謝不同邊~ 10/11 08:11

→ mdkn35      : 快逃 10/11 08:11

噓 IKnowWhy    : 這篇出來 慘了 10/11 08:11

推 YumingHuang : 丸啦～ 10/11 08:11

推 Like5566Like: 不妙囉 10/11 08:12

推 lpmybig     : 今天滿倉幹進去 明後天數錢 10/11 08:12

推 steve81429  : 完了 還沒開盤捏 10/11 08:13

推 kl0408      : 今天才發根本就是廢話 10/11 08:13

→ mugigi      : 緯創打頭陣帶大漲 10/11 08:13

推 trf835rea   : 出貨文 10/11 08:14

推 Messi100    : 出貨吧? 10/11 08:15

推 niwinc05    : 慘了要下去了 10/11 08:16

→ ethan0419   : 快來幫內資抬轎 10/11 08:20

推 fg008kimo   : VVVVVVV 10/11 08:23

推 s114752     : 開高走低 穩了！！！ 10/11 08:23

推 jkilonger123: 訊號不好 快跑 10/11 08:24

推 blueseason  : 滿倉！滿倉！滿倉！ 10/11 08:25

→ a760714a    : https://i.imgur.com/jIv4Izq.png 10/11 08:25

推 westmoney   : 丸彈… 10/11 08:26

推 jhihheng    : 貨都出光了 還出貨 菜雞只有一張嘴 開盤衝等數錢 10/11 08:26

推 miuca       : 慘了 高點到了 10/11 08:27

推 awss1971    : https://i.imgur.com/DMe52TO.jpg 10/11 08:27

→ piece1      : 台灣有什麼戰爭財能發的嗎? 10/11 08:28

噓 DHPdotD     : 上攻萬五 10/11 08:29

推 a03520      : 嘎空手也算嘎？ 10/11 08:30

推 agvnol      : 還有空軍，主力要繼續軋空嘍 10/11 08:30

推 bluemanhaha : 今天出貨 10/11 08:33

推 Lowpapa     : 完了   好急 10/11 08:34

推 leiouter    : 今天可以鼠錢了嗎 10/11 08:34
