作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 魏哲家再加碼買進台積電 連續3個月買467時間Wed Jan 11 10:49:16 2023
原文標題：

魏哲家再加碼買進台積電 連續3個月買467張

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4181363

發布時間：

2023/01/11 10:12

記者署名：

記者洪友芳

原文內容：

〔記者洪友芳／新竹報導〕根據股市公開資訊觀測站資料顯示，台積電總裁魏哲家12月
自集中交易市場加碼再買進67張台積電股票，持股增加到6346張，若以台積電12月股價
平均價472.5元計算，魏哲家加碼斥資約近3千萬元，代表他看好台積電前景。

魏哲家於10月17日質設1600張台積電股票，但10月、11月分別自集中交易市場買進200張
台積電股票，若以10月均價401.36元、11月均價453.73元估算，等於斥資8027萬元、
9074萬元，12月再斥資約近3千萬元加碼買進67張，3個月共花費逾2億元買467張台積電
股票。

對於買進台積電持股，魏哲家去年12月曾公開表示，巴菲特買台積電，希望對台積電能
有正面影響，自己加碼台積電股票，也希望能有很好影響。台積電最重要的是技術、生
產及客戶信任，如果成績很好，一定會反映股票的價值。

除了魏哲家加碼買進自家持股之外，台積電高階主管包括資深副總經理侯永清、副總經
理魯立忠與李俊賢等主管，12月也加碼台積電股票。


心得/評論：


魏哲家都買了上億了，均價比他還低的，有信心加持了

不少主管都加碼了

台gg還有380的甜甜價可以減嗎？  沒減到



推 apolloapollo: 人家一年4億可以凹 你可以嗎 笑死 01/11 10:52

推 Cowyau      : 還以為他均價467 01/11 10:54

→ fatb        : 688大學長:山頂好冷 01/11 10:54

推 abc0922001  : 比每天偷賣10張的好 01/11 10:55

推 lmc66       : 賺爛了 01/11 10:55

→ patri0052   : 大戶也得攤平… 01/11 10:57

推 littenVenus : 哲家好有錢^q^ 01/11 10:59

推 NEWinx      : 歷史告訴我們，被美國爸爸察覺很重要就慘了 01/11 11:00

→ lc85301     : 相信哲哲 01/11 11:00

→ idernest    : 又一個被巴菲特騙上車的 01/11 11:00

→ wind2k      : 我年薪連他1%都沒, 想要買買買也只能想... 01/11 11:00

→ NEWinx      : 回錯篇，要回晶片戰爭的XD 01/11 11:01

推 ian9510     : 感謝魏總 明燈 01/11 11:02

→ joe2        : 阿哲都洩題了  你各位還不上車? 01/11 11:02

推 ljh109      : 就算跌回400以下他還是有閒錢買，一般人沒那個資金 01/11 11:03

→ ljh109      : 加碼 01/11 11:03

推 uam         : 那些嘴魏把台積電賣給美國的 你買幾張? 01/11 11:05

推 poisonB     : 相信CC 與巴菲特同行 01/11 11:05

推 yuen1029    : 魏董來抬轎了 01/11 11:05

推 gastboy     : 懂得就懂 01/11 11:06

推 maykizuki   : 戀人：我也有加碼 01/11 11:11

→ ayachyan    : 這是在做公關的… 01/11 11:11

推 wowjesus    : 他600 轉了一堆不是？ 01/11 11:12

推 ajkofqq     : 喔  給我錢 01/11 11:16

→ robinnibor  : 你有錢嗎？ 01/11 11:18

推 fattyeddie  : 你以為他成本真的這麼高喔 01/11 11:19

推 Dimitre     : 一堆股票天天都有分點偷賣10張的 魏總有良心多了 01/11 11:19

推 tchialen    : 未折價防線 01/11 11:23

