作者psw (ICK)看板Stock標題Re: [新聞] 台電啟動混氫燃燒 擬混5％氫入天然氣發電時間Sun Feb 19 07:40:11 2023
板上提出xx氫

講點氫

氫是活性超高的元素

易跟金屬化合

混入燃燒發電的化易跟發電機裡金屬化合後産生氫裂

也就是說短期可以但長期設備耐用度不高

要混入氫是可以

但要處理再化合過變較不易跟金屬化合（歐洲車廠有相關技開發但成本高）

氫經處理後再混入發電設備是較佳的

畢竟發電設備是很貴的


推 ftvs        : 計程車都實驗過，都無疾而終02/19 07:42

→ qa1122z     : 貴從來不是產品的缺點，是你的，嫩02/19 07:50

→ qa1122z     : 台電核四都不要惹，這點小錢有看在眼裡？菜B802/19 07:51

→ qa1122z     : 思考國營企業經營方式請用文組思維模式，用理組就輸02/19 07:54

→ qa1122z     : 惹02/19 07:54

→ dsplab      : https://zh.wikipedia.org/zh-tw/氫脆 02/19 07:56

→ Riesz       : 師傅說  50年前裕隆及日廠NISSAN試過氫氣  實驗結果 02/19 08:11

→ Riesz       : 就是不穩定  成本比汽油高  且容易爆炸 過不了車險 02/19 08:11

→ Riesz       : 主要還是過不了車險 工廠主=NI大股東後來放氣放棄了 02/19 08:12

推 opprticx    : 在臺灣，長官覺得好，就是好！ 02/19 08:22

推 lavign      : 運輸的儲存狀態是氨 02/19 08:23

推 Riesz       : 敘利亞在2018年  氨類的儲存槽也是爆炸  炸掉一半的 02/19 08:26

→ Riesz       : 港口的城市  照片我是看Mia的ig知道有多慘 02/19 08:27

推 KHlawtel    : 所以混氫比例很低 02/19 08:34

→ Arashi0731  : 忘記哪個國家的港口也是儲了一大桶結果爆炸死了一堆 02/19 08:39

→ Arashi0731  : 人 02/19 08:39

推 a90030621   : 汽車引擎的混氫跟發電廠的混氫還是有些不同 02/19 08:42

→ a90030621   : 主要還是為了減少碳排 02/19 08:44

→ a90030621   : 歐洲電廠都已經發展了相對成熟的技術 02/19 08:45

→ gameboy666  : 國營長官都文組的，只會喊巴拉拳 02/19 09:41

推 margtch     : 爐管燒破機會變大 02/19 09:43

推 chrischiu   : 台電應該是用西門子的技術，感覺應該沒問題 02/19 09:44

推 aweara      : 看到是興達發電廠 斗了一下 02/19 09:48

噓 rtwodtwo    : 你怎麼不說天然氣裡微量硫分對管線更有傷害 02/19 10:00

→ rtwodtwo    : 全世界煉油廠的RDS工場怎麼都沒問題 02/19 10:03

推 ericjaing   : 因為全世界除台灣的煉油RDS工廠都理組管理的 02/19 10:36

推 lc85301     : 是不是有人把氨跟硝酸銨想成同一個東西XDDDDD 02/19 10:40

推 LinYingLi   : 加入燃燒的氫、天然氣是燒水，水蒸氣再推動發電機 02/19 11:03

→ LinYingLi   : ，這氫會碰到鍋爐不會碰到發電機。 02/19 11:03

→ LinYingLi   : 再者發電機本身內部就設計充滿氫氣冷卻。 02/19 11:03

→ qaz12453    : 說好的用愛呢？ 02/19 11:16

推 wei9898     : 台電的話應該不會拿烏紗帽冒險 02/19 11:29

→ wei9898     : 如果爆炸造成傷亡，一堆人都要下台負責了 02/19 11:30

→ Giablo      : 笑死惹，港口爆炸那個是2020年黎巴嫩貝魯特， 02/19 12:29

→ Giablo      : 炸的是硝酸銨，主要用於工業炸藥、肥料 02/19 12:29

→ Giablo      : 時間、地點、事件講錯 02/19 12:29

推 saygogo     : 政府叫加就加 02/19 12:32

→ deepbluer   : 能撐到 2024 就好 02/19 13:47

→ solid1109   : 腦＊，沒研究推氫，看 02/19 14:06

→ eemail      : 這做法就是參考歐洲的 人家早想過 莫名認為只有你想 02/19 14:23

→ eemail      : 到氫的活性... 02/19 14:24

→ aloness     : 這沒問題啦，氫在石化製程運用的很成熟，只是燃燒 02/19 15:28

→ aloness     : 效率要如何配比而已 02/19 15:28

→ aloness     : 汽輪機甚至是用氫氣來做潤滑的 02/19 15:29

→ aloness     : 問題只有一個，氫氣要如何大量取得，成本？ 02/19 15:31

→ inewnew     : 氫就用來燃燒，推動發電機的是蒸氣......別胡扯 02/19 18:56

→ Armag       : 看著上面一堆文組嘴文組，愉悅 02/19 19:39

噓 IanLi       : 推文有些不知在扯啥... 02/19 19:55

→ dancerumba  : 等著2024卸任的人才不在乎設備撐多久 02/19 20:00

噓 zuan        : 推文真的是自信大集合，比吹牛的一堆 02/19 21:39

→ deolinwind  : 額 那要看台電高層是靠技術還是後台 靠技術的會在意 02/19 23:08

→ deolinwind  : 風險 靠後台的不會 02/19 23:08

推 TaiwanFight : 2024以後的事情不重要 02/20 04:08

噓 sober921    : 看來鄉民裡有比歐洲白人還聰明的黃猴子理組呢 02/20 09:01

→ sober921    : 連風機都做不出來的黃猴，倒是挺會嘴人家歐洲發展出 02/20 09:02

→ sober921    : 來的技術呢 02/20 09:02

推 sairget     : 氫脆現象擴大儲氣就很難解決 02/20 13:02
