作者centaurjr (魔術師)看板Stock標題Re: [標的] 5253.JP COVER 回歸中國多時間Sun Aug 27 08:30:31 2023
https://twitter.com/hololivetv/status/1695412916231839923

ホロライブプロダクション【公式】
@hololivetv
【#hololiveSPDAY1 ご視聴予定の皆様へ】
本公演はZ-aN側のサーバートラブルの影響で延期となりました。

公演を楽しみにしてくださった皆様には大変申し訳ございません。

返金対応、延期日程につきましては、協議の上改めてご連絡させていただきますので今
しばらくお待ちください。

昨天夏日祭人太多把直播平台擠爆了，

連帶炸了同平台其他直播，

雖然延期可能變成取消，

但出乎意料的買票人數，

表示國外願意買單的人變多，

看起來應該是短空長多




→ cccict      : 中國人沒錢了，有沒有回歸沒差 08/27 08:33

推 pwseki206   : 平台炸裂的話就協力廠商要賠償，這責任歸屬很明確的 08/27 08:35

→ kitune      : 平台的鍋也能吹成cover好棒棒 齁粉收收味 08/27 08:37

→ laptic      : 等等... 這消息和股板有關嗎？ 08/27 08:37

→ wen17       : cover有在日股上市 硬要說有吧 08/27 08:38

推 pwseki206   : 上市企業突發事故可能算也不算?就看板主阿XD 08/27 08:39

→ kitune      : 上市櫃公司不就放個屁都能當股點嗎 08/27 08:39

→ laptic      : 反正有人檢舉的話，再看好了 (？) 08/27 08:41

→ centaurjr   : 火災都可討論了，這差不多等於退貨回收的嚴重事件 08/27 08:43

→ centaurjr   : 欸 08/27 08:43

→ kitune      : 那你怎麼不順便貼一下YT連結 這場都免費看了 08/27 08:43

→ kitune      : 這大概不只是退貨回收 還免費贈送升級版 08/27 08:43

推 pwseki206   : YT連結喔...閒聊可以貼阿，但這股票點就很牽強了 08/27 08:44

推 diabolica   : 免費仔的勝利 08/27 08:45

→ centaurjr   : 你想貼你貼啊XD 08/27 08:45

→ laptic      : 先提醒一下：ACGN 成分過重的話，還是會刪除 08/27 08:45

→ kitune      : 會怕就好 齁粉就這樣? 08/27 08:45

推 pwseki206   : 重點在於跟股票投資的直接連結吧，因為平台出包而導 08/27 08:47

→ pwseki206   : 致公演終止你可以解釋成是上市公司的意外事故；但如 08/27 08:48

推 a20351      : 禮拜一一根招待 08/27 08:48

推 lollapa     : 咖又贏 08/27 08:48

→ laptic      : 反正我直說了，置底公告請多看 08/27 08:48

→ pwseki206   : 果是貼作為補救措施的YT連結...難謂其本旨與股票投 08/27 08:48

→ pwseki206   : 資有直接關聯 08/27 08:48

→ centaurjr   : 釣魚功力這麼差，下次加油啊 08/27 08:49

→ pwseki206   : 不過查了一下...這應該是特定版版友想引發爭端而採 08/27 08:50

→ pwseki206   : 取的較具挑釁式發言，只能說你走錯版了捏 08/27 08:50

→ kitune      : 這串都引出馬來人跟206了 不用自嘲功力差 你很棒捏 08/27 08:54

推 sean910587  : https://i.imgur.com/6ZWpLEF.jpg 08/27 09:07

推 lc85301     : 星期一一根 08/27 10:19

推 rayccccc    : 你咖真的超爛 08/27 10:49

→ labell      : 日本問題 08/27 12:29

推 sunday0913  : 現在第一天場次免費放送,如果平台賠償到位,明天會 08/27 12:59

→ sunday0913  : 不會有一根向上? 08/27 12:59

推 GQ072514    : 陽明基本面超讚的股價沒上去都是韭菜 08/27 18:19

→ welly7566   : +19600 09/06 09:04

→ welly7566   : +10%  +15200 09/15 08:20
