作者a069275235 (貓咪總書記)看板Stock標題[情報] SCFI 20230915 948.68 -50.57(-5%)時間Fri Sep 15 15:01:13 2023
1. 標題：SCFI 20230915 948.68 -50.57(-5%)

2. 來源：上海航運交易所

3. 網址：https://www.sse.net.cn/index/singleIndex?indexType=scfi

4. 內文：
https://i.imgur.com/yf7x4VJ.png

昨天WCI也暴跌
https://i.imgur.com/9jJ21L0.png
但長榮還是逆天攻漲停
想請教 股版最懂海的男人 YU1225大
你怎麼看?

YU家族集合！
YU粉自己舉手 我要整理成表格
方便人家設定黑名單
(不要被我抓到沒舉手的喔 通通抓出來打！)

推 magicgreet  : 超級炸裂 09/15 15:01

推 herculus6502: 塊 陶 啊 09/15 15:01

推 kakalin     : 今天漲的跟這沒關係好嗎XDD 09/15 15:02

推 chocoball   : 運價跌 代表賺太多 當然噴 09/15 15:02

→ deepelves   : 下週一，宇宙飛船變珍珠港空襲 09/15 15:02

推 rayisgreat  : 不意外 昨WCI跌7% 雖然指數算法不同 趨勢應是相同的 09/15 15:03

→ faelone     : 貨櫃明明就跌價，愛拉的水手自己慢慢玩嘿 09/15 15:03

→ faelone     : 玩散裝還有點道理，至少是真的漲，玩貨櫃死好 09/15 15:04

→ distantblc  : 空 09/15 15:04

→ centaurjr   : 樓下YU 09/15 15:04

→ piercingX   : 今天在拉什麼 09/15 15:04

推 DDDDRR      : 應該沒人留倉吧 一元沖仔今天都玩長榮 09/15 15:04

推 abc0922002  : 跟龍哥一樣天天喊崩 總有一天喊對 09/15 15:05

推 eric1719    : 樓下YU來穩定軍心 09/15 15:05

→ hemisofia   : 現在說不看運價改看籌碼了 原po不夠關心YU(x 09/15 15:05

推 rayisgreat  : 是說ccfi不知道跌多少 09/15 15:05

推 karting     : 今天拉到高點就賣了 呵呵 09/15 15:05

推 blackbrid   : 看不慣的，就空下去，財富自由看這次 09/15 15:06

推 DDDDRR      : Yu連單都沒有喊了半年 還要穩定誰的心 09/15 15:07

→ a069275235  : YU大不會還在睡午覺(冷氣26度)吧= = 09/15 15:07

推 f204137     : 運價跌 還拉一大根... 09/15 15:07

推 smile75896  : https://i.imgur.com/Ws90emV.jpg 09/15 15:08

推 gamewgs     : 貨櫃現在都跟著散裝在漲 09/15 15:08

→ YU1225      : 水鬼 看短期運費 要空了嗎！Yu放到年底沒在怕 09/15 15:10

→ gamewgs     : BDI大漲兩天了，看還會不會漲 09/15 15:10

推 smile75896  : https://i.imgur.com/s5DAe5O.jpg 09/15 15:10

