作者GENIUUS (YYY)看板Stock標題[請益] 請問台指期結算時間？？時間Wed Aug 16 14:52:01 2023
請問台指期結算時間不是最後半小時平均嗎？？
今天最後一盤不是有拉到快平盤，為什麼台指結算還是16364？？
請前輩賜教謝謝

噓 conilai     : 糕點到了 08/16 14:52

推 jemc1905    : 8月還是9月？ 08/16 14:52

噓 hold5566    : PARTY結束了各位 08/16 14:52

→ conilai     : 期指結算價是以最後半小時每五秒鐘的加權指數平均 08/16 14:53

→ conilai     : 而來的 08/16 14:53

→ c928        : 結算日是13：30 08/16 14:53

推 YukiTW      : 你知道什麼叫平均嗎？ 為何你還只看最後一盤？ 08/16 14:53

→ conilai     : 所以16364無誤 08/16 14:53

推 forsenbaj   : 規則不懂不要進期貨（賭場） 08/16 14:53

推 Superxixai  : 你第一句跟第二句不覺得矛盾嗎 08/16 14:54

噓 if2         : 請詳閱公開說明書 08/16 14:55

→ ethan0419   : 所以自營壓結算完才拉 08/16 14:56

推 DickLoading : 糕 丸 08/16 14:56

→ GENIUUS     : 我知道是30分平均，但最後一盤現貨拉了100點，台指 08/16 14:57

→ GENIUUS     : 怎麼都沒動 08/16 14:57

推 tanchuchan  : 糕點到了 08/16 14:58

推 hiragana    : 1:00-1:25每五分鐘取平均 08/16 14:58

推 overkiller  : 13點30結算 當然不會動 08/16 14:59

推 alexxlee    : 今天收平 請多空双方拿回籌碼明天再來 08/16 15:00

→ GENIUUS     : 所以最後一盤沒有算進去結算裡對嗎 08/16 15:01

推 forsenbaj   : 有算進去 但只佔1／360 所以影響不了多少 08/16 15:02

→ leon771170  : 哇靠 大崩盤了 月結13 週結1330 慘 08/16 15:03

推 tanchuchan  : 都沒抽到股票過-40 08/16 15:03

噓 rb731024    : 看來最近不少想投機的 08/16 15:03

→ Lionvjm95   : 結算都不會算還敢玩啊 08/16 15:03

→ forsenbaj   : 1：00～1：30 每5秒紀錄一次大盤 然後把所有紀錄平 08/16 15:03

→ forsenbaj   : 均 08/16 15:03

→ tanchuchan  : 推錯文 sorry 08/16 15:03

推 overkiller  : 最後5分鐘拉上去 占比不多 08/16 15:05

→ IBIZA       : 靠邀 今天我爸出狀況  都忘了期貨結算 08/16 15:07

→ cdmlin      : 最後一盤佔1/25 變化極小 08/16 15:09

推 mumuwei     : 老哥 你這樣敢下期貨 小生佩服 08/16 15:09

噓 iele        : 08/16 15:09

噓 a069275235  : 08/16 15:11

→ benson502   : 哈這樣你也敢玩期貨？ 08/16 15:17

噓 bobgod      : 這樣就想騙掉我多單啊 08/16 15:41

推 Merlini     : 小釣手 08/16 15:45

推 dosiris     : 到底是1/25還是1/360 08/16 15:54

推 gk1329      : 讓他自己結就好 管那麼多幹嘛= = 08/16 16:05

推 qoo60218    : 刪掉App就不用知道什麼時候結算囉 08/16 16:11

推 mecca       : 糕點好喫 08/16 16:21

噓 yoyohu      : 9月的有漲上去啊 08/16 16:28

推 yuenda      : 只佔1/360 08/16 16:45

→ yuenda      : 1/30x 才對 08/16 16:46

推 fan415      : 是不是玩op阿？ 08/16 16:54

推 Phineas2635 : 糕點 丸子 08/16 17:27

噓 LiamTiger   : 糕 08/16 17:33

噓 Uhavemyword : 平均都不懂 玩3小期貨 08/16 21:24
