作者addy7533967 (火爆刺香腸)看板Stock標題[情報] 台塑/南亞/台化/台塑化 2023/06暨Q2自結時間Mon Jul 10 13:53:30 2023
1. 標題：台塑/南亞/台化/台塑化 2023/06暨Q2自結

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4. 內文：

公司名稱    MoM      YoY      QoQ    2023/Q2eps  2022/Q2eps  2023/Q1eps
 台  塑   - 2.83% -33.59% - 7.21%     0.19        3.33        0.37
 南  亞   -12.41% -38.45% - 3.09%     0.12        1.81        0.11
 台  化   + 2.64% -31.04% - 9.47%     0.29        1.08       -0.13
 台塑化   - 6.45% -39.16% -13.67%    -0.13        1.78        0.47

        H1 EPS
1301     0.56
1303     0.23
1326     0.16
6505     0.34

→ lucky466    : 好綠 07/10 13:54

推 ct78645     : 有夠爛 07/10 13:54

噓 centaurjr   : EPS沒有一個超過1ㄟ 可憐 07/10 13:54

推 f204137     : 一線塑化獲利萎縮 二線塑化可想而知... 07/10 13:54

→ hook99      : 雙減最對味 07/10 13:55

噓 stationary  : 怎麼可以爛成這樣？說好的復甦呢？ 07/10 13:55

推 apple300cc  : 台股大爆殺來了 07/10 13:55

→ luche       : 未免太好 07/10 13:55

推 okstephen1  : 綠綠der 07/10 13:55

→ f204137     : 四寶就是看油價... 高價庫存要花時間消化 07/10 13:56

推 angerm1117  : 台塑這麼爛 股價可以下探50了嗎？ 07/10 13:56

→ FatFatQQ    : 慘了兩年 07/10 13:57

推 opcomtt     : 至少誠實，這種公司股票逢低買，很安心 07/10 13:58

→ addy7533967 : 我也想撿50台塑，信貸歐印躺平 07/10 13:58

推 Kobe5210    : 全面毀滅 07/10 13:58

推 hihi29      : 有50的台塑 把房子拿出來借錢ALLIN也行== 07/10 13:59

→ cookies0611 : 這數字…雞本麵還能吃嗎？ 07/10 13:59

噓 duncan0319  : 確定躺平穩賺嗎？十年000 07/10 14:01

推 logorock    : 四寶都在十年線下…… 07/10 14:01

推 jhnny       : 這二天進場接刀，QQ 995 07/10 14:02

推 manlike     : 等30！ 07/10 14:04

推 chungj      : 慘 難怪要賣出南電補洞 07/10 14:08

→ wintxa      : 做塑膠射出的就知道了啊.... 07/10 14:12

→ tenghui     : https://amp-news.cnyes.com/news/id/5234998 07/10 14:14

推 frank0810   : 四寶手牽手下地獄 07/10 14:21

推 liang0510   : 已經在地獄了 07/10 14:27

→ lluunnaa    : 穩,穩定向下QQ 07/10 14:28

→ DAEVA       : 哭死 07/10 14:28

噓 cir78918    : 阿德救救四寶-.- 07/10 14:29

推 frankfurt   : 每次有這種天上掉的禮物，不少人只會酸，等到循環 07/10 14:29

→ frankfurt   : 過去爆漲又說早知道allin，現在就是有多少買多少， 07/10 14:29

→ frankfurt   : 油價不可能一直低迷，其他就是靠時間幫你賺爆了 07/10 14:29

→ jc761128    : 借錢歐印四寶我怕連利息錢都付不出來 07/10 14:34

推 wisebani    : 走長空的線型 07/10 14:37

→ galleon2000 : 看來要慢慢等落底築底了 07/10 14:42

推 caity       : 之前幾季的法說是期待中國解封復甦,但死透了 07/10 14:49

推 mm06        : 糕點下來打7折了 07/10 14:50

→ caity       : 南電打算花10億買台塑持股,現在買約3億 07/10 14:50

→ kisweet999  : 底在哪裡我還看不見... 07/10 14:59

推 mioco       : 爛死 該噴了吧 07/10 14:59

推 dulldog     : 台塑集團預測會高油價，結果油價一直跌.. 07/10 15:11

→ tenghui     : https://ec.ltn.com.tw/amp/article/breakingnews/4 07/10 15:13

→ tenghui     : 357489 07/10 15:13

→ tenghui     : https://reurl.cc/7kE8E1 07/10 15:14

噓 kingdomsss  : 爛透了 07/10 15:28

推 ravelson    : 塑化拉出來看全部六月累計營收 全部都衰退XDD 07/10 15:32

推 stock168    : 南電就乖乖下去吧，破200再來慢慢撿 07/10 15:34

推 splong      : 10塊收 07/10 17:04

→ iamaq18c    : 各種慘 07/10 17:08

→ tien22      : 四寶今年提早除息，靠現金股利才扳回一點顏面 07/10 17:32

推 teller526   : 乾 手好癢好想撿台化 07/10 17:36

推 PaulOneil1  : 台化10年線以下股淨比接近1，現在就是補貨好時機 07/10 17:50

推 gold3       : 台化至少轉虧為盈了 07/10 17:53

→ c928        : 越爛越噴，疑？往下噴 07/10 18:04

→ DareJ       : 跌爛 07/10 19:52
