作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 聯電示警 訂單能見度偏低時間Tue Jan 17 07:55:58 2023

原文標題：聯電示警 訂單能見度偏低

原文連結：https://reurl.cc/mZmA4M

發布時間：2023/01/17 03:12:12

記者署名：經濟日報 記者尹慧中／台北報導

原文內容：

半導體景氣下行，晶圓代工成熟製程首當其衝。聯電（2303）共同總經理王石昨（16）日
在線上法說會示警，現階段訂單能見度偏低，本季充滿多重挑戰。

聯電預期，本季產品均價（ASP）可望持平，但產能利用率將由上季的九成大降至近七成
，毛利率與晶圓出貨量同步銳減，毛利率更恐下探近七季低點。

就全年來看，聯電預估，今年全球半導體景氣（不含記憶體）約衰退1%至3%，晶圓代工產
業修正幅度比整體半導體業大、約下滑4%至6%。聯電因成熟製程比重高，估計全年營運表
現將低於晶圓代工產業平均數，衰退幅度約低十位數百分比（約11%至13%）。

王石表示，2023年全球經濟疲軟，客戶庫存天數高於正常水準，訂單能見度偏低，本季將
充滿多重挑戰，這波景氣下行，估計要到今年上半年才會落底，希望本季能真正脫離谷底
而後平穩回溫。聯電昨天股價跌0.5元、收44.9元，外資轉賣7,665張，終止連六買。

聯電預期，受庫存調整影響，本季產能利用率將由上季的九成左右降至近七成，晶圓出貨
季減高二位數百分比（約17%至19%），毛利率則由上季的42.9%大幅回檔到34%至36%，換
算平均值下滑近八個百分點，透露整體市場需求疲弱，並下探2021年第2季以來的七季低
點。

王石指出說，目前看PC手機消費領域持續疲弱，預期庫存調整持續，不過聯電本季產品價
格會維持穩定。12吋表現仍有望優於公司平均，28奈米產能利用率則會高於12吋平均水準
，正面看待28奈米／22奈米應用如ISP、WiFi、OLED與驅動IC經過庫存調整，下半年需求
有望回溫。

回應外資關注長約與庫存問題，王石說，客戶願意接受簽訂長約，預期庫存調整持續改善
，更多專案與終端應用都有助於庫存周轉天數持續改善，全年價格在管理與結構需求下，
仍維持穩定。

資本支出方面，聯電去年實際資本支出約27億美元，估計今年資本支出30億美元，其中約
90%用於12吋廠，其餘為8吋廠，投資若全數到位，仍年增約11.1%。

王石強調，應對景氣低迷，聯電已進行嚴格的成本控管措施，盡可能推遲部分資本支出。
長期仍樂觀看待，以聯電差異化的特殊製程技術領導地位、多元化產地的產能供應及卓越
的品質和營運，能掌握跨產業持續數位轉型推動的需求，成為領先客戶的首選晶圓製造夥
伴。

心得/評論：

這樣的新聞出來是不是穩了?

客戶願意接受簽訂長約，怎麼覺得有點耳熟?

上半年調整庫存應是市場共識了

各位身為二哥護衛隊的股神怎麼看呢?

推 SRNOB       : 穩了 上次聯電說話  一瀉千里 01/17 07:58

推 qwert1122   : 15見 01/17 08:00

推 jenchieh5   : 滾回去15 01/17 08:03

推 AndyMAX     : 該專心本業聯華食品了 01/17 08:04

推 poeoe       : 七成…… 01/17 08:05

→ NEWinx      : 下一季會不會更慘？ 01/17 08:06

噓 B10314058   : 利空出盡 滿倉！ 01/17 08:06

推 kis28519    : 能見度低，兔子跳 01/17 08:10

推 kducky      : 今天應該是魔關羽了 01/17 08:12

推 ajkofqq     : 噴漲停吧  利空出盡  GO 01/17 08:13

推 sllyabic    : 每個禮拜故事都不一樣 01/17 08:14

推 apolloapollo: 敗走麥城 01/17 08:14

推 a11210135   : 不可能我2D天下唔….. 01/17 08:17

→ aloness     : 利空出淨？ 真正的利空才剛來臨 01/17 08:18

推 event8114   : 是否可以買了？ 01/17 08:19

→ sllyabic    : 春燕去哪了 01/17 08:19

推 aaa58102003 : 30以下收 01/17 08:20

推 liao0607    : 看來要複製去年了 二個掰 01/17 08:21

→ Atwo        : 每季都在調整庫存 01/17 08:21

噓 stationary  : 不可能，絕對不可能 01/17 08:22

推 nodnarb1027 : 50 all in的出來打球 01/17 08:26

→ b69         : 買點到了 01/17 08:30

推 siopp       : 真法會 01/17 08:34

推 TheGame     : 呵呵呵。不可能，絕對不可能！ 01/17 08:34

推 mythwind    : 我2D天下無敵 01/17 08:34

推 iamhappyQ   : 封關2哥送紅包，還不買爆 01/17 08:37

推 zalasas39   : all in 01/17 08:43

推 kulo187691  : 勿忘大綠光老實說 01/17 08:54

推 zxcv91039   : 電子寒冬 這只是剛開始 前兩年怎麼賺的都要兔回去 01/17 08:57

推 dai26       : 說好的100元呢？ 01/17 08:58

→ kkchen      : 又是利空出盡，台股不漲也難。 01/17 09:00

→ linchw      : 不可能 01/17 09:01

→ piece1      : 60是禮物...股利4元撿爆byXXX 01/17 09:03

推 gest7240    : 今天噴回去 推文一堆打臉 笑死 01/17 09:13

推 uam         : 沒有fu糗 01/17 09:25

推 horse2819   : 噴爆 01/17 09:27

→ hungpai     : 回四樓他們根本沒有關係，唯一的關係就是副業的聯 01/17 09:38

→ hungpai     : 華氣體跟聯亞科，雙方有交換持股 01/17 09:38

→ Buddy       : 樓上好像認真了 很多人喜歡拿聯華食來酸聯電 01/17 09:50

推 MixBear     : 你最爛 01/17 09:51

推 KirbyEvans  : 如果聯電可以發明能吃的晶圓 就永遠不用煩惱庫存了 01/17 09:59

→ z7956234    : 這次不一樣cc 01/17 10:08

噓 winner0429  : 長期10塊的東西 疫情結束就是下去 01/17 10:30

推 flamedevil  : 不可能，我二弟 01/17 11:02

