作者BEC5566 (玻色愛因斯坦凝結五六)看板Stock標題[標的] 2618.tw 長榮航 空時間Wed May 31 12:03:03 2023
1. 標的：2618.tw 長榮航

2. 分類：空

3. 分析/正文：

https://i.imgur.com/UEnm22a.jpg

9個交易日，5個跳空開高漲了20%，
短線乖離過大，不計價買入的力量縮小。
價漲量縮，頂部多空勢力均衡已到達，代表就算再不計價，也要降低手中持股成本，短期
內將掃除不安定籌碼，才有往上攻的空間。

4. 進退場機制：

34融券賣出
停利隨意，過前高36.2停損
勝率大大的。



推 ZXSC        : 空之王的傳人 05/31 12:04

→ YU1225      : 壓回做多比較好https://i.imgur.com/LV0qH72.jpg 05/31 12:04

→ rojin       : 試問不安定籌碼是指？ 05/31 12:04

推 filmdotcomm : 單呢 05/31 12:04

推 carbooming  : 讚讚 05/31 12:04

→ la8day      : 我也空了 05/31 12:05

→ nodnarb1027 : 你會贏 05/31 12:06

→ BLUESKY101  : 成本21路過 05/31 12:08

推 pei770927   : 回檔再上 05/31 12:08

→ chenalms    : 我也覺得會回檔 已空 05/31 12:09

推 Danielhoho  : 靠邀我剛買100張欸 05/31 12:09

噓 a860122004  : 何謂不安定籌碼 05/31 12:10

→ ming2710    : 基本的單呢 05/31 12:11

推 hip184184   : 你會贏 05/31 12:11

噓 stationary  : https://i.imgur.com/Lz4sjKc.jpg 05/31 12:14

推 devidevi    : 很難說，後續可能漲也可能跌.. 05/31 12:15

→ stationary  : 不安定的籌碼都跑了你覺得你會贏？ 05/31 12:15

→ a125g       : 連頭都沒做 05/31 12:15

→ devidevi    : 維持平盤或緩漲對空軍反而不利.. 05/31 12:15

→ devidevi    : 除非先跌破前面一根的低點再空 05/31 12:15

推 Danielhoho  : https://i.imgur.com/StCkJPN.jpg 05/31 12:16

→ Danielhoho  : 怕 05/31 12:16

→ devidevi    : 跌破前面一根的低點=頭部形成 05/31 12:16

推 YU1225      : 靠這一條線 目前轉15% 運氣好會有35% 甚至70% 05/31 12:18

→ YU1225      : https://i.imgur.com/SKdhER5.jpg 05/31 12:19

推 yipi1357    : 外資投信才剛入場 短期勝率不大 05/31 12:22

→ sonic4567   : 好喔～空空，我再等等 05/31 12:22

噓 neehowmo    : 不是空之王發的 我不信 05/31 12:28

推 woker       : 跟了 05/31 12:29

推 SeaForest   : 34空真的不會輸 05/31 12:33

→ distantblc  : 太早了啦 05/31 12:34

→ SeaForest   : 歷史高就38差4塊 主力會這麼佛拉給散戶解套？ 05/31 12:34

→ SeaForest   : 反而疫情前1x塊 34往下到20還有14的獲利空間 05/31 12:35

推 YU1225      : 越空股價越高  這是什麼意思呢？ 05/31 12:35

推 wangbojo    : 空這檔風險有點高 05/31 12:37

推 SeaForest   : 這檔股價後面沒有獲利支撐 炒作終究有極限 05/31 12:38

推 ferrari293  : 後續可能會漲、也有可能會跌（？？？ 05/31 12:38

推 carbooming  : 空空趕快跟上新一波 05/31 12:39

推 n88713117   : 加油 一定會贏 一戰成名的機會 05/31 12:39

推 YU1225      : 今年長榮航少說3.5-4$eps這叫今年沒基本面？ 05/31 12:40

→ YU1225      : 要空等股價漲到上面再出手比較安全 05/31 12:41

→ faelone     : 航空空單凹到年底到底怎輸辣，上去要丟給誰 05/31 12:42

推 zxcv91039   : Q1開出來真的很強 05/31 12:42

推 taker627    : 不是漲就是跌 05/31 12:42

推 OGC789456123: 現在整體多頭，拉回當個多軍 不好嗎 05/31 12:43

→ Perievre    : 預估今年只有2.1-2.5 05/31 12:45

→ Perievre    : 另外海運本益比2 還不是跌成狗 05/31 12:45

→ Perievre    : 沒未來性撐不到半年的 05/31 12:45

→ Perievre    : 反正等Q2出來就會夢醒了 05/31 12:45

推 MTBF        : 正確 空單已進 05/31 12:45

→ MTBF        : 之前30塊新聞稿狂發時 我就說過這檔主力的特性還有 05/31 12:46

→ MTBF        : 邊角肉可吃 05/31 12:46

→ MTBF        : 多單已獲利了結轉空單 05/31 12:46

推 uller       : 炒5根+新聞發一堆 手法拙劣 05/31 12:46

推 ayhlee      : 我也在等35~36 05/31 12:46

推 devidevi    : 應該是空單要布多久，1周還是1個月，1個月我相信贏 05/31 12:47

→ MTBF        : 35-36是有可能 分批進 05/31 12:47

推 gtaped05550 : 買股票看未來，沒話題可吵就崩，上次疫情趨緩崩到 05/31 12:48

→ gtaped05550 : 快跌停，大家忘了嗎.. 05/31 12:48

推 devidevi    : 比較懶的就等作頭出來再空，看長線的就慢慢布空單 05/31 12:49

→ devidevi    : 總有一天會跌下去 05/31 12:49

噓 fatguy5566  : 覺得今年只有2.1-2.5的應該乖乖去買ETF 完全不會估e 05/31 12:50

→ fatguy5566  : ps 05/31 12:50

推 rrw7boo     : 遇到長榮一律空 不論航運或航空 05/31 12:51

推 kakar0to    : 空軍好多 燃料很充足 05/31 12:51

→ Perievre    : 我是估2.5左右啊 05/31 12:54

→ Perievre    : 但你要酸我先找空之王 05/31 12:54

→ Perievre    : 至少有人先買etf 05/31 12:54

推 maple971225 : 建議 空華航 05/31 12:54

推 maple971225 : 華航目前是$22.2 05/31 12:56

噓 fish0414    : 你要被主力狙擊了 05/31 12:59

推 dulldog     : 不敢空航空，昨天油價才跌說。 05/31 13:01

推 pp0404      : 不予置評 05/31 13:04

