作者aspoercig ()看板Stock標題[情報] 1513 中興電 112年第1季EPS 1.56時間Fri May 12 15:52:34 2023

1. 標題：公告本公司董事會通過112年度第一季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：


1.提報董事會或經董事會決議日期:112/05/12
2.審計委員會通過日期:112/05/12
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):5,841,280
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,579,345
6.1月1日累計至本期止營業利益(損失) (仟元):1,026,156
7.1月1日累計至本期止稅前淨利(淨損) (仟元):962,279
8.1月1日累計至本期止本期淨利(淨損) (仟元):746,376
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):744,497
10.1月1日累計至本期止基本每股盈餘(損失) (元):1.56
11.期末總資產(仟元):42,666,448
12.期末總負債(仟元):26,849,528
13.期末歸屬於母公司業主之權益(仟元):15,552,675
14.其他應敘明事項:無

推 soloyi      : 讚喔 05/12 15:53

推 lovelara    : 崩 05/12 15:54

推 faye112358  : 長榮委屈了 05/12 15:54

推 superamd    : 台汽電委屈了 05/12 15:54

推 tenghui     : 美賣 05/12 15:55

推 Waitaha     : 怎麼連兩篇 05/12 15:56

推 corner3500  : 噴！ 05/12 15:56

推 rollen      : 前面是月營收，這篇是季報 05/12 15:58

推 clusis      : 笑看翔碩、精測、穩懋 05/12 16:00

推 Dimitre     : 100以上就太貴了 05/12 16:01

推 bala045     : 噴 05/12 16:02

→ vanii40     : 棒 05/12 16:03

推 simo520     : 居然沒有3 05/12 16:03

→ simo520     : 這支105-110套大一堆人 05/12 16:04

推 Madridtop   : 台股最愛本夢比100以上的 05/12 16:10

→ s860703     : 樓上？用一季看一年？ 05/12 16:12

推 spiral0857  : 還行啊…一堆人看衰 05/12 16:13

→ chiy16      : 這季營收可以 倒是前篇貼8號公布月營收 反映過了吧~ 05/12 16:17

→ chiy16      : 季營收準確度比月營收有用 看5月6月怎樣 05/12 16:19

推 buffetta    : 還不錯，符合預期 05/12 16:20

→ puni52041   : 比士電好啊 股價要收斂吧？ 05/12 16:21

→ buffetta    : 比士電略高，但股價落後 05/12 16:21

推 fbtm        : 一堆第一季賺不到一塊的 05/12 16:21

推 DarkMore27  : EPS比華城多一倍，股價卻差不多…. 05/12 16:26

推 kmshy       : 國家隊 跟上趨勢做波段 05/12 16:28

→ s860703     : 會補漲？ 05/12 16:28

推 cielilver   : 華城歷年第一季都是最低的 05/12 16:51

推 fbtm        : 這也有淡旺季? 05/12 16:54

推 tree1992    : 下好離手 05/12 17:47

→ BroDians    : 中環投顧有這檔 05/12 18:16

推 kizo        : 今天收104.5，覺得套的人可以損丫，才差幾塊 05/12 19:52

推 bigfacegg   : 覺得Q2還是會過117 05/12 22:02

推 edward775201: 跟 05/12 22:19

推 qoojo2002   : 季線快收斂了 05/13 01:34

推 good10740   : 散戶暴增，大戶跑光光，準備大跌 05/13 19:09

推 momoteatea  : 應該115沒問題吧 05/14 14:01

推 p98765432e  : 目標價 141 05/14 17:38

推 house911    : 外豬連兩天大賣 05/24 19:08

噓 pippen2002  : 7/17真的！141！準！隔天爆量收黑 07/19 05:29
