作者allfate (バルディッシュ)看板Stock標題[新聞] 紀念品/永豐金股東會紀念品「豐收盤」長5時間Thu Mar 30 17:04:47 2023

原文標題：

紀念品/永豐金股東會紀念品「豐收盤」長這樣！35萬股東驚豔

※請勿刪減原文標題

原文連結：http://bit.ly/3lQZJmX
※網址超過一行過長請用縮網址工具

發布時間：2023年3月30日 週四 下午4：03

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

35萬股東看過來！永豐金（2890）今年股東會紀念品「豐收盤」實體照片來了！今年除了股利配發0.8元創下七年來次高，市場反應優於預期外，今年股東會紀念品要送高級家飾品牌寬庭的金閃閃「豐收盤」，網友直呼「高級的盤子」驚豔，比去年的香皂禮盒好。

永豐金今年股東會大手筆要送出K's寬庭的盤子，禮盒內含9.5吋淺盤及8.5吋深盤各一。此紀念品的設計念取自於編織，透點與線條縱橫穿結成面，在象徵豐收的明亮黃色之中，能匯聚能量、傳達祝福，共創永續永豐的美好生活。Together a better life。此外，紀念品也有環保概念，是用100%可再生利用的玻璃材質，對友善環境的材質。

日前永豐金率先公告要送盤子當做股東會紀念品，也引發社群熱烈討論。「這個牌子蠻貴的」、「有錢有股有禮品」、「之前開發金說要送冰霸冰，現在杯盤都有了」、「盤子好像蠻不錯的」、「還好3月初就買了」，當然也有網友KUSO「盤子金」…。

永豐金日前董事會也通過每股擬配發0.6元現金股利及0.2元股票股利，合計股利為0.8元，略低於去年的0.9元，但還是創七年來次高水準。依3月份完成現金增資7.5億股後股本計算，盈餘配發率達61%。網友普遍反應是「蠻有誠意的」、「比預期中好」。

永豐金5月24日就要召開今年股東會，停止過戶日從3月26日開始，也就是說想拿到這款豐收盤股東會紀念品，現在進場買股票已經來不及了。

心得/評論：

太盤辣，真的跟開發金湊個一金一銀杯盤組，再加上二哥的咖波碗就完美惹，不過不適合在公園使用

※必需填寫滿30字，無意義者板規處分

推 alouis      : 你各位股東都是盤子 03/30 17:05

→ npc776      : 咖波碗比較好 實用性跟外觀都屌打 03/30 17:07

推 haha7456    : 有夠盤 夠盤永豐才能豐收 03/30 17:07

推 a0808996    : 上好美盤 03/30 17:08

→ CHOUHSIWEI  : 盤子 03/30 17:09

推 kingearth   : 盤子…… 03/30 17:09

噓 kkman1210   : 現在PO已經來不及當盤子了 03/30 17:11

推 s820912gmail: 可以賣保險，業績會衝嗎 03/30 17:11

→ krezev      : 之前送的砧板跟薄被還蠻好用的 03/30 17:11

推 qk31330     : 其實還蠻漂亮的 03/30 17:12

推 yuzulee     : 毯子我都還沒拆 XD 03/30 17:12

推 sospeter    : 上一個送盤子的.. 03/30 17:12

→ asdf322505  : 用自己的錢買給自己的東西 03/30 17:14

推 bee0316     : 股東  盤子 ... 03/30 17:14

推 bettyuu     : 前幾年的毯子我家貓超愛 03/30 17:15

推 LanceHaHa   : 上好美盤 03/30 17:15

推 aaccbb      : 還好我賣了 03/30 17:16

推 ship1228    : 盤子XDDD 03/30 17:16

推 a2258335    : 循環我的是咖波碗～～ 03/30 17:17

→ a2258335    : 幸好 03/30 17:17

推 chang505    : 毯子不錯 香皂很有趣也很香 盤子不OK 03/30 17:19

推 deadair     : 盤子 顆顆 03/30 17:22

推 Shopeee     : 這有什麼含意嗎？ 03/30 17:22

推 kmshy       : 上一個發盤子的已經… 03/30 17:22

推 NEX4036     : 不知道親兒子鰻魚這次會送什麼 03/30 17:22

推 ericsonzhen : 嗚喔 好多盤子 03/30 17:24

推 aa6300158   : 豐收盤上一定是放滿韭菜吧？ 03/30 17:24

推 ekeric      : 留一張領盤子，讚 03/30 17:25

推 heavenlyken : 散戶洗碗 盤 筷 下一個洗啥 03/30 17:25

推 DecemberLV  : 盤子是要多少錢啦 當大家乞丐？ 03/30 17:26

推 iamiam      : 覺得好看！除息完買一張賭明年的紀念品好了 03/30 17:27

推 dknymaster  : 勿忘開發金 03/30 17:27

→ hijacker    : 股東會送的盤子品質都很爛 稍微碰一下就缺口 03/30 17:28

推 paz1117     : 好好看喔我想要 來不及上車QQ 03/30 17:30

推 cateyes     : 韭菜豐收 哈哈哈 03/30 17:31

→ asdzxc001   : 反觀某挖金 03/30 17:32

推 aass5566    : 盤子 哈哈 03/30 17:35

推 i815432     : 送盤子我一律先賣再說 03/30 17:36

推 deepdish    : 姆咪盤子.jpg 03/30 17:36

→ deepdish    : https://i.imgur.com/0mVWBV2.jpeg 03/30 17:37

推 abccbaandy  : 股東紀念品除了現成的不都這樣...一堆垃圾 03/30 17:37

推 Cowyau      : 去年的元寶香皂用完了 03/30 17:37

