作者centaurjr (魔術師)看板Stock標題[情報] 112年10月12日 櫃買法人買賣金額統計表時間Thu Oct 12 15:19:30 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年10月12日 櫃買+1.22%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    9.24           5.49                   +3.75 

自營商(避險)        8.56           4.90                   +3.65 

投  信              9.37          10.10                   -0.73 

外資及陸資        155.67         127.94                  +27.73 


=========================================================================
合 計             182.85         148.44                  +34.40 


小兒強勢回歸


推 Daigoji     : 99台燿 10/12 15:20

推 david9066011: 99合晶 10/12 15:20

推 chhu94      : 99台燿 10/12 15:22

推 Supermanss  : 99榮剛 10/12 15:24

→ deann       : 大哥高歌離席了 10/12 15:29

→ CHOUHSIWEI  : 欸.....5347怎麼換位子了? 10/12 15:30

推 st9061204   : 99精剛 10/12 15:30

推 moike22     : 99美媽 10/12 15:37

推 weiike      : 99優群 10/12 15:46

推 CokeCake    : 99台燿 10/12 16:23

推 jefflin035  : 99 台燿 10/12 16:41

推 alt         : 99台燿 10/12 17:12

推 labihua     : 99台燿 10/12 17:26

推 weiike      : 台耀比較需要救 10/12 17:38

推 red11904    : 好多老王粉絲看節目被套笑死 10/12 17:54
