作者golover ()看板Stock標題[新聞] 史上新低！月薪不到3萬降至184萬人 大減時間Thu Nov 23 18:11:08 2023
史上新低！月薪不到3萬降至184萬人 大減26.7萬人

https://ec.ltn.com.tw/article/breakingnews/4499430

2023/11/23 16:47
記者鄭琪芳／台北報導
自由

主計處公布「人力運用調查」，今年5月全體受僱者平均每月收入4萬1624元、年增1.82%
；其中
，月薪未滿3萬元降至184萬人、占比19.81%，均創歷年新低，較去年大減26.7萬人，且月
薪不到3萬元人數及占比首度跌破200萬人及20%。官員指出，月薪未滿3萬元人數及占比首
度低於月薪5萬元以上者，呈「黃金交叉」。

主計總處每年5月進行「人力運用調查」，根據調查，今年5月全體受僱就業者928.6萬人
，較去年5月增加14萬人。而全體受僱者每月主要工作經常性收入（不含獎金、紅利）平
均4萬1624元、年增745元或1.82%；其中，全時工作平均月入4萬2630元、年增1.98%，部
分工時平均1萬7544元、年減5.4%。


全體受僱就業者中，月薪不到3萬元降至184萬人、占19.81%，占比首度跌破20%；月入3萬
至5萬元增至524萬人、占56.43%；月薪5萬元以上也增至220.7萬人、占23.76%，創歷年新
高。

若觀察全時受僱者，月薪未滿3萬元降至149.6萬人、占16.78%，年減28.7萬人；3萬至5萬
元增至有521.8萬人、占58.54%；5萬元以上為220萬人、占24.68%。主計總處表示，國內
薪資持續成長，低薪族呈下滑趨勢。

心得：
10月就業人數約1150萬人，月薪不到3萬才184萬人，所以你薪水不到3萬是不是要檢討了
呢？
而平均受僱薪水4萬1600多元，你低於這個水平是不是也要檢討呢？



→ object      : 股點？ 11/23 18:13

噓 rb731024    : 我跟公司大老闆的平均是好幾千萬11/23 18:13

噓 douxid      : 我剛剛巷口買20元的蚵仔麵線真好粗！11/23 18:14

推 twnndnpdnc  : 某群體，漲基本工資沒有用啦！物價還會上漲。請問全11/23 18:14

→ twnndnpdnc  : 球有國家不漲基本工資的嗎？ 11/23 18:14

推 smilehumor  : Really? 11/23 18:15

→ starcookey  : 無薪假變多的關係嗎？11/23 18:16

噓 jf7642      : 選舉到了11/23 18:18

噓 TurtleGods  : 這種扣掉物價水平的東西沒意義 11/23 18:18

→ weidersin   : 缺工超嚴重 不到3萬的工作到底哪裡找.... 11/23 18:19

推 xxgogg      : 我怎麼看起來是因為少子化發威？每年出社會領3萬不11/23 18:23

→ xxgogg      : 到的新鮮人減少11/23 18:23

→ fatb        : 少子化 年輕人都很敢開 不給就不做不會吞11/23 18:25

推 qqa06191    : 這有包含外籍移工嗎？有的話台灣人領這個更少吧 11/23 18:25

推 asubelieve  : 基本工資提高人均薪資降低 好棒棒喔11/23 18:27

→ asubelieve  : 台灣這兩年薪水幾乎沒漲11/23 18:27

推 kis28519    : 無薪不計失業也不計薪資11/23 18:28

→ duson       : 1111 104 上面27k一堆....11/23 18:29

推 boringuy    : 有184萬人不到3萬，然後喊調高基本薪資無用11/23 18:30

→ boringuy    : 一群不知民間疾苦的人只想奴役別人11/23 18:30

推 xxgogg      : 當然還有一種可能，領不到3萬的人不做月薪工作惹，11/23 18:31

→ xxgogg      : 去創業或是打3份工11/23 18:31

推 Nexpring    : 20年來經濟最..... 11/23 18:33

推 greysholic  : 經常性薪資根本沒任何意義，實質總薪資就是六萬多 11/23 18:34

→ greysholic  : 。這個不到三萬的包含幾十萬移工跟幾十萬部分工時 11/23 18:34

→ greysholic  : ，真正不到的少到不行 11/23 18:34

推 whitecow    : 終於擺脫22K..真是惡夢一場 11/23 18:37

→ a8521abcd   : 那種底層打工仔連勞健保都沒有，本來就不會進官方 11/23 18:39

→ a8521abcd   : 數據 11/23 18:39

噓 li11223344  : 還好物價漲的比薪水快 11/23 18:44

→ jerrylin    : 還好吧  就月薪不到三萬的都離職找其他工作 11/23 18:49

噓 tony5421    : 你爸媽平均一顆 11/23 18:49

→ jerrylin    : 拿不到三萬薪水還不離職  怪我嗎 11/23 18:49

→ jerrylin    : 是有那麼執著一定要老闆幫你加薪? 11/23 18:50

推 baan        : 老化 11/23 18:50

噓 sdf0419     : 我不相信，一定有黑數甚至更多可憐人 11/23 18:51

→ hsw0502     : 喪事喜辦 11/23 18:53

→ kainolife   : 現實是一堆人怕這群人漲薪資，拉高物價 11/23 19:00

噓 reye        : 三民自，滾 11/23 19:00

推 ntuooo      : 3萬就能買真便宜 11/23 19:01

噓 ilovecat5566: 雞排多少了？ 笑死 11/23 19:01

推 qaz13579    : 打工族低於三萬的很多啊 11/23 19:06

→ qaz13579    : 都是parttime的當然不足三萬 11/23 19:06

噓 achris0626  : 物價歷史最高，薪資跟不上物價 11/23 19:06

推 neoa01      : 5萬以下居然高達75%？…對照現今的房物價也太慘 11/23 19:07

推 taro0116lo  : 白癡數據，有種就統計。薪資/雞排比，薪資多5百， 11/23 19:08

→ taro0116lo  : 物價高2千 11/23 19:08

推 s56565566123: 通膨有沒有算 11/23 19:21

推 afflic      : 所以大部分都3-5萬，蠻合理 11/23 19:23

→ afflic      : 只有不到1/4的5萬以上 11/23 19:23

推 eric0730    : 有的人就是喜歡領22K薪水凍漲 11/23 19:29

噓 lonelytea   : 可悲統計 11/23 19:35

推 ManiaX      : 看到部分人崩潰就是穩 11/23 19:38

推 denow0208   : 會悲憤大概是發現原來自己pr... 11/23 19:40

推 gigaspoil   : 看看房價，從20年房貸，近期的30-40年房貸，或許再 11/23 19:54

→ gigaspoil   : 過幾年要推出50年房貸了，還在糾結那月薪是否3萬… 11/23 19:54

→ gigaspoil   : ….看重點 11/23 19:54

推 jack0216    : 是不是有低端崩潰 11/23 19:57

推 fly5566     : 月薪不到3萬跟平均有啥關係,要噓也有腦一點好嗎 11/23 19:58

推 jeff22aa22  : 是跟前幾年比的 上面在吵什麼黑數 是前幾年沒黑數今 11/23 19:58

→ jeff22aa22  : 年才有嗎？邏輯強一點 11/23 19:58

噓 yiting428   : 一個便當100元 11/23 20:01

噓 zakijudelo  : 怎麼不說物價漲到多少 11/23 20:03

推 lizardc1    : 抱歉 我拉高了平均... 11/23 20:04

推 raymond501  : 看到有人崩潰就是要推 基本時薪跟薪資漲就對了 11/23 20:05

推 greattower  : 中位數比較準，但現實是薪資也通膨了 11/23 20:05

→ qwertymax56 : 104、1111一堆27k也不代表他們找得到人好嗎？我找一 11/23 20:11

→ qwertymax56 : 個助理也是從3萬找到3萬8才開始有比較多人願意投履 11/23 20:11

→ qwertymax56 : 歷 11/23 20:11

噓 happycow    : 雖然是好事，但這種新聞看了挺可悲的 11/23 20:23

推 ccjj8       : 100元便當數量也大減到新低 11/23 20:26

推 asas123sdsa : 單身4萬很好花。每個月開不一樣的 11/23 20:27

→ a2334436    : 現在月薪3萬能幹嘛 11/23 20:31

→ a2334436    : 30年前大專生畢業兩三年就有3萬了 11/23 20:31

推 chiuweiyu   : …超沒意義 11/23 20:38

推 gk1329      : 中慘階級變貧戶惹 11/23 20:38

推 vn507595    : 彰化工廠大概8成7不到三萬 11/23 20:40

推 david7796   : 問問自己如果當老板願意出多少請人不就知道答案了 X 11/23 20:42

→ david7796   : D 11/23 20:42

推 mildred19   : 我對不起大家 11/23 20:57

推 zeroBB      : 因為月薪不到3萬的都不如去跑外送。 11/23 21:05

噓 toty1101    : 就調高基本工資而已 這不是政績好嗎 11/23 21:10

→ zeroBB      : 現在已經是低薪要自我檢討的年代惹，不是以前領22 11/23 21:16

→ zeroBB      : k怪別人的年代，推文注意一點喔。 11/23 21:16

推 Athanasius  : 計算實質購買力比較有意義 11/23 21:29

→ MacD89      : 跑外送的一大堆 現在服務業找不到人 寧可去送熊貓 11/23 21:31

推 JKjohnwick  : 真的很會檢討選民 11/23 22:01

→ JKjohnwick  : 服務業倒本來就活該，難吃又貴 11/23 22:02

→ krs6011     : 要選舉了，哈哈 11/23 22:03

→ inmee       : 是人口減少很多，以後還會繼續減 11/23 22:35

噓 hifuyo      : 三民自...end 11/23 22:44

噓 rosenzulu   : 這什麼垃圾數據統計 11/23 22:53

噓 xxxluke     : 沒有不景氣 只有不爭氣 嘻嘻 11/23 22:57

噓 jeff0801    : 笑死 處罰中產階級而已 11/23 23:00

→ tinybunny   : 不給 給不夠還真不夠用，有的還接2份工作 11/23 23:00

噓 Agod        : 雞排漲更兇？ 11/23 23:02

噓 wc99        : 平均月薪4萬多，努力工作兩年不吃不喝不花錢就可以 11/23 23:14

→ wc99        : 在台北買新成屋一坪，讚讚！ 11/23 23:14

推 kizo        : 窮就不要想在台北買房，打對折你一樣買不起，能力 11/23 23:17

→ kizo        : 很小願望很大 11/23 23:17

噓 wc99        : 聽到沒，樓上說各位領薪水的乖乖當社畜，不要肖想 11/23 23:29

→ wc99        : 買房子了 11/23 23:29

噓 noreg0393933: 還有快兩百萬人月薪不到三萬？ 11/23 23:42

→ t803010     : 薪水漲 物價也漲 11/23 23:42

推 rudychang   : 有政府，好開心，繼續罵藍白 11/24 00:46

推 JKjohnwick  : 缺工哪裡嚴重？根本活該好嗎 11/24 00:49

→ JKjohnwick  : 缺工跟少子化根本自找的 11/24 00:50

噓 ysl0927     : 喔，不就好棒棒 11/24 00:56

推 a111111     : 新加坡沒有基本工資 薪水是台灣兩倍 11/24 01:29

→ Phamalpha   : 本來就領五萬一上的沒動 11/24 01:30

推 tedandjolin : 物價漲多少了 怎麼不列一下 11/24 02:57

推 pentoxide   : 這是好事 22k定錨真的花了很久時間才拔除 11/24 04:40

推 q22w        : 然後物價一直創高 這樣有意義嗎 11/24 06:53

→ mengling    : 結果實質收入26k比22k還低，22k數字冰冷冷，26k暖 11/24 07:19

→ mengling    : 洋洋，讚！！！ 11/24 07:19

推 gm3252      : 22k當時領的可能還比較多 11/24 07:48

推 Kouson      : 選舉近了 誰支援一下8年前的"過去4年…"文宣 11/24 08:07

推 amhs        : 不婚不生不買房年輕人沒壓力，誰跟你做低薪太累的 11/24 08:12

→ amhs        : 工作，更何況基本薪資也都快接近3萬了，原因分析一 11/24 08:12

→ amhs        : 下很難嗎？ 11/24 08:12

→ amhs        : 實質購買力是上升還是下降很好評估的…呵呵 11/24 08:13

噓 Kyere88     : 3萬以下-28萬，3萬以上有+28萬嗎？沒有的話是失業 11/24 08:16

→ Kyere88     : 還是加薪？ 11/24 08:16

推 horb        : 一刀切？考慮物價後搞不好又是薪資負增長 11/24 08:48

推 smallred123 : 100元內的雞腿飯也消失了 11/24 09:15

噓 yukiinsummer: 可憐 11/24 09:30

推 dosmark9    : 台灣有一半的人不用工作欸 11/24 09:46

推 rewisyoung  : 這群人大概都在八卦版 11/24 10:10

→ lluunnaa    : 菜市場老闆？ 11/24 10:19

推 cheng399    : 22k 政府真廢       30k 你不努力怪我   嗯 11/24 11:16

→ imurra549j  : 奇奇怪怪文章出現了 11/24 12:06

推 calase      : 現在台北街頭飲料店不開個35k都沒人去啊… 11/24 13:31

推 kalapon     : 我們公司可能拖累各位了 11/24 16:26

噓 kobe75525   : 就一堆大學生畢業了，從兼職變正職，薪水變多但工時 11/24 16:41

→ kobe75525   : 也增加，有差別嗎？還是低薪 11/24 16:41

推 yokoyah     : 沒列出分子跟分母，分子少了20多萬，分母呢？？？ 11/24 18:36

推 michang64   : 等到上班8小時週休洗碗阿桑，月薪3萬我就信 11/25 01:11

推 vo5566      : 媽的廢話 你房價物價噴到新高怎麼不說 11/25 07:13

推 qaz13579    : 洗碗阿嬤現在如果穩定八小時一周休兩天的話 11/28 04:23

→ qaz13579    : 180x8x22  = 31680 11/28 04:23

→ qaz13579    : 低於阿嬤的是不是都該去應徵洗碗了 11/28 04:23

→ qaz13579    : 現在很多缺工缺到爆的餐飲公司洗碗工可能還不只有基 11/28 04:23

→ qaz13579    : 本薪資喔甚至會更高 11/28 04:23
