作者q1a1 (一問一答)看板Stock標題[情報] 1504 東元 112年Q1:0.78及除權息日程時間Fri May 12 18:46:19 2023
1. 標題：1504 東元 112年Q1:0.78及除權息日程

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：
推 kmshy       : 已過度反應 05/12 18:47

推 faye112358  : 有效率喔 05/12 18:47

推 luche       : 大同馬達也要跟上 05/12 18:59

→ luche       : 馬達國家隊 05/12 19:00

推 mailiao     : 被洗掉了 05/12 19:42

推 f204137     : 本業毛營利竟然提升了呢... 05/12 19:56

推 akaikai     : 股市菜鳥，看不懂。這樣是好 還是不好呢 05/12 19:57

→ tswen       : 強 05/12 20:21

→ x221x221    : 外資今天倒垃圾 05/12 20:22

→ x221x221    : 星期一認錯多 05/12 20:22

推 zackro      : 這隻很怪，4x盤很久不上去也不下去 05/12 20:44

推 x221x221    : 籌碼挖呀挖呀挖 05/12 20:45

→ freeclouds  : 大同比東元還賺 但東元都快50 大同還在3X 05/12 21:11

→ kumafez     : 這隻超奇怪 外資瘋狂吃貨 股價幾乎不動 05/13 05:44

推 zackro      : 真的沒人愛 05/13 10:58

推 ve70f       : 看起來業外有人認列富邦媒畢竟由642到903 05/13 12:04
