作者ej03xu3 (Touerin)看板Stock標題[新聞] 00878 00713皆有收益平準金 到底是什麼?時間Tue May 23 09:50:23 2023

原文標題：00878、00713皆有「收益平準金」！ 他問：00919也有會是穩配8％的原因嗎

原文連結：https://reurl.cc/gDk524

發布時間：2023-05-23 08:05

記者署名：聯合新聞網／ 綜合報導

原文內容：

網友好奇收益平準金作用。圖／聯合報系資料照

為穩定投資人的收益，部分股票會利用「收益平準金」，無論是新舊投資人都會領取相同
金額的配息，以免新投資人加入稀釋舊投資人的股息數目。有網友好奇「有收益平準金就
能穩穩配息」的原因，其他人則比喻「就是系學會費，新來的都要交的，給學長姐花用」
。

一名網友在PTT發文詢問「收益平準金到底是什麼？」他表示，常看到網上的人說「00878
有收益平準金，就能穩穩配息」，且00713也有此機制，他也詢問，「00919現在成分股也
配息配很高，也有收益平準金，這樣是不是每季配息也能穩定配？能穩定配8%嗎？」

其他網友則解釋「就是新戶買etf時，扣一點錢起來」、「左手換右手指的是配息的動作
不會帶來額外的報酬」、「後面買的人補錢給前面配息用」、「配息可能來自本金」、「
後面的人一直買，股價推高、配息固定，直到沒有人買才會平衡」。

還有網友留言「有些人好像不太會算配息，下個月15號每個人要發一百元，結果這個月底
人數暴增兩倍，請問多的錢誰要補？這個多的錢就是收益平準金」、「就拿本金來發啊」
、「老鼠會費」、「類似龐氏騙局」、「割別人的左手，換到自己的右手」。

心得/評論：

系列R文已經多到網路記者來彙整資料了

收益平準金只是一種手段啦 ETF長期投資能穩健獲利比較重要

不管怎麼樣一定會有各種ETF"專家"在討論這個月經流血文

推 Hina        : ...........挖哩勒  我以為這篇要解答 05/23 10:03

→ Hina        : 結果你是來PTT抄文 05/23 10:03

推 aweara      : 這也有新聞! 05/23 10:06

噓 Orianna     : 這篇什麼結論都沒有 05/23 10:06

推 Tohkachan   : 這樣也一篇 難怪當記者 05/23 10:07

噓 josephroyal : 連結論都沒有的廢文 05/23 10:07

→ swgun       : 記者連找資料都懶抄一抄領薪水 05/23 10:08

→ sdf0419     : 抄文你的抄文 05/23 10:09

推 yiersan     : 記者也太懶 05/23 10:13

噓 qqapplpaa   : 小時不讀書 05/23 10:19

噓 a9564208    : 抄文至少也去採訪基金經理人解答 05/23 10:25

噓 Wilsly      : 每個人發一百！這是什麼屁邏輯 05/23 10:34

噓 RTAngel     : 廢文無誤 05/23 10:35

→ aloness     : 這不用付稿費給原po嗎… 05/23 10:37

噓 a19851106   : 垃圾新聞 05/23 10:39

推 Townshend   : 所以結論呢 誰對誰錯? 05/23 10:46

→ galleon2000 : 抄一抄就一篇，抄爽der 05/23 10:47

噓 alex5566    : 網友留言當成分股，配成一篇....新聞ETF... 05/23 10:57

推 kkkandy     : 純粹是公平性，確保股利不會被稀釋而已，要吵多久 05/23 11:01

噓 Kobe5210    : 就說股板就是各種商業利益團體有人派駐的地方。 05/23 11:04

→ Kobe5210    : 你各位都是不知不覺的被行銷。 05/23 11:04

→ Kobe5210    : 包括證券商，投顧工讀，每天盯著你們的發言。 05/23 11:04

→ Kobe5210    : 特定ID每天PO同一個主題的文章，每隔一段時間都出 05/23 11:05

→ Kobe5210    : 現，從未間斷 05/23 11:05

噓 DAEVA       : 這樣污衊系學會費對嗎 05/23 11:29

→ s860134     : 老實說 這平準金只是會計上的計算 根本無關實益 05/23 11:30

→ wind2k      : 乾脆整篇丟給AI去整理一篇新文章出來 05/23 11:31

→ s860134     : 公司配的現金沒有變多也沒有變少 05/23 11:31

→ s860134     : 去計較公布配息到配息間的股權變化其實就朝三暮四 05/23 11:31

推 AMG72       : 左欺右扒扒欺扒，全台最大龐氏騙局 05/23 11:32

→ s860134     : 你從前一次配息~這次配息間的股民全部都是吃到前一 05/23 11:32

→ s860134     : 年老股民的豆腐，你也會被新來的人吃豆腐阿 05/23 11:32

→ s860134     : 這種會計上作帳讓你爽的哪有甚麼公平XD 05/23 11:33

→ s860134     : 而且公司價值反映在股價應該是每天每分每秒 不是只 05/23 11:34

→ s860134     : 有除權息那一天... 除權息只是讓公司發錢而已 05/23 11:34

→ s860134     : 可以當作你不用賣整張股票，公司幫你賣一部分的意思 05/23 11:34

→ DAEVA       : 這一篇回文抄一抄又是一篇xd 05/23 11:51

噓 IBIZA       : 一堆胡說八道推文也在抄 05/23 11:58

推 F5566       : 你的器官 05/23 12:06

→ piece1      : 後來買的人是要先錢的預告配息..還是要拿錢讓操盤? 05/23 12:07

推 IDF5566     : 到底是什麼也說沒一個碗糕 05/23 12:10

噓 bfh         : 廢物記... 05/23 12:21

噓 deepdish    : 銀行利率都沒這麼高 整天作夢zzzzzzz 05/23 12:55

噓 abc0922001  : 作者會不會是記者阿 05/23 13:11

→ zeroyang    : 聽君一席話，如聽一席話… 05/23 14:34

推 Mnet2011    : 我不是記者，我小時候有好好讀書... 05/23 16:37

→ Mnet2011    : 我只是想問919是不是真的有8%配息 05/23 16:37

噓 tsainalunba4: 一篇新聞講半天沒有結論就跟垃圾一樣 05/27 18:43

噓 cyr1216     : 這篇照抄沒歸納重點 09/15 08:16
