作者F16V (Handler One)看板Stock標題[新聞] 南韓軍工業大爆單 韓媒自曝2優勢狂勝其他時間Fri Aug 25 19:57:33 2023

南韓軍工業大爆單 韓媒自曝2優勢狂勝其他國

邱怡萱

2023年8月25日 週五 上午5:00

南韓軍工產業蓬勃發展，根據韓媒報導，南韓主要軍火商今年上半年的外銷營收已貢獻總營收的三分之一，主要動能來自於俄烏戰爭，南韓填補了歐美大國忙著軍援烏克蘭留下的缺口。報導分析，南韓軍工產業訂單應接不暇，主因在於價格較便宜，交貨速度也比其他國家快。

韓媒《BusinessKorea》引述業界人士說法指出，南韓四大軍火商包括韓華航太、南韓航空宇宙產業、LIG Nex1以及現代樂鐵，上半年總營收合計達4.58兆韓元，其中外銷營收1.54兆韓元、占總營收33.6%，與2022年上半年的16.6%相比增加一倍以上。

數據資料顯示，上半年韓華航太外銷表現最佳，占總營收42.5%，相較2022年上半年的5.7%大增36.8個百分點，外銷金額達6121億韓元，與去年同期的327億韓元相比成長逾18倍。

另一家南韓軍工企業現代樂鐵上半年外銷也出現強勁增幅，占總營收38.8%，比2022年同期的0.4%上升38.4個百分點；同期的外銷金額也從2022年15億韓元增加至2885億韓元，成長近200倍。

報導分析指出，南韓軍武相較美歐等軍事強國可說是「物美價廉」，不僅價格較便宜，交貨速度也比其他國家快，因此成功吸引波蘭、阿拉伯聯合大公國等國家下單。

https://tinyurl.com/3b2ueebf

心得:俄烏戰爭爆發後，南韓軍工業填補了歐美大國忙著軍援烏克蘭留下的空缺，除了價格較便宜，交貨速度快，還有在地生產合作、技轉等優勢，也填補了俄國軍售市場下滑的真空和原本使用歐美系統尋求第二商源國家的市場。


推 lc85301     : 反觀 08/25 20:01

推 JOKIC       : 漢翔：我的極限在天空 08/25 20:04

推 takuma      : 便宜好用 台灣很哈K9 08/25 20:07

推 banbanzon   : 韓圜84還要除以50? 08/25 20:07

推 DAEVA       : 可惡 好想贏韓國 08/25 20:14

推 x221x221    : 千附精密投信 08/25 20:36

推 zpeople0116 : 台海開打，日韓吃飽 08/25 21:05

推 ataky       : 辣某厲害~ 08/25 22:22

推 joewucool   : 台灣軍工在幹嘛？ 08/25 22:24

推 LoWind      : 南韓軍工賺錢 台灣軍工噴 不要不信鞋 08/25 22:25

→ Despairile  : 台灣軍工好像是不能公開出口 08/25 23:01

→ tigertiger  : 台灣連車廠都不能看了還想做飛機戰車? 08/25 23:25

→ tigertiger  : 人家好歹有幾間知名汽車工業 08/25 23:25

→ nakayamayyt : 台灣出口要問美國 自製品幾乎都有美國技術 08/25 23:33

推 city0416    : 以前idf 很強的，後來阿扁說買的就好了 08/26 00:26

→ city0416    : 然後中科院就很多人出走了 08/26 00:26

→ mcucte      : 美國要你買啊！不買301伺候 08/26 07:35

推 jackgn      : idf就美國要搞你 08/26 08:26

推 lobotime    : 總之就是沒有自主技術 政府擺爛 08/26 08:53

推 Nexpring    : 反觀 08/26 10:08
